"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-05,2,NA,2,NA,NA,NA
2020-04-19,4,NA,4,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-10,2,NA,2,NA,NA,NA
2020-05-17,2,NA,2,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,7,NA,7,NA,NA,NA
2020-06-07,4,NA,4,NA,NA,NA
2020-06-14,8,NA,8,NA,NA,NA
2020-06-21,10,NA,10,NA,NA,NA
2020-06-28,10,NA,10,NA,NA,NA
2020-07-05,13,NA,13,NA,NA,NA
2020-07-12,12,NA,12,NA,NA,NA
2020-07-19,11,NA,11,NA,NA,NA
2020-07-26,7,NA,7,NA,NA,NA
2020-08-02,10,NA,10,NA,NA,NA
2020-08-09,10,NA,10,NA,NA,NA
2020-08-16,6,NA,6,NA,NA,NA
2020-08-23,4,NA,4,NA,NA,NA
2020-08-30,4,NA,4,NA,NA,NA
2020-09-06,3,NA,3,NA,NA,NA
2020-09-13,3,NA,3,NA,NA,NA
2020-09-20,2,NA,2,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-11,5,NA,5,NA,NA,NA
2020-10-18,4,NA,4,NA,NA,NA
2020-10-25,1,NA,1,NA,NA,NA
2020-11-01,1,NA,1,NA,NA,NA
2020-11-08,NA,0,0,NA,0,1
2020-11-15,NA,0,0,NA,0,1
2020-11-22,NA,2,2,NA,2,4
2020-11-29,NA,0,0,NA,0,2
2020-12-06,NA,3,3,NA,3,6
2020-12-13,NA,1,1,NA,1,4
2020-12-20,NA,2,2,NA,2,8
2020-12-27,NA,5,5,NA,4,16
2021-01-03,NA,3,3,NA,0,39
