"municipio","DRS","DRS.nome","id","DRS.nome.nonascii"
"Batatais",13,"Ribeirão Preto",350590,"Ribeirao_Preto"
"Bauru",6,"Bauru",350600,"Bauru"
"Bebedouro",5,"Barretos",350610,"Barretos"
"Bento de Abreu",2,"Araçatuba",350620,"Aracatuba"
"Bernardino de Campos",9,"Marília",350630,"Marilia"
"Bertioga",4,"Baixada Santista",350635,"Baixada_Santista"
"Bilac",2,"Araçatuba",350640,"Aracatuba"
"Birigui",2,"Araçatuba",350650,"Aracatuba"
"Biritiba Mirim",1,"Grande São Paulo",350660,"Grande_Sao_Paulo"
"Boa Esperança do Sul",3,"Araraquara",350670,"Araraquara"
"Bocaina",6,"Bauru",350680,"Bauru"
"Bofete",6,"Bauru",350690,"Bauru"
"Boituva",16,"Sorocaba",350700,"Sorocaba"
"Bom Jesus dos Perdões",7,"Campinas",350710,"Campinas"
"Bom Sucesso de Itararé",16,"Sorocaba",350715,"Sorocaba"
"Borá",9,"Marília",350720,"Marilia"
"Boracéia",6,"Bauru",350730,"Bauru"
"Borborema",3,"Araraquara",350740,"Araraquara"
"Borebi",6,"Bauru",350745,"Bauru"
"Botucatu",6,"Bauru",350750,"Bauru"
"Bragança Paulista",7,"Campinas",350760,"Campinas"
"Braúna",2,"Araçatuba",350770,"Aracatuba"
"Brejo Alegre",2,"Araçatuba",350775,"Aracatuba"
"Brodowski",13,"Ribeirão Preto",350780,"Ribeirao_Preto"
"Brotas",6,"Bauru",350790,"Bauru"
"Buri",16,"Sorocaba",350800,"Sorocaba"
"Buritama",2,"Araçatuba",350810,"Aracatuba"
"Buritizal",8,"Franca",350820,"Franca"
"Cabrália Paulista",6,"Bauru",350830,"Bauru"
"Cabreúva",7,"Campinas",350840,"Campinas"
"Caçapava",17,"Taubaté",350850,"Taubate"
"Cachoeira Paulista",17,"Taubaté",350860,"Taubate"
"Caconde",14,"São João da Boa Vista",350870,"Sao_Joao_da_Boa_Vista"
"Cafelândia",6,"Bauru",350880,"Bauru"
"Caiabu",11,"Presidente Prudente",350890,"Presidente_Prudente"
"Caieiras",1,"Grande São Paulo",350900,"Grande_Sao_Paulo"
"Caiuá",11,"Presidente Prudente",350910,"Presidente_Prudente"
"Cajamar",1,"Grande São Paulo",350920,"Grande_Sao_Paulo"
"Cajati",12,"Registro",350925,"Registro"
"Cajobi",5,"Barretos",350930,"Barretos"
"Cajuru",13,"Ribeirão Preto",350940,"Ribeirao_Preto"
"Campina do Monte Alegre",16,"Sorocaba",350945,"Sorocaba"
"Campinas",7,"Campinas",350950,"Campinas"
"Campo Limpo Paulista",7,"Campinas",350960,"Campinas"
"Campos do Jordão",17,"Taubaté",350970,"Taubate"
"Campos Novos Paulista",9,"Marília",350980,"Marilia"
"Cananéia",12,"Registro",350990,"Registro"
"Canas",17,"Taubaté",350995,"Taubate"
"Cândido Mota",9,"Marília",351000,"Marilia"
"Cândido Rodrigues",3,"Araraquara",351010,"Araraquara"
"Canitar",9,"Marília",351015,"Marilia"
"Capão Bonito",16,"Sorocaba",351020,"Sorocaba"
"Capela do Alto",16,"Sorocaba",351030,"Sorocaba"
"Capivari",10,"Piracicaba",351040,"Piracicaba"
"Caraguatatuba",17,"Taubaté",351050,"Taubate"
"Carapicuíba",1,"Grande São Paulo",351060,"Grande_Sao_Paulo"
"Cardoso",15,"São José do Rio Preto",351070,"Sao_Jose_do_Rio_Preto"
"Casa Branca",14,"São João da Boa Vista",351080,"Sao_Joao_da_Boa_Vista"
"Cássia dos Coqueiros",13,"Ribeirão Preto",351090,"Ribeirao_Preto"
"Castilho",2,"Araçatuba",351100,"Aracatuba"
"Catanduva",15,"São José do Rio Preto",351110,"Sao_Jose_do_Rio_Preto"
"Catiguá",15,"São José do Rio Preto",351120,"Sao_Jose_do_Rio_Preto"
"Cedral",15,"São José do Rio Preto",351130,"Sao_Jose_do_Rio_Preto"
"Cerqueira César",6,"Bauru",351140,"Bauru"
"Cerquilho",16,"Sorocaba",351150,"Sorocaba"
"Cesário Lange",16,"Sorocaba",351160,"Sorocaba"
"Charqueada",10,"Piracicaba",351170,"Piracicaba"
"Chavantes",9,"Marília",355720,"Marilia"
"Clementina",2,"Araçatuba",351190,"Aracatuba"
"Colina",5,"Barretos",351200,"Barretos"
"Colômbia",5,"Barretos",351210,"Barretos"
"Conchal",10,"Piracicaba",351220,"Piracicaba"
"Conchas",6,"Bauru",351230,"Bauru"
"Cordeirópolis",10,"Piracicaba",351240,"Piracicaba"
"Coroados",2,"Araçatuba",351250,"Aracatuba"
"Coronel Macedo",6,"Bauru",351260,"Bauru"
"Corumbataí",10,"Piracicaba",351270,"Piracicaba"
"Cosmópolis",7,"Campinas",351280,"Campinas"
"Cosmorama",15,"São José do Rio Preto",351290,"Sao_Jose_do_Rio_Preto"
"Cotia",1,"Grande São Paulo",351300,"Grande_Sao_Paulo"
"Cravinhos",13,"Ribeirão Preto",351310,"Ribeirao_Preto"
"Cristais Paulista",8,"Franca",351320,"Franca"
"Cruzália",9,"Marília",351330,"Marilia"
"Cruzeiro",17,"Taubaté",351340,"Taubate"
"Cubatão",4,"Baixada Santista",351350,"Baixada_Santista"
"Cunha",17,"Taubaté",351360,"Taubate"
"Descalvado",3,"Araraquara",351370,"Araraquara"
"Diadema",1,"Grande São Paulo",351380,"Grande_Sao_Paulo"
"Dirce Reis",15,"São José do Rio Preto",351385,"Sao_Jose_do_Rio_Preto"
"Divinolândia",14,"São João da Boa Vista",351390,"Sao_Joao_da_Boa_Vista"
"Dobrada",3,"Araraquara",351400,"Araraquara"
"Dois Córregos",6,"Bauru",351410,"Bauru"
"Dolcinópolis",15,"São José do Rio Preto",351420,"Sao_Jose_do_Rio_Preto"
"Dourado",3,"Araraquara",351430,"Araraquara"
"Dracena",11,"Presidente Prudente",351440,"Presidente_Prudente"
"Duartina",6,"Bauru",351450,"Bauru"
"Dumont",13,"Ribeirão Preto",351460,"Ribeirao_Preto"
"Echaporã",9,"Marília",351470,"Marilia"
"Eldorado",12,"Registro",351480,"Registro"
"Elias Fausto",10,"Piracicaba",351490,"Piracicaba"
"Elisiário",15,"São José do Rio Preto",351492,"Sao_Jose_do_Rio_Preto"
"Embaúba",5,"Barretos",351495,"Barretos"
"Embu-Guaçu",1,"Grande São Paulo",351510,"Grande_Sao_Paulo"
"Emilianópolis",11,"Presidente Prudente",351512,"Presidente_Prudente"
"Engenheiro Coelho",10,"Piracicaba",351515,"Piracicaba"
"Espírito Santo do Pinhal",14,"São João da Boa Vista",351518,"Sao_Joao_da_Boa_Vista"
"Espírito Santo do Turvo",9,"Marília",351519,"Marilia"
"Estiva Gerbi",14,"São João da Boa Vista",355730,"Sao_Joao_da_Boa_Vista"
"Estrela d'Oeste",15,"São José do Rio Preto",351520,"Sao_Jose_do_Rio_Preto"
"Estrela do Norte",11,"Presidente Prudente",351530,"Presidente_Prudente"
"Euclides da Cunha Paulista",11,"Presidente Prudente",351535,"Presidente_Prudente"
"Fartura",6,"Bauru",351540,"Bauru"
"Fernando Prestes",15,"São José do Rio Preto",351560,"Sao_Jose_do_Rio_Preto"
"Fernandópolis",15,"São José do Rio Preto",351550,"Sao_Jose_do_Rio_Preto"
"Fernão",9,"Marília",351565,"Marilia"
"Ferraz de Vasconcelos",1,"Grande São Paulo",351570,"Grande_Sao_Paulo"
"Flora Rica",11,"Presidente Prudente",351580,"Presidente_Prudente"
"Floreal",15,"São José do Rio Preto",351590,"Sao_Jose_do_Rio_Preto"
"Flórida Paulista",9,"Marília",351600,"Marilia"
"Franca",8,"Franca",351620,"Franca"
"Francisco Morato",1,"Grande São Paulo",351630,"Grande_Sao_Paulo"
"Franco da Rocha",1,"Grande São Paulo",351640,"Grande_Sao_Paulo"
"Gabriel Monteiro",2,"Araçatuba",351650,"Aracatuba"
"Gália",9,"Marília",351660,"Marilia"
"Garça",9,"Marília",351670,"Marilia"
"Gastão Vidigal",15,"São José do Rio Preto",351680,"Sao_Jose_do_Rio_Preto"
"Gavião Peixoto",3,"Araraquara",351685,"Araraquara"
"General Salgado",15,"São José do Rio Preto",351690,"Sao_Jose_do_Rio_Preto"
"Getulina",6,"Bauru",351700,"Bauru"
"Glicério",2,"Araçatuba",351710,"Aracatuba"
"Guaiçara",6,"Bauru",351720,"Bauru"
"Guaimbê",9,"Marília",351730,"Marilia"
"Guaíra",5,"Barretos",351740,"Barretos"
"Guapiaçu",15,"São José do Rio Preto",351750,"Sao_Jose_do_Rio_Preto"
"Guapiara",16,"Sorocaba",351760,"Sorocaba"
"Guará",8,"Franca",351770,"Franca"
"Guaraci",5,"Barretos",351790,"Barretos"
"Guarani d'Oeste",15,"São José do Rio Preto",351800,"Sao_Jose_do_Rio_Preto"
"Guarantã",9,"Marília",351810,"Marilia"
"Guararapes",2,"Araçatuba",351820,"Aracatuba"
"Guararema",1,"Grande São Paulo",351830,"Grande_Sao_Paulo"
"Guaratinguetá",17,"Taubaté",351840,"Taubate"
"Guareí",16,"Sorocaba",351850,"Sorocaba"
"Guariba",13,"Ribeirão Preto",351860,"Ribeirao_Preto"
"Guarujá",4,"Baixada Santista",351870,"Baixada_Santista"
"Guarulhos",1,"Grande São Paulo",351880,"Grande_Sao_Paulo"
"Guatapará",13,"Ribeirão Preto",351885,"Ribeirao_Preto"
"Guzolândia",2,"Araçatuba",351890,"Aracatuba"
"Herculândia",9,"Marília",351900,"Marilia"
"Holambra",7,"Campinas",351905,"Campinas"
"Hortolândia",7,"Campinas",351907,"Campinas"
"Iacanga",6,"Bauru",351910,"Bauru"
"Iacri",9,"Marília",351920,"Marilia"
"Iaras",6,"Bauru",351925,"Bauru"
"Ibaté",3,"Araraquara",351930,"Araraquara"
"Ibirá",15,"São José do Rio Preto",351940,"Sao_Jose_do_Rio_Preto"
"Ibirarema",9,"Marília",351950,"Marilia"
"Ibitinga",3,"Araraquara",351960,"Araraquara"
"Ibiúna",16,"Sorocaba",351970,"Sorocaba"
"Icém",15,"São José do Rio Preto",351980,"Sao_Jose_do_Rio_Preto"
"Iepê",11,"Presidente Prudente",351990,"Presidente_Prudente"
"Igaraçu do Tietê",6,"Bauru",352000,"Bauru"
"Igarapava",8,"Franca",352010,"Franca"
"Igaratá",17,"Taubaté",352020,"Taubate"
"Iguape",12,"Registro",352030,"Registro"
"Ilha Comprida",12,"Registro",352042,"Registro"
"Ilha Solteira",2,"Araçatuba",352044,"Aracatuba"
"Ilhabela",17,"Taubaté",352040,"Taubate"
"Indaiatuba",7,"Campinas",352050,"Campinas"
"Indiana",11,"Presidente Prudente",352060,"Presidente_Prudente"
"Indiaporã",15,"São José do Rio Preto",352070,"Sao_Jose_do_Rio_Preto"
"Inúbia Paulista",9,"Marília",352080,"Marilia"
"Ipaussu",9,"Marília",352090,"Marilia"
"Iperó",16,"Sorocaba",352100,"Sorocaba"
"Ipeúna",10,"Piracicaba",352110,"Piracicaba"
"Ipiguá",15,"São José do Rio Preto",352115,"Sao_Jose_do_Rio_Preto"
"Iporanga",12,"Registro",352120,"Registro"
"Ipuã",8,"Franca",352130,"Franca"
"Iracemápolis",10,"Piracicaba",352140,"Piracicaba"
"Irapuã",15,"São José do Rio Preto",352150,"Sao_Jose_do_Rio_Preto"
"Irapuru",11,"Presidente Prudente",352160,"Presidente_Prudente"
"Itaberá",16,"Sorocaba",352170,"Sorocaba"
"Itaí",6,"Bauru",352180,"Bauru"
"Itajobi",15,"São José do Rio Preto",352190,"Sao_Jose_do_Rio_Preto"
"Itaju",6,"Bauru",352200,"Bauru"
"Itanhaém",4,"Baixada Santista",352210,"Baixada_Santista"
"Itapecerica da Serra",1,"Grande São Paulo",352220,"Grande_Sao_Paulo"
"Itapetininga",16,"Sorocaba",352230,"Sorocaba"
"Itapeva",16,"Sorocaba",352240,"Sorocaba"
"Itapevi",1,"Grande São Paulo",352250,"Grande_Sao_Paulo"
"Itapira",14,"São João da Boa Vista",352260,"Sao_Joao_da_Boa_Vista"
"Itapirapuã Paulista",16,"Sorocaba",352265,"Sorocaba"
"Itápolis",3,"Araraquara",352270,"Araraquara"
"Itaporanga",6,"Bauru",352280,"Bauru"
"Itapuí",6,"Bauru",352290,"Bauru"
"Itapura",2,"Araçatuba",352300,"Aracatuba"
"Itaquaquecetuba",1,"Grande São Paulo",352310,"Grande_Sao_Paulo"
"Itararé",16,"Sorocaba",352320,"Sorocaba"
"Itariri",12,"Registro",352330,"Registro"
"Itatiba",7,"Campinas",352340,"Campinas"
"Itatinga",6,"Bauru",352350,"Bauru"
"Itirapina",10,"Piracicaba",352360,"Piracicaba"
"Itirapuã",8,"Franca",352370,"Franca"
"Itobi",14,"São João da Boa Vista",352380,"Sao_Joao_da_Boa_Vista"
"Itu",16,"Sorocaba",352390,"Sorocaba"
"Itupeva",7,"Campinas",352400,"Campinas"
"Ituverava",8,"Franca",352410,"Franca"
"Jaborandi",5,"Barretos",352420,"Barretos"
"Jaboticabal",13,"Ribeirão Preto",352430,"Ribeirao_Preto"
"Jacareí",17,"Taubaté",352440,"Taubate"
"Jaci",15,"São José do Rio Preto",352450,"Sao_Jose_do_Rio_Preto"
"Jacupiranga",12,"Registro",352460,"Registro"
"Jaguariúna",7,"Campinas",352470,"Campinas"
"Jales",15,"São José do Rio Preto",352480,"Sao_Jose_do_Rio_Preto"
"Jambeiro",17,"Taubaté",352490,"Taubate"
"Jandira",1,"Grande São Paulo",352500,"Grande_Sao_Paulo"
"Jardinópolis",13,"Ribeirão Preto",352510,"Ribeirao_Preto"
"Jarinu",7,"Campinas",352520,"Campinas"
"Jaú",6,"Bauru",352530,"Bauru"
"Jeriquara",8,"Franca",352540,"Franca"
"Joanópolis",7,"Campinas",352550,"Campinas"
"João Ramalho",11,"Presidente Prudente",352560,"Presidente_Prudente"
"José Bonifácio",15,"São José do Rio Preto",352570,"Sao_Jose_do_Rio_Preto"
"Júlio Mesquita",9,"Marília",352580,"Marilia"
"Jumirim",16,"Sorocaba",352585,"Sorocaba"
"Jundiaí",7,"Campinas",352590,"Campinas"
"Junqueirópolis",11,"Presidente Prudente",352600,"Presidente_Prudente"
"Juquiá",12,"Registro",352610,"Registro"
"Juquitiba",1,"Grande São Paulo",352620,"Grande_Sao_Paulo"
"Lagoinha",17,"Taubaté",352630,"Taubate"
"Laranjal Paulista",6,"Bauru",352640,"Bauru"
"Lavínia",2,"Araçatuba",352650,"Aracatuba"
"Lavrinhas",17,"Taubaté",352660,"Taubate"
"Leme",10,"Piracicaba",352670,"Piracicaba"
"Lençóis Paulista",6,"Bauru",352680,"Bauru"
"Limeira",10,"Piracicaba",352690,"Piracicaba"
"Lindóia",7,"Campinas",352700,"Campinas"
"Lins",6,"Bauru",352710,"Bauru"
"Lorena",17,"Taubaté",352720,"Taubate"
"Lourdes",2,"Araçatuba",352725,"Aracatuba"
"Louveira",7,"Campinas",352730,"Campinas"
"Lucélia",9,"Marília",352740,"Marilia"
"Lucianópolis",6,"Bauru",352750,"Bauru"
"Luís Antônio",13,"Ribeirão Preto",352760,"Ribeirao_Preto"
"Luiziânia",2,"Araçatuba",352770,"Aracatuba"
"Lupércio",9,"Marília",352780,"Marilia"
"Lutécia",9,"Marília",352790,"Marilia"
"Macatuba",6,"Bauru",352800,"Bauru"
"Macaubal",15,"São José do Rio Preto",352810,"Sao_Jose_do_Rio_Preto"
"Macedônia",15,"São José do Rio Preto",352820,"Sao_Jose_do_Rio_Preto"
"Magda",15,"São José do Rio Preto",352830,"Sao_Jose_do_Rio_Preto"
"Mairinque",16,"Sorocaba",352840,"Sorocaba"
"Mairiporã",1,"Grande São Paulo",352850,"Grande_Sao_Paulo"
"Manduri",6,"Bauru",352860,"Bauru"
"Marabá Paulista",11,"Presidente Prudente",352870,"Presidente_Prudente"
"Maracaí",9,"Marília",352880,"Marilia"
"Marapoama",15,"São José do Rio Preto",352885,"Sao_Jose_do_Rio_Preto"
"Mariápolis",9,"Marília",352890,"Marilia"
"Marília",9,"Marília",352900,"Marilia"
"Marinópolis",15,"São José do Rio Preto",352910,"Sao_Jose_do_Rio_Preto"
"Martinópolis",11,"Presidente Prudente",352920,"Presidente_Prudente"
"Matão",3,"Araraquara",352930,"Araraquara"
"Mauá",1,"Grande São Paulo",352940,"Grande_Sao_Paulo"
"Mendonça",15,"São José do Rio Preto",352950,"Sao_Jose_do_Rio_Preto"
"Meridiano",15,"São José do Rio Preto",352960,"Sao_Jose_do_Rio_Preto"
"Mesópolis",15,"São José do Rio Preto",352965,"Sao_Jose_do_Rio_Preto"
"Miguelópolis",8,"Franca",352970,"Franca"
"Mineiros do Tietê",6,"Bauru",352980,"Bauru"
"Mira Estrela",15,"São José do Rio Preto",353000,"Sao_Jose_do_Rio_Preto"
"Miracatu",12,"Registro",352990,"Registro"
"Mirandópolis",2,"Araçatuba",353010,"Aracatuba"
"Mirante do Paranapanema",11,"Presidente Prudente",353020,"Presidente_Prudente"
"Mirassol",15,"São José do Rio Preto",353030,"Sao_Jose_do_Rio_Preto"
"Mirassolândia",15,"São José do Rio Preto",353040,"Sao_Jose_do_Rio_Preto"
"Mococa",14,"São João da Boa Vista",353050,"Sao_Joao_da_Boa_Vista"
"Mogi das Cruzes",1,"Grande São Paulo",353060,"Grande_Sao_Paulo"
"Mombuca",10,"Piracicaba",353090,"Piracicaba"
"Monções",15,"São José do Rio Preto",353100,"Sao_Jose_do_Rio_Preto"
"Mongaguá",4,"Baixada Santista",353110,"Baixada_Santista"
"Monte Alegre do Sul",7,"Campinas",353120,"Campinas"
"Monte Alto",13,"Ribeirão Preto",353130,"Ribeirao_Preto"
"Monte Aprazível",15,"São José do Rio Preto",353140,"Sao_Jose_do_Rio_Preto"
"Monte Azul Paulista",5,"Barretos",353150,"Barretos"
"Monte Castelo",11,"Presidente Prudente",353160,"Presidente_Prudente"
"Monte Mor",7,"Campinas",353180,"Campinas"
"Monteiro Lobato",17,"Taubaté",353170,"Taubate"
"Morro Agudo",8,"Franca",353190,"Franca"
"Morungaba",7,"Campinas",353200,"Campinas"
"Motuca",3,"Araraquara",353205,"Araraquara"
"Murutinga do Sul",2,"Araçatuba",353210,"Aracatuba"
"Nantes",11,"Presidente Prudente",353215,"Presidente_Prudente"
"Narandiba",11,"Presidente Prudente",353220,"Presidente_Prudente"
"Natividade da Serra",17,"Taubaté",353230,"Taubate"
"Nazaré Paulista",7,"Campinas",353240,"Campinas"
"Neves Paulista",15,"São José do Rio Preto",353250,"Sao_Jose_do_Rio_Preto"
"Nhandeara",15,"São José do Rio Preto",353260,"Sao_Jose_do_Rio_Preto"
"Nipoã",15,"São José do Rio Preto",353270,"Sao_Jose_do_Rio_Preto"
"Nova Aliança",15,"São José do Rio Preto",353280,"Sao_Jose_do_Rio_Preto"
"Nova Campina",16,"Sorocaba",353282,"Sorocaba"
"Nova Canaã Paulista",15,"São José do Rio Preto",353284,"Sao_Jose_do_Rio_Preto"
"Nova Castilho",2,"Araçatuba",353286,"Aracatuba"
"Nova Europa",3,"Araraquara",353290,"Araraquara"
"Nova Granada",15,"São José do Rio Preto",353300,"Sao_Jose_do_Rio_Preto"
"Nova Guataporanga",11,"Presidente Prudente",353310,"Presidente_Prudente"
"Nova Independência",2,"Araçatuba",353320,"Aracatuba"
"Nova Odessa",7,"Campinas",353340,"Campinas"
"Novais",15,"São José do Rio Preto",353325,"Sao_Jose_do_Rio_Preto"
"Novo Horizonte",15,"São José do Rio Preto",353350,"Sao_Jose_do_Rio_Preto"
"Nuporanga",8,"Franca",353360,"Franca"
"Ocauçu",9,"Marília",353370,"Marilia"
"Óleo",9,"Marília",353380,"Marilia"
"Olímpia",5,"Barretos",353390,"Barretos"
"Onda Verde",15,"São José do Rio Preto",353400,"Sao_Jose_do_Rio_Preto"
"Oriente",9,"Marília",353410,"Marilia"
"Orindiúva",15,"São José do Rio Preto",353420,"Sao_Jose_do_Rio_Preto"
"Orlândia",8,"Franca",353430,"Franca"
"Osasco",1,"Grande São Paulo",353440,"Grande_Sao_Paulo"
"Oscar Bressane",9,"Marília",353450,"Marilia"
"Osvaldo Cruz",9,"Marília",353460,"Marilia"
"Ourinhos",9,"Marília",353470,"Marilia"
"Ouro Verde",11,"Presidente Prudente",353480,"Presidente_Prudente"
"Ouroeste",15,"São José do Rio Preto",353475,"Sao_Jose_do_Rio_Preto"
"Pacaembu",9,"Marília",353490,"Marilia"
"Palestina",15,"São José do Rio Preto",353500,"Sao_Jose_do_Rio_Preto"
"Palmares Paulista",15,"São José do Rio Preto",353510,"Sao_Jose_do_Rio_Preto"
"Palmeira d'Oeste",15,"São José do Rio Preto",353520,"Sao_Jose_do_Rio_Preto"
"Palmital",9,"Marília",353530,"Marilia"
"Panorama",11,"Presidente Prudente",353540,"Presidente_Prudente"
"Paraguaçu Paulista",9,"Marília",353550,"Marilia"
"Paraibuna",17,"Taubaté",353560,"Taubate"
"Paraíso",15,"São José do Rio Preto",353570,"Sao_Jose_do_Rio_Preto"
"Paranapanema",6,"Bauru",353580,"Bauru"
"Paranapuã",15,"São José do Rio Preto",353590,"Sao_Jose_do_Rio_Preto"
"Parapuã",9,"Marília",353600,"Marilia"
"Pardinho",6,"Bauru",353610,"Bauru"
"Pariquera-Açu",12,"Registro",353620,"Registro"
"Parisi",15,"São José do Rio Preto",353625,"Sao_Jose_do_Rio_Preto"
"Patrocínio Paulista",8,"Franca",353630,"Franca"
"Paulicéia",11,"Presidente Prudente",353640,"Presidente_Prudente"
"Paulínia",7,"Campinas",353650,"Campinas"
"Paulistânia",6,"Bauru",353657,"Bauru"
"Paulo de Faria",15,"São José do Rio Preto",353660,"Sao_Jose_do_Rio_Preto"
"Pederneiras",6,"Bauru",353670,"Bauru"
"Pedra Bela",7,"Campinas",353680,"Campinas"
"Pedranópolis",15,"São José do Rio Preto",353690,"Sao_Jose_do_Rio_Preto"
"Pedregulho",8,"Franca",353700,"Franca"
"Pedreira",7,"Campinas",353710,"Campinas"
"Pedrinhas Paulista",9,"Marília",353715,"Marilia"
"Pedro de Toledo",12,"Registro",353720,"Registro"
"Penápolis",2,"Araçatuba",353730,"Aracatuba"
"Pereira Barreto",2,"Araçatuba",353740,"Aracatuba"
"Pereiras",6,"Bauru",353750,"Bauru"
"Peruíbe",4,"Baixada Santista",353760,"Baixada_Santista"
"Piacatu",2,"Araçatuba",353770,"Aracatuba"
"Piedade",16,"Sorocaba",353780,"Sorocaba"
"Pilar do Sul",16,"Sorocaba",353790,"Sorocaba"
"Pindamonhangaba",17,"Taubaté",353800,"Taubate"
"Pindorama",15,"São José do Rio Preto",353810,"Sao_Jose_do_Rio_Preto"
"Pinhalzinho",7,"Campinas",353820,"Campinas"
"Piquerobi",11,"Presidente Prudente",353830,"Presidente_Prudente"
"Piquete",17,"Taubaté",353850,"Taubate"
"Piracaia",7,"Campinas",353860,"Campinas"
"Piracicaba",10,"Piracicaba",353870,"Piracicaba"
"Piraju",6,"Bauru",353880,"Bauru"
"Pirajuí",6,"Bauru",353890,"Bauru"
"Pirangi",15,"São José do Rio Preto",353900,"Sao_Jose_do_Rio_Preto"
"Pirapora do Bom Jesus",1,"Grande São Paulo",353910,"Grande_Sao_Paulo"
"Pirapozinho",11,"Presidente Prudente",353920,"Presidente_Prudente"
"Pirassununga",10,"Piracicaba",353930,"Piracicaba"
"Piratininga",6,"Bauru",353940,"Bauru"
"Pitangueiras",13,"Ribeirão Preto",353950,"Ribeirao_Preto"
"Planalto",15,"São José do Rio Preto",353960,"Sao_Jose_do_Rio_Preto"
"Platina",9,"Marília",353970,"Marilia"
"Poá",1,"Grande São Paulo",353980,"Grande_Sao_Paulo"
"Poloni",15,"São José do Rio Preto",353990,"Sao_Jose_do_Rio_Preto"
"Pompéia",9,"Marília",354000,"Marilia"
