"regiao","estado","data","novos.casos","casos.acumulados","obitos.novos","obitos.acumulados"
"Nordeste","MA",2020-05-27,1867,26145,36,853
"Nordeste","MA",2020-05-28,1834,27979,34,887
"Nordeste","MA",2020-05-29,2503,30482,24,911
"Nordeste","MA",2020-05-30,2138,32620,21,932
"Nordeste","MA",2020-05-31,2019,34639,23,955
"Nordeste","PI",2020-03-20,0,3,0,0
"Nordeste","PI",2020-03-21,1,4,0,0
"Nordeste","PI",2020-03-22,0,4,0,0
"Nordeste","PI",2020-03-23,2,6,0,0
"Nordeste","PI",2020-03-24,0,6,0,0
"Nordeste","PI",2020-03-25,2,8,0,0
"Nordeste","PI",2020-03-26,1,9,0,0
"Nordeste","PI",2020-03-27,0,9,0,0
"Nordeste","PI",2020-03-28,2,11,1,1
"Nordeste","PI",2020-03-29,3,14,0,1
"Nordeste","PI",2020-03-30,2,16,2,3
"Nordeste","PI",2020-03-31,2,18,1,4
"Nordeste","PI",2020-04-01,0,18,0,4
"Nordeste","PI",2020-04-02,1,19,0,4
"Nordeste","PI",2020-04-03,2,21,0,4
"Nordeste","PI",2020-04-04,1,22,0,4
"Nordeste","PI",2020-04-05,1,23,0,4
"Nordeste","PI",2020-04-06,0,23,0,4
"Nordeste","PI",2020-04-07,5,28,0,4
"Nordeste","PI",2020-04-08,3,31,1,5
"Nordeste","PI",2020-04-09,7,38,1,6
"Nordeste","PI",2020-04-10,2,40,1,7
"Nordeste","PI",2020-04-11,1,41,0,7
"Nordeste","PI",2020-04-12,3,44,0,7
"Nordeste","PI",2020-04-13,6,50,1,8
"Nordeste","PI",2020-04-14,8,58,0,8
"Nordeste","PI",2020-04-15,17,75,0,8
"Nordeste","PI",2020-04-16,16,91,0,8
"Nordeste","PI",2020-04-17,11,102,0,8
"Nordeste","PI",2020-04-18,21,123,1,9
"Nordeste","PI",2020-04-19,22,145,1,10
"Nordeste","PI",2020-04-20,13,158,2,12
"Nordeste","PI",2020-04-21,28,186,2,14
"Nordeste","PI",2020-04-22,20,206,1,15
"Nordeste","PI",2020-04-23,11,217,0,15
"Nordeste","PI",2020-04-24,39,256,1,16
"Nordeste","PI",2020-04-25,41,297,1,17
"Nordeste","PI",2020-04-26,34,331,1,18
"Nordeste","PI",2020-04-27,33,364,2,20
"Nordeste","PI",2020-04-28,44,408,1,21
"Nordeste","PI",2020-04-29,46,454,3,24
"Nordeste","PI",2020-04-30,59,513,0,24
"Nordeste","PI",2020-05-01,87,600,0,24
"Nordeste","PI",2020-05-02,65,665,2,26
"Nordeste","PI",2020-05-03,77,742,2,28
"Nordeste","PI",2020-05-04,42,784,0,28
"Nordeste","PI",2020-05-05,91,875,1,29
"Nordeste","PI",2020-05-06,74,949,1,30
"Nordeste","PI",2020-05-07,102,1051,5,35
"Nordeste","PI",2020-05-08,80,1131,2,37
"Nordeste","PI",2020-05-09,102,1233,1,38
"Nordeste","PI",2020-05-10,45,1278,4,42
"Nordeste","PI",2020-05-11,54,1332,3,45
"Nordeste","PI",2020-05-12,111,1443,4,49
"Nordeste","PI",2020-05-13,169,1612,8,57
"Nordeste","PI",2020-05-14,172,1784,3,60
"Nordeste","PI",2020-05-15,121,1905,0,60
"Nordeste","PI",2020-05-16,180,2085,5,65
"Nordeste","PI",2020-05-17,167,2252,7,72
"Nordeste","PI",2020-05-18,35,2287,8,80
"Nordeste","PI",2020-05-19,153,2440,5,85
"Nordeste","PI",2020-05-20,197,2637,2,87
"Nordeste","PI",2020-05-21,215,2852,4,91
"Nordeste","PI",2020-05-22,222,3074,2,93
"Nordeste","PI",2020-05-23,184,3258,6,99
"Nordeste","PI",2020-05-24,132,3390,8,107
"Nordeste","PI",2020-05-25,160,3550,3,110
"Nordeste","PI",2020-05-26,170,3720,9,119
"Nordeste","PI",2020-05-27,246,3966,15,134
"Nordeste","PI",2020-05-28,277,4243,4,138
"Nordeste","PI",2020-05-29,260,4503,8,146
"Nordeste","PI",2020-05-30,242,4745,11,157
"Nordeste","PI",2020-05-31,186,4931,4,161
"Nordeste","CE",2020-03-17,0,5,0,0
"Nordeste","CE",2020-03-18,4,9,0,0
"Nordeste","CE",2020-03-19,11,20,0,0
"Nordeste","CE",2020-03-20,35,55,0,0
"Nordeste","CE",2020-03-21,13,68,0,0
"Nordeste","CE",2020-03-22,44,112,0,0
"Nordeste","CE",2020-03-23,51,163,0,0
"Nordeste","CE",2020-03-24,19,182,0,0
"Nordeste","CE",2020-03-25,18,200,0,0
"Nordeste","CE",2020-03-26,35,235,3,3
"Nordeste","CE",2020-03-27,47,282,0,3
"Nordeste","CE",2020-03-28,32,314,1,4
"Nordeste","CE",2020-03-29,34,348,1,5
"Nordeste","CE",2020-03-30,24,372,0,5
"Nordeste","CE",2020-03-31,18,390,2,7
"Nordeste","CE",2020-04-01,54,444,1,8
"Nordeste","CE",2020-04-02,106,550,12,20
"Nordeste","CE",2020-04-03,77,627,2,22
"Nordeste","CE",2020-04-04,103,730,0,22
"Nordeste","CE",2020-04-05,93,823,4,26
"Nordeste","CE",2020-04-06,190,1013,3,29
"Nordeste","CE",2020-04-07,38,1051,2,31
"Nordeste","CE",2020-04-08,240,1291,12,43
"Nordeste","CE",2020-04-09,134,1425,12,55
"Nordeste","CE",2020-04-10,53,1478,3,58
"Nordeste","CE",2020-04-11,104,1582,9,67
"Nordeste","CE",2020-04-12,94,1676,7,74
"Nordeste","CE",2020-04-13,124,1800,17,91
"Nordeste","CE",2020-04-14,205,2005,16,107
"Nordeste","CE",2020-04-15,152,2157,9,116
"Nordeste","CE",2020-04-16,229,2386,8,124
"Nordeste","CE",2020-04-17,298,2684,25,149
"Nordeste","CE",2020-04-18,350,3034,27,176
"Nordeste","CE",2020-04-19,218,3252,10,186
"Nordeste","CE",2020-04-20,230,3482,12,198
"Nordeste","CE",2020-04-21,234,3716,17,215
"Nordeste","CE",2020-04-22,194,3910,18,233
"Nordeste","CE",2020-04-23,688,4598,33,266
"Nordeste","CE",2020-04-24,202,4800,18,284
"Nordeste","CE",2020-04-25,621,5421,26,310
"Nordeste","CE",2020-04-26,412,5833,17,327
"Nordeste","CE",2020-04-27,893,6726,63,390
"Nordeste","CE",2020-04-28,192,6918,13,403
"Nordeste","CE",2020-04-29,349,7267,38,441
"Nordeste","CE",2020-04-30,339,7606,41,482
"Nordeste","CE",2020-05-01,273,7879,23,505
"Nordeste","CE",2020-05-02,352,8231,109,614
"Nordeste","CE",2020-05-03,139,8370,49,663
"Nordeste","CE",2020-05-04,2670,11040,49,712
"Nordeste","CE",2020-05-05,430,11470,83,795
"Nordeste","CE",2020-05-06,834,12304,53,848
"Nordeste","CE",2020-05-07,1584,13888,55,903
"Nordeste","CE",2020-05-08,1068,14956,63,966
"Nordeste","CE",2020-05-09,923,15879,96,1062
"Nordeste","CE",2020-05-10,813,16692,52,1114
"Nordeste","CE",2020-05-11,907,17599,75,1189
"Nordeste","CE",2020-05-12,813,18412,91,1280
"Nordeste","CE",2020-05-13,744,19156,109,1389
"Nordeste","CE",2020-05-14,1921,21077,24,1413
"Nordeste","CE",2020-05-15,1413,22490,63,1476
"Nordeste","CE",2020-05-16,1305,23795,138,1614
"Nordeste","CE",2020-05-17,460,24255,27,1641
"Nordeste","CE",2020-05-18,2108,26363,107,1748
"Nordeste","CE",2020-05-19,1749,28112,108,1856
"Nordeste","CE",2020-05-20,2448,30560,44,1900
"Nordeste","CE",2020-05-21,853,31413,261,2161
"Nordeste","CE",2020-05-22,3160,34573,90,2251
"Nordeste","CE",2020-05-23,549,35122,57,2308
"Nordeste","CE",2020-05-24,473,35595,16,2324
"Nordeste","CE",2020-05-25,590,36185,169,2493
"Nordeste","CE",2020-05-26,836,37021,110,2603
"Nordeste","CE",2020-05-27,254,37275,68,2671
"Nordeste","CE",2020-05-28,546,37821,62,2733
"Nordeste","CE",2020-05-29,574,38395,126,2859
"Nordeste","CE",2020-05-30,8111,46506,97,2956
"Nordeste","CE",2020-05-31,1983,48489,54,3010
"Nordeste","RN",2020-03-13,0,1,0,0
"Nordeste","RN",2020-03-14,0,1,0,0
"Nordeste","RN",2020-03-15,0,1,0,0
"Nordeste","RN",2020-03-16,0,1,0,0
"Nordeste","RN",2020-03-17,0,1,0,0
"Nordeste","RN",2020-03-18,0,1,0,0
"Nordeste","RN",2020-03-19,0,1,0,0
"Nordeste","RN",2020-03-20,0,1,0,0
"Nordeste","RN",2020-03-21,5,6,0,0
"Nordeste","RN",2020-03-22,3,9,0,0
"Nordeste","RN",2020-03-23,4,13,0,0
"Nordeste","RN",2020-03-24,0,13,0,0
"Nordeste","RN",2020-03-25,1,14,0,0
"Nordeste","RN",2020-03-26,5,19,0,0
"Nordeste","RN",2020-03-27,9,28,0,0
"Nordeste","RN",2020-03-28,17,45,0,0
"Nordeste","RN",2020-03-29,23,68,1,1
"Nordeste","RN",2020-03-30,9,77,0,1
"Nordeste","RN",2020-03-31,5,82,0,1
"Nordeste","RN",2020-04-01,10,92,1,2
"Nordeste","RN",2020-04-02,13,105,0,2
"Nordeste","RN",2020-04-03,71,176,2,4
"Nordeste","RN",2020-04-04,36,212,1,5
"Nordeste","RN",2020-04-05,30,242,2,7
"Nordeste","RN",2020-04-06,4,246,0,7
"Nordeste","RN",2020-04-07,8,254,1,8
"Nordeste","RN",2020-04-08,7,261,3,11
"Nordeste","RN",2020-04-09,0,261,0,11
"Nordeste","RN",2020-04-10,2,263,0,11
"Nordeste","RN",2020-04-11,26,289,2,13
"Nordeste","RN",2020-04-12,13,302,2,15
"Nordeste","RN",2020-04-13,37,339,2,17
"Nordeste","RN",2020-04-14,37,376,1,18
"Nordeste","RN",2020-04-15,23,399,1,19
"Nordeste","RN",2020-04-16,1,400,1,20
"Nordeste","RN",2020-04-17,63,463,3,23
"Nordeste","RN",2020-04-18,53,516,1,24
"Nordeste","RN",2020-04-19,15,531,1,25
"Nordeste","RN",2020-04-20,64,595,2,27
"Nordeste","RN",2020-04-21,13,608,1,28
"Nordeste","RN",2020-04-22,38,646,1,29
"Nordeste","RN",2020-04-23,62,708,5,34
"Nordeste","RN",2020-04-24,46,754,4,38
"Nordeste","RN",2020-04-25,27,781,2,40
"Nordeste","RN",2020-04-26,44,825,4,44
"Nordeste","RN",2020-04-27,7,832,1,45
"Nordeste","RN",2020-04-28,25,857,3,48
"Nordeste","RN",2020-04-29,229,1086,5,53
"Nordeste","RN",2020-04-30,91,1177,3,56
"Nordeste","RN",2020-05-01,120,1297,0,56
"Nordeste","RN",2020-05-02,69,1366,3,59
"Nordeste","RN",2020-05-03,26,1392,2,61
"Nordeste","RN",2020-05-04,29,1421,1,62
"Nordeste","RN",2020-05-05,115,1536,6,68
"Nordeste","RN",2020-05-06,38,1574,4,72
"Nordeste","RN",2020-05-07,165,1739,4,76
"Nordeste","RN",2020-05-08,82,1821,5,81
"Nordeste","RN",2020-05-09,98,1919,6,87
"Nordeste","RN",2020-05-10,9,1928,1,88
"Nordeste","RN",2020-05-11,61,1989,4,92
"Nordeste","RN",2020-05-12,44,2033,1,93
"Nordeste","RN",2020-05-13,334,2367,12,105
"Nordeste","RN",2020-05-14,170,2537,12,117
"Nordeste","RN",2020-05-15,249,2786,5,122
"Nordeste","RN",2020-05-16,218,3004,14,136
"Nordeste","RN",2020-05-17,133,3137,3,139
"Nordeste","RN",2020-05-18,47,3184,7,146
"Nordeste","RN",2020-05-19,299,3483,14,160
"Nordeste","RN",2020-05-20,313,3796,10,170
"Nordeste","RN",2020-05-21,264,4060,8,178
"Nordeste","RN",2020-05-22,191,4251,3,181
"Nordeste","RN",2020-05-23,348,4599,3,184
"Nordeste","RN",2020-05-24,98,4697,16,200
"Nordeste","RN",2020-05-25,62,4759,9,209
"Nordeste","RN",2020-05-26,713,5472,11,220
"Nordeste","RN",2020-05-27,158,5630,22,242
"Nordeste","RN",2020-05-28,0,5630,12,254
"Nordeste","RN",2020-05-29,833,6463,14,268
"Nordeste","RN",2020-05-30,939,7402,37,305
"Nordeste","RN",2020-05-31,649,8051,0,305
"Nordeste","PB",2020-03-19,0,1,0,0
"Nordeste","PB",2020-03-20,0,1,0,0
"Nordeste","PB",2020-03-21,0,1,0,0
"Nordeste","PB",2020-03-22,0,1,0,0
"Nordeste","PB",2020-03-23,1,2,0,0
"Nordeste","PB",2020-03-24,1,3,0,0
"Nordeste","PB",2020-03-25,0,3,0,0
"Nordeste","PB",2020-03-26,2,5,0,0
"Nordeste","PB",2020-03-27,4,9,0,0
"Nordeste","PB",2020-03-28,5,14,0,0
"Nordeste","PB",2020-03-29,0,14,0,0
"Nordeste","PB",2020-03-30,1,15,0,0
"Nordeste","PB",2020-03-31,2,17,0,0
"Nordeste","PB",2020-04-01,3,20,1,1
"Nordeste","PB",2020-04-02,1,21,0,1
"Nordeste","PB",2020-04-03,8,29,0,1
"Nordeste","PB",2020-04-04,3,32,1,2
"Nordeste","PB",2020-04-05,2,34,2,4
"Nordeste","PB",2020-04-06,1,35,0,4
"Nordeste","PB",2020-04-07,1,36,0,4
"Nordeste","PB",2020-04-08,5,41,0,4
"Nordeste","PB",2020-04-09,14,55,3,7
"Nordeste","PB",2020-04-10,24,79,4,11
"Nordeste","PB",2020-04-11,6,85,0,11
"Nordeste","PB",2020-04-12,16,101,2,13
"Nordeste","PB",2020-04-13,10,111,0,13
"Nordeste","PB",2020-04-14,25,136,3,16
"Nordeste","PB",2020-04-15,15,151,5,21
"Nordeste","PB",2020-04-16,14,165,3,24
"Nordeste","PB",2020-04-17,30,195,2,26
"Nordeste","PB",2020-04-18,10,205,0,26
"Nordeste","PB",2020-04-19,31,236,3,29
"Nordeste","PB",2020-04-20,9,245,3,32
"Nordeste","PB",2020-04-21,18,263,1,33
"Nordeste","PB",2020-04-22,38,301,6,39
"Nordeste","PB",2020-04-23,44,345,1,40
"Nordeste","PB",2020-04-24,41,386,4,44
"Nordeste","PB",2020-04-25,61,447,2,46
"Nordeste","PB",2020-04-26,52,499,3,49
"Nordeste","PB",2020-04-27,44,543,1,50
"Nordeste","PB",2020-04-28,90,633,3,53
"Nordeste","PB",2020-04-29,66,699,5,58
"Nordeste","PB",2020-04-30,115,814,4,62
"Nordeste","PB",2020-05-01,112,926,5,67
"Nordeste","PB",2020-05-02,108,1034,7,74
"Nordeste","PB",2020-05-03,135,1169,2,76
"Nordeste","PB",2020-05-04,50,1219,3,79
"Nordeste","PB",2020-05-05,142,1361,6,85
"Nordeste","PB",2020-05-06,132,1493,7,92
"Nordeste","PB",2020-05-07,164,1657,9,101
"Nordeste","PB",2020-05-08,374,2031,13,114
"Nordeste","PB",2020-05-09,125,2156,10,124
"Nordeste","PB",2020-05-10,185,2341,11,135
"Nordeste","PB",2020-05-11,184,2525,4,139
"Nordeste","PB",2020-05-12,252,2777,15,154
"Nordeste","PB",2020-05-13,268,3045,3,157
"Nordeste","PB",2020-05-14,316,3361,3,160
"Nordeste","PB",2020-05-15,378,3739,10,170
"Nordeste","PB",2020-05-16,324,4063,13,183
"Nordeste","PB",2020-05-17,284,4347,11,194
"Nordeste","PB",2020-05-18,439,4786,13,207
"Nordeste","PB",2020-05-19,514,5300,12,219
"Nordeste","PB",2020-05-20,538,5838,11,230
"Nordeste","PB",2020-05-21,400,6238,15,245
"Nordeste","PB",2020-05-22,644,6882,3,248
"Nordeste","PB",2020-05-23,626,7508,10,258
"Nordeste","PB",2020-05-24,315,7823,14,272
"Nordeste","PB",2020-05-25,193,8016,7,279
"Nordeste","PB",2020-05-26,903,8919,7,286
"Nordeste","PB",2020-05-27,1290,10209,12,298
"Nordeste","PB",2020-05-28,923,11132,20,318
"Nordeste","PB",2020-05-29,879,12011,9,327
"Nordeste","PB",2020-05-30,851,12862,20,347
"Nordeste","PB",2020-05-31,300,13162,13,360
"Nordeste","PE",2020-03-12,0,2,0,0
"Nordeste","PE",2020-03-13,0,2,0,0
"Nordeste","PE",2020-03-14,0,2,0,0
"Nordeste","PE",2020-03-15,0,2,0,0
"Nordeste","PE",2020-03-16,0,2,0,0
"Nordeste","PE",2020-03-17,14,16,0,0
"Nordeste","PE",2020-03-18,0,16,0,0
"Nordeste","PE",2020-03-19,12,28,0,0
"Nordeste","PE",2020-03-20,2,30,0,0
"Nordeste","PE",2020-03-21,0,30,0,0
"Nordeste","PE",2020-03-22,7,37,0,0
"Nordeste","PE",2020-03-23,5,42,0,0
"Nordeste","PE",2020-03-24,0,42,0,0
"Nordeste","PE",2020-03-25,4,46,1,1
"Nordeste","PE",2020-03-26,2,48,2,3
"Nordeste","PE",2020-03-27,8,56,1,4
"Nordeste","PE",2020-03-28,12,68,1,5
"Nordeste","PE",2020-03-29,5,73,0,5
"Nordeste","PE",2020-03-30,5,78,1,6
"Nordeste","PE",2020-03-31,9,87,0,6
"Nordeste","PE",2020-04-01,8,95,2,8
"Nordeste","PE",2020-04-02,11,106,1,9
"Nordeste","PE",2020-04-03,30,136,1,10
"Nordeste","PE",2020-04-04,40,176,4,14
"Nordeste","PE",2020-04-05,25,201,7,21
"Nordeste","PE",2020-04-06,22,223,9,30
"Nordeste","PE",2020-04-07,129,352,4,34
"Nordeste","PE",2020-04-08,49,401,12,46
"Nordeste","PE",2020-04-09,154,555,10,56
"Nordeste","PE",2020-04-10,129,684,9,65
"Nordeste","PE",2020-04-11,132,816,7,72
"Nordeste","PE",2020-04-12,144,960,13,85
"Nordeste","PE",2020-04-13,194,1154,17,102
"Nordeste","PE",2020-04-14,130,1284,13,115
"Nordeste","PE",2020-04-15,200,1484,28,143
"Nordeste","PE",2020-04-16,199,1683,17,160
"Nordeste","PE",2020-04-17,323,2006,26,186
"Nordeste","PE",2020-04-18,187,2193,19,205
"Nordeste","PE",2020-04-19,266,2459,11,216
"Nordeste","PE",2020-04-20,231,2690,18,234
"Nordeste","PE",2020-04-21,218,2908,26,260
"Nordeste","PE",2020-04-22,390,3298,22,282
"Nordeste","PE",2020-04-23,221,3519,30,312
"Nordeste","PE",2020-04-24,480,3999,40,352
"Nordeste","PE",2020-04-25,508,4507,29,381
"Nordeste","PE",2020-04-26,391,4898,34,415
"Nordeste","PE",2020-04-27,460,5358,35,450
"Nordeste","PE",2020-04-28,366,5724,58,508
"Nordeste","PE",2020-04-29,470,6194,30,538
"Nordeste","PE",2020-04-30,682,6876,27,565
"Nordeste","PE",2020-05-01,458,7334,38,603
"Nordeste","PE",2020-05-02,811,8145,25,628
"Nordeste","PE",2020-05-03,498,8643,24,652
"Nordeste","PE",2020-05-04,220,8863,39,691
"Nordeste","PE",2020-05-05,462,9325,58,749
"Nordeste","PE",2020-05-06,556,9881,54,803
"Nordeste","PE",2020-05-07,943,10824,42,845
"Nordeste","PE",2020-05-08,763,11587,82,927
"Nordeste","PE",2020-05-09,883,12470,45,972
"Nordeste","PE",2020-05-10,805,13275,75,1047
"Nordeste","PE",2020-05-11,493,13768,40,1087
"Nordeste","PE",2020-05-12,541,14309,70,1157
"Nordeste","PE",2020-05-13,592,14901,67,1224
"Nordeste","PE",2020-05-14,687,15588,74,1298
"Nordeste","PE",2020-05-15,621,16209,83,1381
"Nordeste","PE",2020-05-16,2279,18488,80,1461
"Nordeste","PE",2020-05-17,964,19452,55,1516
"Nordeste","PE",2020-05-18,642,20094,124,1640
"Nordeste","PE",2020-05-19,1148,21242,101,1741
"Nordeste","PE",2020-05-20,1318,22560,93,1834
"Nordeste","PE",2020-05-21,1351,23911,91,1925
"Nordeste","PE",2020-05-22,1849,25760,132,2057
"Nordeste","PE",2020-05-23,1026,26786,87,2144
"Nordeste","PE",2020-05-24,973,27759,56,2200
"Nordeste","PE",2020-05-25,607,28366,48,2248
"Nordeste","PE",2020-05-26,488,28854,80,2328
"Nordeste","PE",2020-05-27,1065,29919,140,2468
"Nordeste","PE",2020-05-28,794,30713,98,2566
"Nordeste","PE",2020-05-29,1542,32255,103,2669
"Nordeste","PE",2020-05-30,1172,33427,71,2740
"Nordeste","PE",2020-05-31,1023,34450,67,2807
"Nordeste","AL",2020-03-08,0,1,0,0
"Nordeste","AL",2020-03-09,0,1,0,0
"Nordeste","AL",2020-03-10,0,1,0,0
"Nordeste","AL",2020-03-11,0,1,0,0
"Nordeste","AL",2020-03-12,0,1,0,0
"Nordeste","AL",2020-03-13,0,1,0,0
"Nordeste","AL",2020-03-14,0,1,0,0
"Nordeste","AL",2020-03-15,0,1,0,0
"Nordeste","AL",2020-03-16,0,1,0,0
"Nordeste","AL",2020-03-17,0,1,0,0
"Nordeste","AL",2020-03-18,0,1,0,0
"Nordeste","AL",2020-03-19,3,4,0,0
"Nordeste","AL",2020-03-20,1,5,0,0
"Nordeste","AL",2020-03-21,2,7,0,0
"Nordeste","AL",2020-03-22,0,7,0,0
"Nordeste","AL",2020-03-23,0,7,0,0
"Nordeste","AL",2020-03-24,2,9,0,0
"Nordeste","AL",2020-03-25,2,11,0,0
"Nordeste","AL",2020-03-26,0,11,0,0
"Nordeste","AL",2020-03-27,0,11,0,0
"Nordeste","AL",2020-03-28,3,14,0,0
"Nordeste","AL",2020-03-29,3,17,0,0
"Nordeste","AL",2020-03-30,0,17,0,0
"Nordeste","AL",2020-03-31,1,18,1,1
"Nordeste","AL",2020-04-01,0,18,0,1
"Nordeste","AL",2020-04-02,0,18,0,1
"Nordeste","AL",2020-04-03,4,22,1,2
"Nordeste","AL",2020-04-04,1,23,0,2
"Nordeste","AL",2020-04-05,5,28,0,2
"Nordeste","AL",2020-04-06,3,31,0,2
"Nordeste","AL",2020-04-07,1,32,0,2
"Nordeste","AL",2020-04-08,5,37,0,2
"Nordeste","AL",2020-04-09,0,37,1,3
"Nordeste","AL",2020-04-10,8,45,0,3
"Nordeste","AL",2020-04-11,3,48,0,3
"Nordeste","AL",2020-04-12,0,48,0,3
"Nordeste","AL",2020-04-13,2,50,0,3
"Nordeste","AL",2020-04-14,22,72,1,4
"Nordeste","AL",2020-04-15,10,82,1,5
"Nordeste","AL",2020-04-16,7,89,0,5
"Nordeste","AL",2020-04-17,21,110,2,7
"Nordeste","AL",2020-04-18,22,132,0,7
"Nordeste","AL",2020-04-19,27,159,8,15
"Nordeste","AL",2020-04-20,12,171,3,18
"Nordeste","AL",2020-04-21,39,210,1,19
"Nordeste","AL",2020-04-22,33,243,1,20
"Nordeste","AL",2020-04-23,81,324,2,22
"Nordeste","AL",2020-04-24,89,413,5,27
"Nordeste","AL",2020-04-25,88,501,2,29
"Nordeste","AL",2020-04-26,53,554,3,32
"Nordeste","AL",2020-04-27,89,643,2,34
"Nordeste","AL",2020-04-28,134,777,2,36
"Nordeste","AL",2020-04-29,180,957,5,41
"Nordeste","AL",2020-04-30,87,1044,6,47
"Nordeste","AL",2020-05-01,182,1226,6,53
"Nordeste","AL",2020-05-02,146,1372,5,58
"Nordeste","AL",2020-05-03,69,1441,6,64
"Nordeste","AL",2020-05-04,97,1538,8,72
"Nordeste","AL",2020-05-05,68,1606,8,80
"Nordeste","AL",2020-05-06,97,1703,9,89
"Nordeste","AL",2020-05-07,164,1867,9,98
"Nordeste","AL",2020-05-08,166,2033,10,108
"Nordeste","AL",2020-05-09,139,2172,6,114
"Nordeste","AL",2020-05-10,86,2258,12,126
"Nordeste","AL",2020-05-11,85,2343,12,138
"Nordeste","AL",2020-05-12,237,2580,12,150
"Nordeste","AL",2020-05-13,181,2761,14,164
"Nordeste","AL",2020-05-14,211,2972,13,177
"Nordeste","AL",2020-05-15,240,3212,10,187
"Nordeste","AL",2020-05-16,381,3593,12,199
"Nordeste","AL",2020-05-17,223,3816,11,210
"Nordeste","AL",2020-05-18,215,4031,11,221
"Nordeste","AL",2020-05-19,285,4316,10,231
"Nordeste","AL",2020-05-20,121,4437,20,251
"Nordeste","AL",2020-05-21,479,4916,11,262
"Nordeste","AL",2020-05-22,386,5302,18,280
"Nordeste","AL",2020-05-23,328,5630,21,301
"Nordeste","AL",2020-05-24,584,6214,15,316
"Nordeste","AL",2020-05-25,468,6682,21,337
"Nordeste","AL",2020-05-26,376,7058,17,354
"Nordeste","AL",2020-05-27,522,7580,14,368
"Nordeste","AL",2020-05-28,475,8055,17,385
"Nordeste","AL",2020-05-29,563,8618,21,406
"Nordeste","AL",2020-05-30,605,9223,18,424
"Nordeste","AL",2020-05-31,1065,10288,19,443
"Nordeste","SE",2020-03-15,0,1,0,0
"Nordeste","SE",2020-03-16,0,1,0,0
"Nordeste","SE",2020-03-17,3,4,0,0
"Nordeste","SE",2020-03-18,1,5,0,0
"Nordeste","SE",2020-03-19,1,6,0,0
"Nordeste","SE",2020-03-20,0,6,0,0
"Nordeste","SE",2020-03-21,4,10,0,0
"Nordeste","SE",2020-03-22,0,10,0,0
"Nordeste","SE",2020-03-23,0,10,0,0
"Nordeste","SE",2020-03-24,5,15,0,0
"Nordeste","SE",2020-03-25,1,16,0,0
"Nordeste","SE",2020-03-26,0,16,0,0
"Nordeste","SE",2020-03-27,0,16,0,0
"Nordeste","SE",2020-03-28,0,16,0,0
"Nordeste","SE",2020-03-29,0,16,0,0
"Nordeste","SE",2020-03-30,0,16,0,0
"Nordeste","SE",2020-03-31,3,19,0,0
"Nordeste","SE",2020-04-01,1,20,0,0
"Nordeste","SE",2020-04-02,3,23,2,2
"Nordeste","SE",2020-04-03,2,25,0,2
"Nordeste","SE",2020-04-04,2,27,0,2
"Nordeste","SE",2020-04-05,5,32,1,3
"Nordeste","SE",2020-04-06,0,32,1,4
"Nordeste","SE",2020-04-07,4,36,0,4
"Nordeste","SE",2020-04-08,0,36,0,4
"Nordeste","SE",2020-04-09,3,39,0,4
"Nordeste","SE",2020-04-10,3,42,0,4
"Nordeste","SE",2020-04-11,0,42,0,4
"Nordeste","SE",2020-04-12,2,44,0,4
"Nordeste","SE",2020-04-13,0,44,0,4
"Nordeste","SE",2020-04-14,1,45,0,4
"Nordeste","SE",2020-04-15,1,46,0,4
"Nordeste","SE",2020-04-16,2,48,0,4
"Nordeste","SE",2020-04-17,5,53,0,4
"Nordeste","SE",2020-04-18,18,71,1,5
"Nordeste","SE",2020-04-19,12,83,0,5
"Nordeste","SE",2020-04-20,3,86,0,5
"Nordeste","SE",2020-04-21,6,92,0,5
"Nordeste","SE",2020-04-22,25,117,2,7
"Nordeste","SE",2020-04-23,7,124,1,8
"Nordeste","SE",2020-04-24,20,144,0,8
"Nordeste","SE",2020-04-25,9,153,1,9
"Nordeste","SE",2020-04-26,6,159,0,9
"Nordeste","SE",2020-04-27,38,197,1,10
"Nordeste","SE",2020-04-28,83,280,1,11
"Nordeste","SE",2020-04-29,57,337,1,12
"Nordeste","SE",2020-04-30,110,447,0,12
"Nordeste","SE",2020-05-01,70,517,2,14
"Nordeste","SE",2020-05-02,84,601,0,14
"Nordeste","SE",2020-05-03,129,730,0,14
"Nordeste","SE",2020-05-04,42,772,3,17
"Nordeste","SE",2020-05-05,126,898,4,21
"Nordeste","SE",2020-05-06,100,998,2,23
"Nordeste","SE",2020-05-07,216,1214,2,25
"Nordeste","SE",2020-05-08,224,1438,3,28
"Nordeste","SE",2020-05-09,150,1588,5,33
"Nordeste","SE",2020-05-10,183,1771,1,34
"Nordeste","SE",2020-05-11,29,1800,3,37
"Nordeste","SE",2020-05-12,232,2032,0,37
"Nordeste","SE",2020-05-13,236,2268,5,42
"Nordeste","SE",2020-05-14,226,2494,5,47
"Nordeste","SE",2020-05-15,374,2868,3,50
"Nordeste","SE",2020-05-16,267,3135,3,53
"Nordeste","SE",2020-05-17,208,3343,4,57
"Nordeste","SE",2020-05-18,223,3566,2,59
"Nordeste","SE",2020-05-19,401,3967,4,63
"Nordeste","SE",2020-05-20,310,4277,6,69
"Nordeste","SE",2020-05-21,457,4734,7,76
"Nordeste","SE",2020-05-22,188,4922,6,82
"Nordeste","SE",2020-05-23,209,5131,4,86
"Nordeste","SE",2020-05-24,183,5314,7,93
