"id","nome","microrregiao.id","microrregiao.nome","microrregiao.mesorregiao.id","microrregiao.mesorregiao.nome","microrregiao.mesorregiao.UF.id","microrregiao.mesorregiao.UF.sigla","microrregiao.mesorregiao.UF.nome","microrregiao.mesorregiao.UF.regiao.id","microrregiao.mesorregiao.UF.regiao.sigla","microrregiao.mesorregiao.UF.regiao.nome","nome.nonascii"
1502400,"Castanhal",15008,"Castanhal",1503,"Metropolitana de Belém",15,"PA","Pará",1,"N","Norte","Castanhal"
1502509,"Chaves",15006,"Arari",1502,"Marajó",15,"PA","Pará",1,"N","Norte","Chaves"
1502608,"Colares",15009,"Salgado",1504,"Nordeste Paraense",15,"PA","Pará",1,"N","Norte","Colares"
1502707,"Conceição do Araguaia",15022,"Conceição do Araguaia",1506,"Sudeste Paraense",15,"PA","Pará",1,"N","Norte","Conceicao_do_Araguaia"
1502756,"Concórdia do Pará",15012,"Tomé-Açu",1504,"Nordeste Paraense",15,"PA","Pará",1,"N","Norte","Concordia_do_Para"
1502764,"Cumaru do Norte",15018,"São Félix do Xingu",1506,"Sudeste Paraense",15,"PA","Pará",1,"N","Norte","Cumaru_do_Norte"
1502772,"Curionópolis",15019,"Parauapebas",1506,"Sudeste Paraense",15,"PA","Pará",1,"N","Norte","Curionopolis"
1502806,"Curralinho",15005,"Furos de Breves",1502,"Marajó",15,"PA","Pará",1,"N","Norte","Curralinho"
1502855,"Curuá",15002,"Santarém",1501,"Baixo Amazonas",15,"PA","Pará",1,"N","Norte","Curua"
1502905,"Curuçá",15009,"Salgado",1504,"Nordeste Paraense",15,"PA","Pará",1,"N","Norte","Curuca"
1502939,"Dom Eliseu",15017,"Paragominas",1506,"Sudeste Paraense",15,"PA","Pará",1,"N","Norte","Dom_Eliseu"
