"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,3,NA,3,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-03,8,NA,8,NA,NA,NA
2020-05-10,13,NA,13,NA,NA,NA
2020-05-17,18,NA,18,NA,NA,NA
2020-05-24,36,NA,36,NA,NA,NA
2020-05-31,49,NA,49,NA,NA,NA
2020-06-07,48,NA,48,NA,NA,NA
2020-06-14,62,NA,62,NA,NA,NA
2020-06-21,40,NA,40,NA,NA,NA
2020-06-28,48,NA,48,NA,NA,NA
2020-07-05,45,NA,45,NA,NA,NA
2020-07-12,18,NA,18,NA,NA,NA
2020-07-19,27,NA,27,NA,NA,NA
2020-07-26,21,NA,21,NA,NA,NA
2020-08-02,15,NA,15,NA,NA,NA
2020-08-09,10,NA,10,NA,NA,NA
2020-08-16,7,NA,7,NA,NA,NA
2020-08-23,5,NA,5,NA,NA,NA
2020-08-30,6,NA,6,NA,NA,NA
2020-09-06,8,NA,8,NA,NA,NA
2020-09-13,3,NA,3,NA,NA,NA
2020-09-20,5,NA,5,NA,NA,NA
2020-09-27,7,NA,7,NA,NA,NA
2020-10-04,5,NA,5,NA,NA,NA
2020-10-11,4,NA,4,NA,NA,NA
2020-10-18,4,NA,4,NA,NA,NA
2020-10-25,4,NA,4,NA,NA,NA
2020-11-01,1,NA,1,NA,NA,NA
2020-11-08,15,NA,15,NA,NA,NA
2020-11-15,10,NA,10,NA,NA,NA
2020-11-22,10,NA,10,NA,NA,NA
2020-11-29,13,NA,13,NA,NA,NA
2020-12-06,20,NA,20,NA,NA,NA
2020-12-13,8,NA,8,NA,NA,NA
2020-12-20,4,NA,4,NA,NA,NA
2020-12-27,7,NA,7,NA,NA,NA
2021-01-03,9,NA,9,NA,NA,NA
2021-01-10,9,NA,9,NA,NA,NA
2021-01-17,18,NA,18,NA,NA,NA
2021-01-24,27,NA,27,NA,NA,NA
2021-01-31,NA,55,55,NA,55,57
2021-02-07,NA,48,48,NA,48,51
2021-02-14,NA,55,55,NA,55,59
2021-02-21,NA,57,57,NA,56,60
2021-02-28,NA,61,61,NA,59,65
2021-03-07,NA,51,51,NA,49,54
2021-03-14,NA,40,40,NA,39,44
2021-03-21,NA,44,44,NA,41,49
2021-03-28,NA,53,53,NA,42,68
