"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-19,2,NA,2,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,7,NA,7,NA,NA,NA
2020-05-10,2,NA,2,NA,NA,NA
2020-05-17,7,NA,7,NA,NA,NA
2020-05-24,10,NA,10,NA,NA,NA
2020-05-31,3,NA,3,NA,NA,NA
2020-06-07,11,NA,11,NA,NA,NA
2020-06-14,8,NA,8,NA,NA,NA
2020-06-21,7,NA,7,NA,NA,NA
2020-06-28,10,NA,10,NA,NA,NA
2020-07-05,10,NA,10,NA,NA,NA
2020-07-12,8,NA,8,NA,NA,NA
2020-07-19,10,NA,10,NA,NA,NA
2020-07-26,4,NA,4,NA,NA,NA
2020-08-02,10,NA,10,NA,NA,NA
2020-08-09,13,NA,13,NA,NA,NA
2020-08-16,13,NA,13,NA,NA,NA
2020-08-23,16,NA,16,NA,NA,NA
2020-08-30,18,NA,18,NA,NA,NA
2020-09-06,14,NA,14,NA,NA,NA
2020-09-13,19,NA,19,NA,NA,NA
2020-09-20,17,NA,17,NA,NA,NA
2020-09-27,12,NA,12,NA,NA,NA
2020-10-04,14,NA,14,NA,NA,NA
2020-10-11,20,NA,20,NA,NA,NA
2020-10-18,28,NA,28,NA,NA,NA
2020-10-25,12,NA,12,NA,NA,NA
2020-11-01,15,NA,15,NA,NA,NA
2020-11-08,11,NA,11,NA,NA,NA
2020-11-15,16,NA,16,NA,NA,NA
2020-11-22,9,NA,9,NA,NA,NA
2020-11-29,9,NA,9,NA,NA,NA
2020-12-06,13,NA,13,NA,NA,NA
2020-12-13,10,NA,10,NA,NA,NA
2020-12-20,9,NA,9,NA,NA,NA
2020-12-27,13,NA,13,NA,NA,NA
2021-01-03,19,NA,19,NA,NA,NA
2021-01-10,12,NA,12,NA,NA,NA
2021-01-17,12,NA,12,NA,NA,NA
2021-01-24,14,NA,14,NA,NA,NA
2021-01-31,17,NA,17,NA,NA,NA
2021-02-07,23,NA,23,NA,NA,NA
2021-02-14,45,NA,45,NA,NA,NA
2021-02-21,81,NA,81,NA,NA,NA
2021-02-28,88,NA,88,NA,NA,NA
2021-03-07,81,NA,81,NA,NA,NA
2021-03-14,69,NA,69,NA,NA,NA
2021-03-21,42,NA,42,NA,NA,NA
2021-03-28,31,NA,31,NA,NA,NA
2021-04-04,32,NA,32,NA,NA,NA
2021-04-11,23,NA,23,NA,NA,NA
