"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,3,NA,3,NA,NA,NA
2020-04-05,5,NA,5,NA,NA,NA
2020-04-12,6,NA,6,NA,NA,NA
2020-04-19,5,NA,5,NA,NA,NA
2020-04-26,12,NA,12,NA,NA,NA
2020-05-03,12,NA,12,NA,NA,NA
2020-05-10,6,NA,6,NA,NA,NA
2020-05-17,14,NA,14,NA,NA,NA
2020-05-24,15,NA,15,NA,NA,NA
2020-05-31,26,NA,26,NA,NA,NA
2020-06-07,32,NA,32,NA,NA,NA
2020-06-14,40,NA,40,NA,NA,NA
2020-06-21,43,NA,43,NA,NA,NA
2020-06-28,41,NA,41,NA,NA,NA
2020-07-05,67,NA,67,NA,NA,NA
2020-07-12,78,NA,78,NA,NA,NA
2020-07-19,87,NA,87,NA,NA,NA
2020-07-26,92,NA,92,NA,NA,NA
2020-08-02,79,NA,79,NA,NA,NA
2020-08-09,100,NA,100,NA,NA,NA
2020-08-16,102,NA,102,NA,NA,NA
2020-08-23,78,NA,78,NA,NA,NA
2020-08-30,81,NA,81,NA,NA,NA
2020-09-06,66,NA,66,NA,NA,NA
2020-09-13,55,NA,55,NA,NA,NA
2020-09-20,58,NA,58,NA,NA,NA
2020-09-27,48,NA,48,NA,NA,NA
2020-10-04,38,NA,38,NA,NA,NA
2020-10-11,38,NA,38,NA,NA,NA
2020-10-18,29,NA,29,NA,NA,NA
2020-10-25,12,NA,12,NA,NA,NA
2020-11-01,21,NA,21,NA,NA,NA
2020-11-08,18,NA,18,NA,NA,NA
2020-11-15,22,NA,22,NA,NA,NA
2020-11-22,26,NA,26,NA,NA,NA
2020-11-29,23,NA,23,NA,NA,NA
2020-12-06,42,NA,42,NA,NA,NA
2020-12-13,41,NA,41,NA,NA,NA
2020-12-20,49,NA,49,NA,NA,NA
2020-12-27,51,NA,51,NA,NA,NA
2021-01-03,76,NA,76,NA,NA,NA
2021-01-10,72,NA,72,NA,NA,NA
2021-01-17,141,NA,141,NA,NA,NA
2021-01-24,159,NA,159,NA,NA,NA
2021-01-31,155,NA,155,NA,NA,NA
2021-02-07,124,NA,124,NA,NA,NA
2021-02-14,102,NA,102,NA,NA,NA
2021-02-21,85,NA,85,NA,NA,NA
2021-02-28,82,NA,82,NA,NA,NA
2021-03-07,69,NA,69,NA,NA,NA
2021-03-14,118,NA,118,NA,NA,NA
2021-03-21,151,NA,151,NA,NA,NA
2021-03-28,192,NA,192,NA,NA,NA
2021-04-04,207,NA,207,NA,NA,NA
2021-04-11,199,NA,199,NA,NA,NA
2021-04-18,218,NA,218,NA,NA,NA
2021-04-25,209,NA,209,NA,NA,NA
2021-05-02,226,NA,226,NA,NA,NA
2021-05-09,249,NA,249,NA,NA,NA
2021-05-16,191,NA,191,NA,NA,NA
2021-05-23,220,NA,220,NA,NA,NA
2021-05-30,219,NA,219,NA,NA,NA
2021-06-06,182,NA,182,NA,NA,NA
2021-06-13,196,NA,196,NA,NA,NA
2021-06-20,179,NA,179,NA,NA,NA
2021-06-27,153,NA,153,NA,NA,NA
2021-07-04,121,NA,121,NA,NA,NA
2021-07-11,113,NA,113,NA,NA,NA
2021-07-18,94,NA,94,NA,NA,NA
2021-07-25,59,NA,59,NA,NA,NA
2021-08-01,67,NA,67,NA,NA,NA
2021-08-08,50,NA,50,NA,NA,NA
2021-08-15,50,NA,50,NA,NA,NA
2021-08-22,34,NA,34,NA,NA,NA
2021-08-29,42,NA,42,NA,NA,NA
2021-09-05,31,NA,31,NA,NA,NA
2021-09-12,35,NA,35,NA,NA,NA
2021-09-19,23,NA,23,NA,NA,NA
2021-09-26,23,NA,23,NA,NA,NA
2021-10-03,27,NA,27,NA,NA,NA
2021-10-10,23,NA,23,NA,NA,NA
2021-10-17,14,NA,14,NA,NA,NA
2021-10-24,15,NA,15,NA,NA,NA
2021-10-31,7,NA,7,NA,NA,NA
2021-11-07,11,NA,11,NA,NA,NA
2021-11-14,6,NA,6,NA,NA,NA
2021-11-21,5,NA,5,NA,NA,NA
2021-11-28,10,NA,10,NA,NA,NA
2021-12-05,10,NA,10,NA,NA,NA
2021-12-12,5,NA,5,NA,NA,NA
2021-12-19,4,NA,4,NA,NA,NA
2021-12-26,5,NA,5,NA,NA,NA
2022-01-02,6,NA,6,NA,NA,NA
2022-01-09,18,NA,18,NA,NA,NA
2022-01-16,50,NA,50,NA,NA,NA
2022-01-23,95,NA,95,NA,NA,NA
2022-01-30,144,NA,144,NA,NA,NA
2022-02-06,129,NA,128,NA,NA,NA
2022-02-13,NA,87,87,NA,87,90
2022-02-20,NA,76,76,NA,75,80
2022-02-27,NA,54,54,NA,53,57
2022-03-06,NA,24,24,NA,23,27
2022-03-13,NA,27,27,NA,25,30
2022-03-20,NA,11,11,NA,10,14
2022-03-27,NA,5,5,NA,4,8
2022-04-03,NA,5,5,NA,4,9
2022-04-10,NA,4,4,NA,1,10
