"dt_notific","n.notific"
2020-01-02,4
2020-01-03,4
2020-01-05,1
2020-01-06,7
2020-01-07,3
2020-01-08,3
2020-01-09,4
2020-01-10,3
2020-01-13,8
2020-01-14,5
2020-01-15,2
2020-01-16,3
2020-01-17,2
2020-01-19,1
2020-01-20,5
2020-01-21,2
2020-01-22,2
2020-01-23,3
2020-01-24,1
2020-01-25,1
2020-01-27,4
2020-01-28,5
2020-01-29,6
2020-01-30,3
2020-01-31,4
2020-02-02,2
2020-02-03,3
2020-02-04,2
2020-02-05,6
2020-02-06,1
2020-02-07,8
2020-02-10,7
2020-02-11,5
2020-02-12,6
2020-02-13,4
2020-02-14,8
2020-02-15,1
2020-02-16,1
2020-02-17,8
2020-02-18,9
2020-02-19,7
2020-02-20,11
2020-02-21,6
2020-02-22,1
2020-02-24,8
2020-02-25,1
2020-02-26,15
2020-02-27,20
2020-02-28,13
2020-02-29,1
2020-03-01,2
2020-03-02,14
2020-03-03,10
2020-03-04,9
2020-03-05,6
2020-03-06,5
2020-03-07,5
2020-03-08,4
2020-03-09,27
2020-03-10,6
2020-03-11,14
2020-03-12,14
2020-03-13,27
2020-03-14,9
2020-03-15,13
2020-03-16,51
2020-03-17,65
2020-03-18,145
2020-03-19,209
2020-03-20,446
2020-03-21,243
2020-03-22,167
2020-03-23,578
2020-03-24,518
2020-03-25,535
2020-03-26,586
2020-03-27,637
2020-03-28,303
2020-03-29,265
2020-03-30,899
2020-03-31,659
2020-04-01,708
2020-04-02,609
2020-04-03,527
2020-04-04,306
2020-04-05,228
2020-04-06,787
2020-04-07,526
2020-04-08,502
2020-04-09,469
2020-04-10,250
2020-04-11,242
2020-04-12,164
2020-04-13,436
2020-04-14,32
