"dt_notific","n.notific"
2020-01-02,4
2020-01-03,4
2020-01-05,1
2020-01-06,7
2020-01-07,3
2020-01-08,3
2020-01-09,4
2020-01-10,3
2020-01-13,8
2020-01-14,5
2020-01-15,2
2020-01-16,3
2020-01-17,2
2020-01-19,1
2020-01-20,5
2020-01-21,2
2020-01-22,2
2020-01-23,3
2020-01-24,1
2020-01-25,1
2020-01-27,4
2020-01-28,5
2020-01-29,6
2020-01-30,3
2020-01-31,4
2020-02-02,2
2020-02-03,3
2020-02-04,2
2020-02-05,6
2020-02-06,1
2020-02-07,8
2020-02-10,7
2020-02-11,5
2020-02-12,6
2020-02-13,4
2020-02-14,8
2020-02-15,1
2020-02-16,1
2020-02-17,8
2020-02-18,9
2020-02-19,7
2020-02-20,12
2020-02-21,7
2020-02-22,1
2020-02-24,11
2020-02-25,1
2020-02-26,21
2020-02-27,20
2020-02-28,13
2020-02-29,1
2020-03-01,2
2020-03-02,14
2020-03-03,10
2020-03-04,9
2020-03-05,6
2020-03-06,5
2020-03-07,5
2020-03-08,4
2020-03-09,31
2020-03-10,6
2020-03-11,14
2020-03-12,14
2020-03-13,29
2020-03-14,9
2020-03-15,14
2020-03-16,51
2020-03-17,64
2020-03-18,145
2020-03-19,215
2020-03-20,450
2020-03-21,245
2020-03-22,164
2020-03-23,587
2020-03-24,513
2020-03-25,534
2020-03-26,601
2020-03-27,642
2020-03-28,302
2020-03-29,256
2020-03-30,904
2020-03-31,656
2020-04-01,705
2020-04-02,617
2020-04-03,532
2020-04-04,315
2020-04-05,242
2020-04-06,795
2020-04-07,551
2020-04-08,531
2020-04-09,516
2020-04-10,314
2020-04-11,285
2020-04-12,229
2020-04-13,624
2020-04-14,512
2020-04-15,450
2020-04-16,304
