"dt_sin_pri","n.casos"
2020-02-05,1
2020-02-08,1
2020-02-14,1
2020-02-17,1
2020-02-20,4
2020-02-22,2
2020-02-23,1
2020-02-24,4
2020-02-25,1
2020-02-27,2
2020-02-28,4
2020-03-01,10
2020-03-02,8
2020-03-03,11
2020-03-04,11
2020-03-05,9
2020-03-06,19
2020-03-07,18
2020-03-08,21
2020-03-09,41
2020-03-10,45
2020-03-11,57
2020-03-12,63
2020-03-13,77
2020-03-14,118
2020-03-15,129
2020-03-16,164
2020-03-17,146
2020-03-18,155
2020-03-19,164
2020-03-20,236
2020-03-21,213
2020-03-22,213
2020-03-23,280
2020-03-24,253
2020-03-25,254
2020-03-26,254
2020-03-27,202
2020-03-28,217
2020-03-29,213
2020-03-30,237
2020-03-31,203
2020-04-01,272
2020-04-02,211
2020-04-03,201
2020-04-04,204
2020-04-05,210
2020-04-06,228
2020-04-07,208
2020-04-08,218
2020-04-09,205
2020-04-10,288
2020-04-11,200
2020-04-12,245
2020-04-13,228
2020-04-14,232
2020-04-15,286
2020-04-16,247
2020-04-17,280
2020-04-18,306
2020-04-19,225
2020-04-20,331
2020-04-21,226
2020-04-22,269
2020-04-23,249
2020-04-24,252
2020-04-25,278
2020-04-26,201
2020-04-27,218
2020-04-28,206
2020-04-29,171
2020-04-30,212
2020-05-01,255
2020-05-02,160
2020-05-03,152
2020-05-04,157
2020-05-05,115
2020-05-06,94
2020-05-07,89
2020-05-08,58
2020-05-09,54
2020-05-10,41
2020-05-11,9
2020-05-12,12
2020-05-13,11
2020-05-14,2
2020-05-15,2
