"dt_notific","n.notific"
2020-01-02,4
2020-01-03,3
2020-01-05,1
2020-01-06,5
2020-01-07,2
2020-01-08,3
2020-01-09,4
2020-01-10,3
2020-01-13,6
2020-01-14,5
2020-01-15,3
2020-01-16,3
2020-01-17,1
2020-01-19,1
2020-01-20,5
2020-01-21,1
2020-01-22,2
2020-01-23,3
2020-01-25,1
2020-01-27,4
2020-01-28,4
2020-01-29,4
2020-01-30,3
2020-01-31,3
2020-02-02,1
2020-02-03,3
2020-02-04,1
2020-02-05,6
2020-02-06,1
2020-02-07,8
2020-02-10,6
2020-02-11,4
2020-02-12,5
2020-02-13,4
2020-02-14,8
2020-02-16,1
2020-02-17,7
2020-02-18,7
2020-02-19,6
2020-02-20,12
2020-02-21,9
2020-02-22,1
2020-02-24,10
2020-02-26,19
2020-02-27,14
2020-02-28,12
2020-03-01,1
2020-03-02,14
2020-03-03,9
2020-03-04,11
2020-03-05,4
2020-03-06,7
2020-03-07,5
2020-03-08,3
2020-03-09,29
2020-03-10,6
2020-03-11,14
2020-03-12,20
2020-03-13,33
2020-03-14,10
2020-03-15,17
2020-03-16,57
2020-03-17,62
2020-03-18,130
2020-03-19,193
2020-03-20,379
2020-03-21,216
2020-03-22,145
2020-03-23,527
2020-03-24,444
2020-03-25,458
2020-03-26,530
2020-03-27,564
2020-03-28,272
2020-03-29,218
2020-03-30,773
2020-03-31,567
2020-04-01,600
2020-04-02,554
2020-04-03,463
2020-04-04,291
2020-04-05,214
2020-04-06,734
2020-04-07,492
2020-04-08,476
2020-04-09,465
2020-04-10,309
2020-04-11,276
2020-04-12,227
2020-04-13,611
2020-04-14,533
2020-04-15,545
2020-04-16,459
2020-04-17,476
2020-04-18,322
2020-04-19,262
2020-04-20,551
2020-04-21,363
2020-04-22,746
2020-04-23,690
2020-04-24,635
2020-04-25,405
2020-04-26,328
2020-04-27,921
2020-04-28,601
2020-04-29,843
2020-04-30,717
2020-05-01,527
2020-05-02,385
2020-05-03,329
2020-05-04,857
2020-05-05,743
2020-05-06,685
2020-05-07,622
2020-05-08,579
2020-05-09,363
2020-05-10,318
2020-05-11,824
2020-05-12,773
2020-05-13,638
2020-05-14,691
2020-05-15,562
2020-05-16,297
2020-05-17,258
2020-05-18,703
2020-05-19,575
2020-05-20,26
