"dt_notific","n.notific"
2020-01-02,4
2020-01-03,3
2020-01-05,1
2020-01-06,5
2020-01-07,2
2020-01-08,3
2020-01-09,4
2020-01-10,3
2020-01-13,6
2020-01-14,5
2020-01-15,3
2020-01-16,3
2020-01-17,1
2020-01-19,1
2020-01-20,5
2020-01-21,1
2020-01-22,2
2020-01-23,3
2020-01-25,1
2020-01-27,4
2020-01-28,4
2020-01-29,4
2020-01-30,3
2020-01-31,3
2020-02-02,1
2020-02-03,3
2020-02-04,1
2020-02-05,6
2020-02-06,1
2020-02-07,8
2020-02-10,6
2020-02-11,4
2020-02-12,5
2020-02-13,4
2020-02-14,8
2020-02-15,1
2020-02-16,1
2020-02-17,7
2020-02-18,7
2020-02-19,6
2020-02-20,12
2020-02-21,9
2020-02-22,1
2020-02-24,10
2020-02-26,19
2020-02-27,14
2020-02-28,12
2020-03-01,1
2020-03-02,14
2020-03-03,9
2020-03-04,11
2020-03-05,4
2020-03-06,7
2020-03-07,5
2020-03-08,3
2020-03-09,29
2020-03-10,6
2020-03-11,14
2020-03-12,18
2020-03-13,31
2020-03-14,8
2020-03-15,17
2020-03-16,56
2020-03-17,63
2020-03-18,130
2020-03-19,189
2020-03-20,384
2020-03-21,218
2020-03-22,146
2020-03-23,526
2020-03-24,448
2020-03-25,460
2020-03-26,531
2020-03-27,569
2020-03-28,271
2020-03-29,222
2020-03-30,785
2020-03-31,573
2020-04-01,617
2020-04-02,554
2020-04-03,472
2020-04-04,299
2020-04-05,216
2020-04-06,743
2020-04-07,499
2020-04-08,477
2020-04-09,462
2020-04-10,313
2020-04-11,279
2020-04-12,230
2020-04-13,615
2020-04-14,542
2020-04-15,548
2020-04-16,465
2020-04-17,478
2020-04-18,326
2020-04-19,259
2020-04-20,562
2020-04-21,369
2020-04-22,739
2020-04-23,702
2020-04-24,631
2020-04-25,411
2020-04-26,335
2020-04-27,923
2020-04-28,606
2020-04-29,841
2020-04-30,700
2020-05-01,513
2020-05-02,380
2020-05-03,301
2020-05-04,831
2020-05-05,707
2020-05-06,664
2020-05-07,553
2020-05-08,470
2020-05-09,275
2020-05-10,222
2020-05-11,508
2020-05-12,37
