"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-03-22,2,NA,2,NA,NA,NA
2020-03-29,17,NA,17,NA,NA,NA
2020-04-05,18,NA,18,NA,NA,NA
2020-04-12,25,NA,25,NA,NA,NA
2020-04-19,19,NA,19,NA,NA,NA
2020-04-26,36,NA,36,NA,NA,NA
2020-05-03,51,NA,51,NA,NA,NA
2020-05-10,66,NA,66,NA,NA,NA
2020-05-17,99,NA,99,NA,NA,NA
2020-05-24,100,NA,100,NA,NA,NA
2020-05-31,149,NA,149,NA,NA,NA
2020-06-07,174,NA,174,NA,NA,NA
2020-06-14,205,NA,205,NA,NA,NA
2020-06-21,259,NA,259,NA,NA,NA
2020-06-28,248,NA,248,NA,NA,NA
2020-07-05,193,NA,193,NA,NA,NA
2020-07-12,194,NA,194,NA,NA,NA
2020-07-19,171,NA,171,NA,NA,NA
2020-07-26,128,NA,128,NA,NA,NA
2020-08-02,112,NA,112,NA,NA,NA
2020-08-09,88,NA,88,NA,NA,NA
2020-08-16,87,NA,87,NA,NA,NA
2020-08-23,80,NA,80,NA,NA,NA
2020-08-30,69,NA,69,NA,NA,NA
2020-09-06,44,NA,44,NA,NA,NA
2020-09-13,55,NA,55,NA,NA,NA
2020-09-20,48,NA,48,NA,NA,NA
2020-09-27,38,NA,38,NA,NA,NA
2020-10-04,35,NA,35,NA,NA,NA
2020-10-11,51,NA,51,NA,NA,NA
2020-10-18,26,NA,26,NA,NA,NA
2020-10-25,25,NA,25,NA,NA,NA
2020-11-01,24,NA,24,NA,NA,NA
2020-11-08,36,NA,36,NA,NA,NA
2020-11-15,35,NA,35,NA,NA,NA
2020-11-22,43,NA,43,NA,NA,NA
2020-11-29,43,NA,43,NA,NA,NA
2020-12-06,67,NA,67,NA,NA,NA
2020-12-13,68,NA,68,NA,NA,NA
2020-12-20,90,NA,90,NA,NA,NA
2020-12-27,82,NA,82,NA,NA,NA
2021-01-03,88,NA,88,NA,NA,NA
2021-01-10,93,NA,93,NA,NA,NA
2021-01-17,96,NA,96,NA,NA,NA
2021-01-24,76,NA,76,NA,NA,NA
2021-01-31,78,NA,78,NA,NA,NA
2021-02-07,80,NA,80,NA,NA,NA
2021-02-14,99,NA,99,NA,NA,NA
2021-02-21,98,NA,98,NA,NA,NA
2021-02-28,NA,136,136,NA,135,143
2021-03-07,NA,179,179,NA,178,189
2021-03-14,NA,212,212,NA,207,223
2021-03-21,NA,264,264,NA,256,278
2021-03-28,NA,229,229,NA,220,243
2021-04-04,NA,243,243,NA,232,258
2021-04-11,NA,253,253,NA,239,272
2021-04-18,NA,228,228,NA,211,249
2021-04-25,NA,247,247,NA,213,287
