date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,srag
2020-03-02,0,0,0,0,srag
2020-03-03,0,0,0,0,srag
2020-03-04,0,0,0,0,srag
2020-03-05,0,0,0,0,srag
2020-03-06,0,0,0,0,srag
2020-03-07,0,0,0,0,srag
2020-03-08,0,0,0,0,srag
2020-03-09,0,0,0,0,srag
2020-03-10,0,0,0,0,srag
2020-03-11,1,1,1,1,srag
2020-03-12,1,1,1,1,srag
2020-03-13,0,0,0,0,srag
2020-03-14,0,0,0,0,srag
2020-03-15,0,0,0,0,srag
2020-03-16,2,2,2,2,srag
2020-03-17,2,2,2,2,srag
2020-03-18,2,2,2,2,srag
2020-03-19,2,2,2,2,srag
2020-03-20,2,2,2,2,srag
2020-03-21,2,2,2,2,srag
2020-03-22,3,3,3,3,srag
2020-03-23,5,5,5,5,srag
2020-03-24,5,5,5,5,srag
2020-03-25,6,6,6,6,srag
2020-03-26,6,6,6,6,srag
2020-03-27,6,6,6,6,srag
2020-03-28,7,7,7,7,srag
2020-03-29,8,8,8,8,srag
2020-03-30,9,9,9,9,srag
2020-03-31,9,9,9,9,srag
2020-04-01,9,9,9,9,srag
2020-04-02,9,9,9,9,srag
2020-04-03,9,9,9,9,srag
2020-04-04,9,9,9,9,srag
2020-04-05,9,9,9,9,srag
2020-04-06,10,10,10,10,srag
2020-04-07,11,11,11,11,srag
2020-04-08,10,10,10,10,srag
2020-04-09,10,10,10,10,srag
2020-04-10,10,10,10,10,srag
2020-04-11,10,10,10,10,srag
2020-04-12,9,9,9,9,srag
2020-04-13,8,8,8,8,srag
2020-04-14,9,9,9,9,srag
2020-04-15,10,10,10,10,srag
2020-04-16,9,9,9,9,srag
2020-04-17,8,8,8,8,srag
2020-04-18,7,7,7,7,srag
2020-04-19,7,7,7,7,srag
2020-04-20,7,7,7,7,srag
2020-04-21,8,8,8,8,srag
2020-04-22,7,7,7,7,srag
2020-04-23,8,8,8,8,srag
2020-04-24,8,8,8,8,srag
2020-04-25,8,8,8,8,srag
2020-04-26,7,7,7,7,srag
2020-04-27,7,7,7,7,srag
2020-04-28,8,8,8,8,srag
2020-04-29,8,8,8,8,srag
2020-04-30,9,9,9,9,srag
2020-05-01,8,8,8,8,srag
2020-05-02,9,9,9,9,srag
2020-05-03,9,9,9,9,srag
2020-05-04,9,9,9,9,srag
2020-05-05,10,10,10,10,srag
2020-05-06,10,10,10,10,srag
2020-05-07,10,10,10,10,srag
2020-05-08,12,12,12,12,srag
2020-05-09,13,13,13,13,srag
2020-05-10,13,13,13,13,srag
2020-05-11,13,13,13,13,srag
2020-05-12,13,13,13,13,srag
2020-05-13,13,13,13,13,srag
2020-05-14,14,14,14,14,srag
2020-05-15,16,16,16,16,srag
2020-05-16,12,12,12,12,srag
2020-05-17,13,13,13,13,srag
2020-05-18,13,13,13,13,srag
2020-05-19,12,12,12,12,srag
2020-05-20,11,11,11,11,srag
2020-05-21,9,9,9,9,srag
2020-05-22,9,9,9,9,srag
2020-05-23,9,9,9,9,srag
2020-05-24,9,9,9,9,srag
2020-05-25,11,11,11,11,srag
2020-05-26,13,13,13,13,srag
2020-05-27,11,11,11,11,srag
2020-05-28,10,10,10,10,srag
2020-05-29,12,12,12,12,srag
2020-05-30,12,12,12,12,srag
2020-05-31,11,11,11,11,srag
2020-06-01,10,10,10,10,srag
2020-06-02,12,12,12,12,srag
2020-06-03,13,13,13,13,srag
2020-06-04,12,12,12,12,srag
2020-06-05,7,7,7,7,srag
2020-06-06,6,6,6,6,srag
2020-06-07,7,7,7,7,srag
2020-06-08,7,7,7,7,srag
2020-06-09,6,6,6,6,srag
2020-06-10,6,6,6,6,srag
2020-06-11,9,9,9,9,srag
2020-06-12,10,10,10,10,srag
2020-06-13,11,11,11,11,srag
2020-06-14,13,13,13,13,srag
2020-06-15,15,15,15,15,srag
2020-06-16,15,15,15,15,srag
2020-06-17,15,15,15,15,srag
2020-06-18,13,13,13,13,srag
2020-06-19,12,12,12,12,srag
2020-06-20,12,12,12,12,srag
2020-06-21,13,13,13,13,srag
2020-06-22,16,16,16,16,srag
2020-06-23,18,18,18,18,srag
2020-06-24,20,20,20,20,srag
2020-06-25,20,20,20,20,srag
2020-06-26,24,24,24,24,srag
2020-06-27,24,24,24,24,srag
2020-06-28,25,25,25,25,srag
2020-06-29,26,26,26,26,srag
2020-06-30,30,30,30,30,srag
2020-07-01,32,32,32,32,srag
2020-07-02,31,31,31,31,srag
2020-07-03,30,30,30,30,srag
2020-07-04,32,32,32,32,srag
2020-07-05,34,34,34,34,srag
2020-07-06,35,35,35,35,srag
2020-07-07,36,36,36,36,srag
2020-07-08,35,35,35,35,srag
2020-07-09,37,37,37,37,srag
2020-07-10,36,36,36,36,srag
2020-07-11,35,35,35,35,srag
2020-07-12,35,35,35,35,srag
2020-07-13,38,38,38,38,srag
2020-07-14,39,39,39,39,srag
2020-07-15,40,40,40,40,srag
2020-07-16,40,40,40,40,srag
2020-07-17,45,45,45,45,srag
2020-07-18,45,45,45,45,srag
2020-07-19,45,45,45,45,srag
2020-07-20,45,45,45,45,srag
2020-07-21,51,51,51,51,srag
2020-07-22,49,49,49,49,srag
2020-07-23,52,52,52,52,srag
2020-07-24,52,52,52,52,srag
2020-07-25,55,55,55,55,srag
2020-07-26,54,54,54,54,srag
2020-07-27,61,61,61,61,srag
2020-07-28,61,61,61,61,srag
2020-07-29,61,61,61,61,srag
2020-07-30,66,66,66,66,srag
2020-07-31,63,63,63,63,srag
2020-08-01,62,62,62,62,srag
2020-08-02,69,69,69,69,srag
2020-08-03,67,67,67,67,srag
2020-08-04,69,69,69,69,srag
2020-08-05,70,70,70,70,srag
2020-08-06,76,76,76,76,srag
2020-08-07,76,76,76,76,srag
2020-08-08,71,71,71,71,srag
2020-08-09,74,74,74,74,srag
2020-08-10,77,77,77,77,srag
2020-08-11,78,78,78,78,srag
2020-08-12,76,76,76,76,srag
2020-08-13,75,75,75,75,srag
2020-08-14,75,75,75,75,srag
2020-08-15,77,77,77,77,srag
2020-08-16,78,78,78,78,srag
2020-08-17,80,80,80,80,srag
2020-08-18,76,76,76,76,srag
2020-08-19,80,80,80,80,srag
2020-08-20,82,82,82,82,srag
2020-08-21,89,89,89,89,srag
2020-08-22,90,90,90,90,srag
2020-08-23,92,92,92,92,srag
2020-08-24,99,99,99,99,srag
2020-08-25,96,96,96,96,srag
2020-08-26,96,96,96,96,srag
2020-08-27,99,99,99,99,srag
2020-08-28,97,97,97,97,srag
2020-08-29,91,91,91,91,srag
2020-08-30,87,87,87,87,srag
2020-08-31,93,93,93,93,srag
2020-09-01,100,100,100,100,srag
2020-09-02,93,93,93,93,srag
2020-09-03,96,96,96,96,srag
2020-09-04,95,95,95,95,srag
2020-09-05,95,95,96,95,srag
2020-09-06,93,93,93,93,srag
2020-09-07,94,94,94,94,srag
2020-09-08,100,100,104,100,srag
2020-09-09,98,98,103,98,srag
2020-09-10,100,100,107,100,srag
2020-09-11,95,95,103,95,srag
2020-09-12,93,93,102,93,srag
2020-09-13,95,95,104,95,srag
2020-09-14,95,95,106,95,srag
2020-09-15,99,99,110,99,srag
2020-09-16,99,99,112,99,srag
2020-09-17,105,105,120,105,srag
2020-09-18,99,99,110,99,srag
2020-09-19,99,99,111,99,srag
2020-09-20,102,102,114,102,srag
2020-09-21,104,104,117,104,srag
2020-09-22,102,102,116,102,srag
2020-09-23,105,105,119,105,srag
2020-09-24,103,103,120,103,srag
2020-09-25,102,102,124,102,srag
2020-09-26,103,103,127,103,srag
2020-09-27,104,104,127,104,srag
2020-09-28,109,109,133,109,srag
2020-09-29,105,105,130,105,srag
2020-09-30,98,99,129,98,srag
2020-10-01,94,97,126,94,srag
2020-10-02,92,97,124,92,srag
2020-10-03,87,92,128,87,srag
2020-10-04,87,93,134,87,srag
2020-10-05,91,99,144,91,srag
2020-10-06,90,100,148,90,srag
2020-10-07,82,93,149,82,srag
2020-10-08,82,94,148,82,srag
2020-10-09,77,89,144,77,srag
