dt_int,observed,estimate,upper,lower
2020-01-06,2,2,2,2
2020-01-14,2,2,2,2
2020-01-18,1,1,1,1
2020-02-05,2,2,2,2
2020-02-09,1,1,1,1
2020-02-12,1,1,1,1
2020-02-15,1,1,1,1
2020-02-17,2,2,2,2
2020-02-19,1,1,1,1
2020-02-20,4,4,4,4
2020-02-21,2,2,2,2
2020-02-24,1,1,1,1
2020-02-25,2,2,2,2
2020-02-27,1,1,1,1
2020-03-03,1,1,1,1
2020-03-06,2,2,2,2
2020-03-09,2,2,2,2
2020-03-10,2,2,2,2
2020-03-11,2,2,2,2
2020-03-12,5,5,5,5
2020-03-13,2,2,2,2
2020-03-14,3,3,3,3
2020-03-15,4,4,4,4
2020-03-16,5,5,5,5
2020-03-17,4,4,4,4
2020-03-18,8,8,8,8
2020-03-19,4,4,4,4
2020-03-20,4,4,4,4
2020-03-21,2,2,2,2
2020-03-22,4,4,4,4
2020-03-23,5,5,5,5
2020-03-24,6,6,6,6
2020-03-25,4,4,4,4
2020-03-26,2,2,2,2
2020-03-27,1,1,1,1
2020-03-28,3,3,3,3
2020-03-29,2,2,2,2
2020-03-30,1,1,1,1
2020-03-31,2,2,2,2
2020-04-01,1,1,1,1
2020-04-02,1,1,1,1
2020-04-03,5,5,5,5
2020-04-05,3,3,3,3
2020-04-06,6,6,6,6
2020-04-07,3,3,3,3
2020-04-08,3,3,3,3
2020-04-09,2,2,2,2
2020-04-10,2,2,2,2
2020-04-11,5,5,5,5
2020-04-13,1,1,1,1
2020-04-14,1,1,1,1
2020-04-15,3,3,3,3
2020-04-16,1,1,1,1
2020-04-19,2,2,2,2
2020-04-20,1,1,1,1
2020-04-21,4,4,4,4
2020-04-22,4,4,4,4
2020-04-23,2,2,2,2
2020-04-24,2,2,2,2
2020-04-26,3,3,3,3
2020-04-27,6,6,6,6
2020-04-28,4,4,4,4
2020-04-29,2,2,2,2
2020-04-30,4,4,4,4
2020-05-01,3,3,3,3
2020-05-02,2,2,2,2
2020-05-03,1,1,1,1
2020-05-04,3,3,3,3
2020-05-05,2,2,2,2
2020-05-06,2,2,2,2
2020-05-07,4,4,4,4
2020-05-08,6,6,6,6
2020-05-09,3,3,3,3
2020-05-10,4,4,4,4
2020-05-11,5,5,5,5
2020-05-12,7,7,7,7
2020-05-13,3,3,3,3
2020-05-14,1,1,1,1
2020-05-15,2,2,2,2
2020-05-16,2,2,2,2
2020-05-17,2,2,2,2
2020-05-18,1,1,1,1
2020-05-19,4,4,4,4
2020-05-20,1,1,1,1
2020-05-21,2,2,2,2
2020-05-22,3,3,3,3
2020-05-23,6,6,6,6
2020-05-24,3,3,3,3
2020-05-25,2,2,2,2
2020-05-26,3,3,3,3
2020-05-27,3,3,3,3
2020-05-29,2,2,2,2
2020-05-30,3,3,3,3
2020-05-31,1,1,2,1
2020-06-01,2,2,2,2
2020-06-02,2,2,2,2
2020-06-03,5,5,5,5
2020-06-04,5,5,5,5
2020-06-05,5,5,7,5
2020-06-06,5,5,7,5
2020-06-07,3,3,5,3
2020-06-08,3,3,9,3
2020-06-09,4,4,10,4
2020-06-10,5,5,11,5
2020-06-11,2,2,5,2
2020-06-12,5,5,9,5
2020-06-13,3,3,10,3
2020-06-14,4,4,8,4
2020-06-15,4,4,10,4
2020-06-16,4,4,10,4
2020-06-17,2,2,8,2
2020-06-18,3,3,7,3
2020-06-19,6,6,13,6
2020-06-20,3,3,8,3
2020-06-21,2,2,12,2
2020-06-22,9,9,15,9
2020-06-23,5,5,13,5
2020-06-24,8,8,19,8
2020-06-25,6,6,15,6
2020-06-26,4,4,16,4
2020-06-27,6,6,23,6
2020-06-28,2,2,13,2
2020-06-29,5,5,16,5
2020-06-30,6,6,13,6
2020-07-01,6,6,22,6
2020-07-02,2,3,9,2
2020-07-03,1,1,16,1
2020-07-04,3,4,15,3
2020-07-05,5,5,18,5
2020-07-06,9,11,25,9
2020-07-07,5,6,17,5
2020-07-08,4,5,15,4
2020-07-09,5,8,20,5
2020-07-10,NA,NA,7,NA
2020-07-11,NA,NA,11,NA
2020-07-12,NA,NA,7,NA
2020-07-13,NA,NA,5,NA
2020-07-14,NA,NA,4,NA
2020-07-16,NA,NA,3,NA
