dt_int,observed,estimate,upper,lower
2020-03-29,1,1,1,1
2020-03-31,1,1,1,1
2020-04-01,1,1,1,1
2020-04-05,1,1,1,1
2020-04-09,2,2,2,2
2020-04-11,2,2,2,2
2020-04-14,1,1,1,1
2020-04-15,1,1,1,1
2020-04-19,1,1,1,1
2020-04-21,1,1,1,1
2020-04-23,1,1,1,1
2020-04-24,1,1,1,1
2020-04-26,1,1,1,1
2020-04-28,1,1,1,1
2020-04-29,1,1,1,1
2020-04-30,2,2,2,2
2020-05-01,1,1,1,1
2020-05-08,5,5,5,5
2020-05-10,4,4,4,4
2020-05-12,4,4,4,4
2020-05-13,1,1,1,1
2020-05-14,1,1,1,1
2020-05-17,2,2,2,2
2020-05-18,1,1,1,1
2020-05-19,3,3,3,3
2020-05-22,2,2,2,2
2020-05-23,6,6,6,6
2020-05-24,1,1,1,1
2020-05-25,1,1,1,1
2020-05-26,1,1,1,1
2020-05-27,3,3,3,3
2020-05-29,1,1,1,1
2020-05-30,2,2,2,2
2020-06-03,3,3,3,3
2020-06-04,2,2,2,2
2020-06-05,3,3,3,3
2020-06-06,4,4,4,4
2020-06-07,1,1,1,1
2020-06-08,1,1,1,1
2020-06-09,3,3,3,3
2020-06-10,4,4,4,4
2020-06-11,2,2,2,2
2020-06-12,3,3,3,3
2020-06-13,1,1,1,1
2020-06-14,2,2,2,2
2020-06-15,3,3,3,3
2020-06-16,4,4,4,4
2020-06-17,1,1,1,1
2020-06-18,3,3,3,3
2020-06-20,3,3,3,3
2020-06-21,2,2,2,2
2020-06-22,6,6,6,6
2020-06-23,6,6,6,6
2020-06-24,6,6,6,6
2020-06-25,6,6,6,6
2020-06-26,5,5,5,5
2020-06-27,1,1,1,1
2020-06-28,2,2,2,2
2020-06-29,1,1,1,1
2020-06-30,8,8,8,8
2020-07-01,5,5,5,5
2020-07-02,4,4,4,4
2020-07-03,4,4,4,4
2020-07-04,3,3,3,3
2020-07-05,3,3,3,3
2020-07-06,10,10,10,10
2020-07-07,7,7,7,7
2020-07-08,5,5,5,5
2020-07-09,6,6,6,6
2020-07-10,5,5,5,5
2020-07-11,6,6,6,6
2020-07-12,10,10,10,10
2020-07-13,9,9,9,9
2020-07-14,4,4,4,4
2020-07-15,4,4,4,4
2020-07-16,6,6,6,6
2020-07-17,8,8,8,8
2020-07-18,10,10,10,10
2020-07-19,5,5,6,5
2020-07-20,6,6,7,6
2020-07-21,12,12,13,12
2020-07-22,8,8,9,8
2020-07-23,4,4,6,4
2020-07-24,7,7,10,7
2020-07-25,5,5,7,5
2020-07-26,3,3,9,3
2020-07-27,11,11,15,11
2020-07-28,6,6,12,6
2020-07-29,2,2,11,2
2020-07-30,7,7,10,7
2020-07-31,7,7,11,7
2020-08-01,5,5,11,5
2020-08-02,8,8,20,8
2020-08-03,6,6,14,6
2020-08-04,6,6,16,6
2020-08-05,7,7,16,7
2020-08-06,9,10,17,9
2020-08-07,8,8,14,8
2020-08-08,7,9,20,7
2020-08-09,1,2,13,1
2020-08-10,7,10,21,7
2020-08-11,6,8,24,6
2020-08-12,5,8,15,5
2020-08-13,5,6,25,5
2020-08-14,7,8,25,7
2020-08-15,2,3,23,2
2020-08-16,2,9,26,2
2020-08-17,6,9,25,6
2020-08-18,1,4,17,1
2020-08-19,1,2,24,1
2020-08-20,NA,4,15,NA
2020-08-21,NA,3,14,NA
