date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,0,0,0,0,covid
2020-03-22,0,0,0,0,covid
2020-03-23,0,0,0,0,covid
2020-03-24,0,0,0,0,covid
2020-03-25,0,0,0,0,covid
2020-03-26,0,0,0,0,covid
2020-03-27,0,0,0,0,covid
2020-03-28,0,0,0,0,covid
2020-03-29,0,0,0,0,covid
2020-03-30,0,0,0,0,covid
2020-03-31,0,0,0,0,covid
2020-04-01,0,0,0,0,covid
2020-04-02,0,0,0,0,covid
2020-04-03,0,0,0,0,covid
2020-04-04,0,0,0,0,covid
2020-04-05,0,0,0,0,covid
2020-04-06,1,1,1,1,covid
2020-04-07,1,1,1,1,covid
2020-04-08,1,1,1,1,covid
2020-04-09,1,1,1,1,covid
2020-04-10,2,2,2,2,covid
2020-04-11,2,2,2,2,covid
2020-04-12,2,2,2,2,covid
2020-04-13,1,1,1,1,covid
2020-04-14,2,2,2,2,covid
2020-04-15,3,3,3,3,covid
2020-04-16,3,3,3,3,covid
2020-04-17,3,3,3,3,covid
2020-04-18,3,3,3,3,covid
2020-04-19,3,3,3,3,covid
2020-04-20,3,3,3,3,covid
2020-04-21,3,3,3,3,covid
2020-04-22,2,2,2,2,covid
2020-04-23,3,3,3,3,covid
2020-04-24,3,3,3,3,covid
2020-04-25,3,3,3,3,covid
2020-04-26,3,3,3,3,covid
2020-04-27,3,3,3,3,covid
2020-04-28,3,3,3,3,covid
2020-04-29,3,3,3,3,covid
2020-04-30,3,3,3,3,covid
2020-05-01,2,2,2,2,covid
2020-05-02,2,2,2,2,covid
2020-05-03,2,2,2,2,covid
2020-05-04,2,2,2,2,covid
2020-05-05,2,2,2,2,covid
2020-05-06,2,2,2,2,covid
2020-05-07,2,2,2,2,covid
2020-05-08,4,4,4,4,covid
2020-05-09,4,4,4,4,covid
2020-05-10,5,5,5,5,covid
2020-05-11,5,5,5,5,covid
2020-05-12,5,5,5,5,covid
2020-05-13,5,5,5,5,covid
2020-05-14,5,5,5,5,covid
2020-05-15,5,5,5,5,covid
2020-05-16,4,4,4,4,covid
2020-05-17,5,5,5,5,covid
2020-05-18,5,5,5,5,covid
2020-05-19,5,5,5,5,covid
2020-05-20,5,5,5,5,covid
2020-05-21,4,4,4,4,covid
2020-05-22,4,4,4,4,covid
2020-05-23,6,6,6,6,covid
2020-05-24,6,6,6,6,covid
2020-05-25,7,7,7,7,covid
2020-05-26,7,7,7,7,covid
2020-05-27,5,5,5,5,covid
2020-05-28,4,4,4,4,covid
2020-05-29,5,5,5,5,covid
2020-05-30,5,5,5,5,covid
2020-05-31,6,6,6,6,covid
2020-06-01,4,4,4,4,covid
2020-06-02,4,4,4,4,covid
2020-06-03,4,4,4,4,covid
2020-06-04,3,3,3,3,covid
2020-06-05,1,1,1,1,covid
2020-06-06,2,2,2,2,covid
2020-06-07,2,2,2,2,covid
2020-06-08,2,2,2,2,covid
2020-06-09,2,2,2,2,covid
2020-06-10,2,2,2,2,covid
2020-06-11,4,4,4,4,covid
2020-06-12,5,5,5,5,covid
2020-06-13,6,6,6,6,covid
2020-06-14,6,6,6,6,covid
2020-06-15,8,8,8,8,covid
2020-06-16,9,9,9,9,covid
2020-06-17,9,9,9,9,covid
2020-06-18,9,9,9,9,covid
2020-06-19,8,8,8,8,covid
2020-06-20,8,8,8,8,covid
2020-06-21,9,9,9,9,covid
2020-06-22,11,11,11,11,covid
2020-06-23,12,12,12,12,covid
2020-06-24,14,14,14,14,covid
2020-06-25,15,15,15,15,covid
2020-06-26,18,18,18,18,covid
2020-06-27,18,18,18,18,covid
2020-06-28,19,19,19,19,covid
2020-06-29,19,19,19,19,covid
2020-06-30,21,21,21,21,covid
2020-07-01,23,23,23,23,covid
2020-07-02,23,23,23,23,covid
2020-07-03,22,22,22,22,covid
2020-07-04,24,24,24,24,covid
2020-07-05,24,24,24,24,covid
2020-07-06,24,24,24,24,covid
2020-07-07,25,25,25,25,covid
2020-07-08,24,24,24,24,covid
2020-07-09,24,24,24,24,covid
2020-07-10,22,22,22,22,covid
2020-07-11,22,22,22,22,covid
2020-07-12,21,21,21,21,covid
2020-07-13,21,21,21,21,covid
2020-07-14,21,21,21,21,covid
2020-07-15,22,22,22,22,covid
2020-07-16,21,21,21,21,covid
2020-07-17,25,25,26,25,covid
2020-07-18,25,25,27,25,covid
2020-07-19,26,26,29,26,covid
2020-07-20,26,26,29,26,covid
2020-07-21,29,29,34,29,covid
2020-07-22,27,27,32,27,covid
2020-07-23,27,27,36,27,covid
2020-07-24,25,25,35,25,covid
2020-07-25,25,25,38,25,covid
2020-07-26,23,23,38,23,covid
2020-07-27,26,26,45,26,covid
2020-07-28,24,24,46,24,covid
2020-07-29,24,24,53,24,covid
2020-07-30,27,27,61,27,covid
2020-07-31,24,24,62,24,covid
2020-08-01,23,23,63,23,covid
2020-08-02,28,28,69,28,covid
2020-08-03,27,28,67,27,covid
2020-08-04,22,23,64,22,covid
2020-08-05,19,20,65,19,covid
2020-08-06,21,22,67,21,covid
2020-08-07,22,23,76,22,covid
2020-03-01,0,0,0,0,srag
2020-03-02,0,0,0,0,srag
2020-03-03,0,0,0,0,srag
2020-03-04,0,0,0,0,srag
2020-03-05,0,0,0,0,srag
2020-03-06,0,0,0,0,srag
2020-03-07,0,0,0,0,srag
2020-03-08,0,0,0,0,srag
2020-03-09,0,0,0,0,srag
2020-03-10,0,0,0,0,srag
2020-03-11,1,1,1,1,srag
2020-03-12,1,1,1,1,srag
2020-03-13,0,0,0,0,srag
2020-03-14,0,0,0,0,srag
2020-03-15,0,0,0,0,srag
2020-03-16,2,2,2,2,srag
2020-03-17,2,2,2,2,srag
2020-03-18,2,2,2,2,srag
2020-03-19,2,2,2,2,srag
2020-03-20,2,2,2,2,srag
2020-03-21,2,2,2,2,srag
2020-03-22,3,3,3,3,srag
2020-03-23,5,5,5,5,srag
2020-03-24,5,5,5,5,srag
2020-03-25,6,6,6,6,srag
2020-03-26,6,6,6,6,srag
2020-03-27,6,6,6,6,srag
2020-03-28,7,7,7,7,srag
2020-03-29,8,8,8,8,srag
2020-03-30,9,9,9,9,srag
2020-03-31,9,9,9,9,srag
2020-04-01,9,9,9,9,srag
2020-04-02,9,9,9,9,srag
2020-04-03,9,9,9,9,srag
2020-04-04,9,9,9,9,srag
2020-04-05,9,9,9,9,srag
2020-04-06,10,10,10,10,srag
2020-04-07,11,11,11,11,srag
2020-04-08,10,10,10,10,srag
2020-04-09,10,10,10,10,srag
2020-04-10,10,10,10,10,srag
2020-04-11,10,10,10,10,srag
2020-04-12,9,9,9,9,srag
2020-04-13,8,8,8,8,srag
2020-04-14,9,9,9,9,srag
2020-04-15,10,10,10,10,srag
2020-04-16,9,9,9,9,srag
2020-04-17,8,8,8,8,srag
2020-04-18,7,7,7,7,srag
2020-04-19,7,7,7,7,srag
2020-04-20,7,7,7,7,srag
2020-04-21,8,8,8,8,srag
2020-04-22,7,7,7,7,srag
2020-04-23,8,8,8,8,srag
2020-04-24,8,8,8,8,srag
2020-04-25,8,8,8,8,srag
2020-04-26,7,7,7,7,srag
2020-04-27,7,7,7,7,srag
2020-04-28,8,8,8,8,srag
2020-04-29,8,8,8,8,srag
2020-04-30,9,9,9,9,srag
2020-05-01,8,8,8,8,srag
2020-05-02,9,9,9,9,srag
2020-05-03,9,9,9,9,srag
2020-05-04,9,9,9,9,srag
2020-05-05,10,10,10,10,srag
2020-05-06,10,10,10,10,srag
2020-05-07,10,10,10,10,srag
2020-05-08,12,12,12,12,srag
2020-05-09,13,13,13,13,srag
2020-05-10,13,13,13,13,srag
2020-05-11,13,13,13,13,srag
2020-05-12,13,13,13,13,srag
2020-05-13,13,13,13,13,srag
2020-05-14,14,14,14,14,srag
2020-05-15,16,16,16,16,srag
2020-05-16,12,12,12,12,srag
2020-05-17,13,13,13,13,srag
2020-05-18,13,13,13,13,srag
2020-05-19,12,12,12,12,srag
2020-05-20,11,11,11,11,srag
2020-05-21,9,9,9,9,srag
2020-05-22,9,9,9,9,srag
2020-05-23,9,9,9,9,srag
2020-05-24,9,9,9,9,srag
2020-05-25,11,11,11,11,srag
2020-05-26,13,13,13,13,srag
2020-05-27,11,11,11,11,srag
2020-05-28,10,10,10,10,srag
2020-05-29,12,12,12,12,srag
2020-05-30,12,12,12,12,srag
2020-05-31,11,11,11,11,srag
2020-06-01,10,10,10,10,srag
2020-06-02,12,12,12,12,srag
2020-06-03,13,13,13,13,srag
2020-06-04,12,12,12,12,srag
2020-06-05,7,7,7,7,srag
2020-06-06,6,6,6,6,srag
2020-06-07,7,7,7,7,srag
2020-06-08,7,7,7,7,srag
2020-06-09,6,6,6,6,srag
2020-06-10,6,6,6,6,srag
2020-06-11,9,9,9,9,srag
2020-06-12,10,10,10,10,srag
2020-06-13,11,11,11,11,srag
2020-06-14,13,13,13,13,srag
2020-06-15,15,15,15,15,srag
2020-06-16,15,15,15,15,srag
2020-06-17,15,15,15,15,srag
