date,observed,estimate,upper,lower,type
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,0,0,0,0,covid
2020-03-22,0,0,0,0,covid
2020-03-23,0,0,0,0,covid
2020-03-24,0,0,0,0,covid
2020-03-25,0,0,0,0,covid
2020-03-26,0,0,0,0,covid
2020-03-27,0,0,0,0,covid
2020-03-28,0,0,0,0,covid
2020-03-29,1,1,1,1,covid
2020-03-30,1,1,1,1,covid
2020-03-31,0,0,0,0,covid
2020-04-01,1,1,1,1,covid
2020-04-02,1,1,1,1,covid
2020-04-03,1,1,1,1,covid
2020-04-04,1,1,1,1,covid
2020-04-05,2,2,2,2,covid
2020-04-06,1,1,1,1,covid
2020-04-07,1,1,1,1,covid
2020-04-08,1,1,1,1,covid
2020-04-09,3,3,3,3,covid
2020-04-10,2,2,4,2,covid
2020-04-11,3,3,5,3,covid
2020-04-12,3,3,5,3,covid
2020-04-13,2,2,6,2,covid
2020-04-14,3,3,12,3,covid
2020-04-15,3,3,13,3,covid
2020-04-16,3,3,17,3,covid
2020-04-17,2,2,21,2,covid
2020-04-18,2,2,24,2,covid
2020-04-19,3,3,29,3,covid
2020-04-20,3,3,31,3,covid
2020-04-21,4,4,39,4,covid
2020-04-22,3,3,39,3,covid
2020-04-23,4,4,42,4,covid
2020-04-24,4,4,42,4,covid
2020-04-25,4,4,49,4,covid
2020-04-26,4,4,53,4,covid
2020-04-27,4,4,56,4,covid
2020-04-28,4,4,58,4,covid
2020-04-29,5,5,58,5,covid
2020-04-30,6,6,63,6,covid
2020-05-01,6,6,71,6,covid
2020-05-02,6,6,77,6,covid
2020-05-03,6,6,76,6,covid
2020-05-04,6,6,80,6,covid
2020-05-05,6,6,84,6,covid
2020-05-06,6,6,86,6,covid
2020-05-07,6,6,92,6,covid
2020-05-08,8,8,98,8,covid
2020-05-09,7,7,101,7,covid
2020-05-10,10,10,103,10,covid
2020-05-11,10,10,110,10,covid
2020-05-12,10,10,111,10,covid
2020-05-13,10,10,116,10,covid
2020-03-08,4,4,4,4,srag
2020-03-09,6,6,6,6,srag
2020-03-10,8,8,8,8,srag
2020-03-11,10,10,10,10,srag
2020-03-12,15,15,15,15,srag
2020-03-13,13,13,13,13,srag
2020-03-14,15,15,15,15,srag
2020-03-15,19,19,19,19,srag
2020-03-16,24,24,24,24,srag
2020-03-17,28,28,28,28,srag
2020-03-18,31,31,31,31,srag
2020-03-19,24,24,24,24,srag
2020-03-20,28,28,28,28,srag
2020-03-21,27,27,27,27,srag
2020-03-22,30,30,30,30,srag
2020-03-23,34,34,34,34,srag
2020-03-24,35,35,35,35,srag
2020-03-25,29,29,29,29,srag
2020-03-26,31,31,31,31,srag
2020-03-27,30,30,30,30,srag
2020-03-28,33,33,33,33,srag
2020-03-29,35,35,35,35,srag
2020-03-30,36,36,36,36,srag
2020-03-31,37,37,37,37,srag
2020-04-01,38,38,38,38,srag
2020-04-02,37,37,37,37,srag
2020-04-03,39,39,39,39,srag
2020-04-04,35,35,35,35,srag
2020-04-05,38,38,38,38,srag
2020-04-06,42,42,42,42,srag
2020-04-07,45,45,45,45,srag
2020-04-08,44,44,44,44,srag
2020-04-09,43,43,43,43,srag
2020-04-10,40,40,40,40,srag
2020-04-11,45,45,45,45,srag
2020-04-12,43,43,43,43,srag
2020-04-13,37,37,37,37,srag
2020-04-14,34,34,34,34,srag
2020-04-15,34,34,34,34,srag
2020-04-16,28,28,28,28,srag
2020-04-17,25,25,25,25,srag
2020-04-18,25,25,25,25,srag
2020-04-19,27,27,27,27,srag
2020-04-20,28,28,28,28,srag
2020-04-21,31,31,31,31,srag
2020-04-22,33,33,33,33,srag
2020-04-23,34,34,36,34,srag
2020-04-24,35,35,39,35,srag
2020-04-25,35,35,43,35,srag
2020-04-26,36,36,48,36,srag
2020-04-27,41,41,54,41,srag
2020-04-28,39,39,52,39,srag
2020-04-29,40,40,58,40,srag
2020-04-30,43,43,71,43,srag
2020-05-01,45,45,76,45,srag
2020-05-02,47,47,88,47,srag
2020-05-03,47,47,95,47,srag
2020-05-04,50,50,103,50,srag
2020-05-05,49,49,109,49,srag
2020-05-06,50,50,118,50,srag
2020-05-07,55,55,135,55,srag
2020-05-08,60,60,146,60,srag
2020-05-09,61,61,152,61,srag
2020-05-10,62,62,164,62,srag
2020-05-11,67,67,171,67,srag
2020-05-12,72,72,183,72,srag
2020-05-13,67,67,184,67,srag
2020-05-14,68,68,194,68,srag
2020-05-15,64,64,198,64,srag
2020-05-16,62,62,205,62,srag
2020-05-17,63,63,213,63,srag
2020-05-18,63,63,222,63,srag
2020-05-19,57,57,224,57,srag
2020-05-20,55,55,223,55,srag
