date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,0,0,0,0,covid
2020-03-17,0,0,0,0,covid
2020-03-18,0,0,0,0,covid
2020-03-19,0,0,0,0,covid
2020-03-20,0,0,0,0,covid
2020-03-21,0,0,0,0,covid
2020-03-22,0,0,0,0,covid
2020-03-23,0,0,0,0,covid
2020-03-24,0,0,0,0,covid
2020-03-25,0,0,0,0,covid
2020-03-26,0,0,0,0,covid
2020-03-27,0,0,0,0,covid
2020-03-28,0,0,0,0,covid
2020-03-29,0,0,0,0,covid
2020-03-30,0,0,0,0,covid
2020-03-31,0,0,0,0,covid
2020-04-01,0,0,0,0,covid
2020-04-02,0,0,0,0,covid
2020-04-03,0,0,0,0,covid
2020-04-04,0,0,0,0,covid
2020-04-05,0,0,0,0,covid
2020-04-06,1,1,1,1,covid
2020-04-07,1,1,1,1,covid
2020-04-08,1,1,1,1,covid
2020-04-09,1,1,1,1,covid
2020-04-10,2,2,2,2,covid
2020-04-11,2,2,2,2,covid
2020-04-12,2,2,2,2,covid
2020-04-13,1,1,1,1,covid
2020-04-14,1,1,1,1,covid
2020-04-15,1,1,1,1,covid
2020-04-16,1,1,1,1,covid
2020-04-17,1,1,1,1,covid
2020-04-18,1,1,1,1,covid
2020-04-19,1,1,1,1,covid
2020-04-20,1,1,1,2,covid
2020-04-21,1,1,1,3,covid
2020-04-22,0,0,0,2,covid
2020-04-23,1,2,1,2,covid
2020-04-24,1,2,3,2,covid
2020-04-25,1,2,4,2,covid
2020-04-26,1,2,6,2,covid
2020-04-27,1,2,6,3,covid
2020-04-28,1,2,7,3,covid
2020-04-29,1,2,8,3,covid
2020-04-30,1,2,7,2,covid
2020-05-01,0,1,6,0,covid
2020-05-02,0,1,7,0,covid
2020-05-03,0,1,8,0,covid
2020-05-04,0,1,7,1,covid
2020-05-05,0,1,7,1,covid
2020-05-06,0,1,8,1,covid
2020-05-07,0,1,8,2,covid
2020-05-08,2,3,14,4,covid
2020-05-09,3,5,16,6,covid
2020-05-10,4,6,16,7,covid
2020-05-11,4,7,16,7,covid
2020-05-12,4,7,17,7,covid
2020-05-13,4,8,17,7,covid
2020-05-14,4,7,17,7,covid
2020-05-15,4,5,18,7,covid
2020-05-16,4,5,18,6,covid
2020-05-17,4,5,16,6,covid
2020-05-18,4,5,19,6,covid
2020-05-19,4,5,23,6,covid
2020-05-20,3,4,19,5,covid
2020-05-21,2,2,19,5,covid
2020-03-01,0,0,0,0,srag
2020-03-02,0,0,0,0,srag
2020-03-03,0,0,0,0,srag
2020-03-04,0,0,0,0,srag
2020-03-05,0,0,0,0,srag
2020-03-06,0,0,0,0,srag
2020-03-07,0,0,0,0,srag
2020-03-08,0,0,0,0,srag
2020-03-09,0,0,0,0,srag
2020-03-10,0,0,0,0,srag
2020-03-11,1,1,1,1,srag
2020-03-12,1,1,1,1,srag
2020-03-13,0,0,0,0,srag
2020-03-14,0,0,0,0,srag
2020-03-15,0,0,0,0,srag
2020-03-16,2,2,2,2,srag
2020-03-17,2,2,2,2,srag
2020-03-18,2,2,2,2,srag
2020-03-19,2,2,2,2,srag
2020-03-20,2,2,2,2,srag
2020-03-21,2,2,2,2,srag
2020-03-22,3,3,3,3,srag
2020-03-23,5,5,5,5,srag
2020-03-24,5,5,5,5,srag
2020-03-25,6,6,6,6,srag
2020-03-26,6,6,6,6,srag
2020-03-27,6,6,6,6,srag
2020-03-28,7,7,7,7,srag
2020-03-29,8,8,8,8,srag
2020-03-30,9,9,9,9,srag
2020-03-31,9,9,9,9,srag
2020-04-01,9,9,9,9,srag
2020-04-02,9,9,9,9,srag
2020-04-03,9,9,9,9,srag
2020-04-04,9,9,9,9,srag
2020-04-05,9,9,9,9,srag
2020-04-06,10,10,10,10,srag
2020-04-07,11,11,11,11,srag
2020-04-08,10,10,10,10,srag
2020-04-09,10,10,10,10,srag
2020-04-10,10,10,10,10,srag
2020-04-11,10,10,10,10,srag
2020-04-12,9,9,9,9,srag
2020-04-13,8,8,8,8,srag
2020-04-14,9,9,9,9,srag
2020-04-15,10,10,10,10,srag
2020-04-16,9,9,9,9,srag
2020-04-17,8,8,8,8,srag
2020-04-18,8,8,8,8,srag
2020-04-19,8,8,8,8,srag
2020-04-20,8,8,8,8,srag
2020-04-21,9,9,9,9,srag
2020-04-22,8,8,8,8,srag
2020-04-23,9,9,9,9,srag
2020-04-24,9,9,9,9,srag
2020-04-25,9,9,9,9,srag
2020-04-26,8,8,8,8,srag
2020-04-27,8,8,8,8,srag
2020-04-28,9,9,10,9,srag
2020-04-29,9,9,10,9,srag
2020-04-30,10,10,12,10,srag
2020-05-01,9,9,11,9,srag
2020-05-02,10,10,17,10,srag
2020-05-03,10,10,18,10,srag
2020-05-04,10,10,21,10,srag
2020-05-05,11,11,25,11,srag
2020-05-06,11,11,26,11,srag
2020-05-07,11,11,28,11,srag
2020-05-08,13,13,32,13,srag
2020-05-09,15,15,30,15,srag
2020-05-10,15,15,31,15,srag
2020-05-11,15,15,31,15,srag
2020-05-12,15,15,32,15,srag
2020-05-13,15,15,34,15,srag
2020-05-14,16,16,41,16,srag
2020-05-15,18,18,40,18,srag
2020-05-16,15,15,36,15,srag
2020-05-17,16,16,36,16,srag
2020-05-18,16,16,38,16,srag
2020-05-19,15,15,39,15,srag
2020-05-20,13,13,38,13,srag
2020-05-21,11,11,39,11,srag
2020-05-22,11,11,40,11,srag
2020-05-23,9,9,41,9,srag
2020-05-24,9,9,40,9,srag
2020-05-25,11,11,45,11,srag
