dt_int,observed,estimate,upper,lower
2020-03-29,1,1,1,1
2020-04-01,1,1,1,1
2020-04-05,1,1,1,1
2020-04-09,2,2,2,2
2020-04-11,1,1,1,1
2020-04-14,1,1,1,1
2020-04-19,1,1,1,1
2020-04-21,1,1,1,1
2020-04-23,1,1,1,1
2020-04-24,1,1,1,1
2020-04-26,1,1,1,1
2020-04-28,1,1,1,1
2020-04-29,1,1,1,1
2020-04-30,2,2,2,2
2020-05-01,1,1,1,1
2020-05-08,5,5,5,5
2020-05-10,4,4,4,4
2020-05-12,3,3,3,3
2020-05-13,1,1,1,1
2020-05-14,1,1,1,1
2020-05-17,2,2,2,2
2020-05-18,1,1,1,1
2020-05-19,3,3,3,3
2020-05-22,2,2,2,2
2020-05-23,5,5,5,5
2020-05-24,1,1,1,1
2020-05-25,1,1,1,1
2020-05-26,1,1,1,1
2020-05-27,3,3,3,3
2020-05-29,1,1,1,1
2020-05-30,2,2,2,2
2020-06-03,3,3,3,3
2020-06-04,2,2,2,2
2020-06-05,2,2,2,2
2020-06-06,4,4,4,4
2020-06-07,1,1,1,1
2020-06-08,1,1,1,1
2020-06-09,2,2,2,2
2020-06-10,4,4,5,4
2020-06-11,2,2,2,2
2020-06-12,3,3,3,3
2020-06-13,1,1,2,1
2020-06-14,2,2,2,2
2020-06-15,3,3,5,3
2020-06-16,4,4,7,4
2020-06-17,1,1,5,1
2020-06-18,3,3,5,3
2020-06-20,2,2,6,2
2020-06-21,2,2,4,2
2020-06-22,6,6,13,6
2020-06-23,3,3,6,3
2020-06-24,4,4,8,4
2020-06-25,6,6,11,6
2020-06-26,1,1,7,1
2020-06-27,1,1,11,1
2020-06-28,1,1,10,1
2020-06-30,4,4,8,4
2020-07-01,3,3,4,3
2020-07-02,1,1,12,1
2020-07-04,2,2,10,2
2020-07-05,1,1,14,1
2020-07-06,4,4,16,4
2020-07-07,2,2,10,2
2020-07-08,1,1,8,1
2020-06-19,NA,NA,2,NA
2020-06-29,NA,NA,11,NA
2020-07-03,NA,NA,11,NA
2020-07-09,NA,NA,5,NA
2020-07-10,NA,NA,2,NA
2020-07-11,NA,NA,2,NA
2020-07-12,NA,NA,5,NA
2020-07-13,NA,NA,7,NA
2020-07-14,NA,NA,6,NA
2020-07-15,NA,NA,2,NA
2020-07-16,NA,NA,3,NA
