dt_int,observed,estimate,upper,lower
2020-01-06,2,2,2,2
2020-01-14,2,2,2,2
2020-01-18,1,1,1,1
2020-02-05,2,2,2,2
2020-02-09,1,1,1,1
2020-02-12,1,1,1,1
2020-02-15,1,1,1,1
2020-02-17,2,2,2,2
2020-02-19,1,1,1,1
2020-02-20,4,4,4,4
2020-02-21,2,2,2,2
2020-02-24,1,1,1,1
2020-02-25,2,2,2,2
2020-02-27,1,1,1,1
2020-03-03,1,1,1,1
2020-03-06,2,2,2,2
2020-03-09,2,2,2,2
2020-03-10,2,2,2,2
2020-03-11,2,2,2,2
2020-03-12,5,5,5,5
2020-03-13,2,2,2,2
2020-03-14,3,3,3,3
2020-03-15,4,4,4,4
2020-03-16,5,5,5,5
2020-03-17,4,4,4,4
2020-03-18,8,8,8,8
2020-03-19,4,4,4,4
2020-03-20,4,4,4,4
2020-03-21,2,2,2,2
2020-03-22,4,4,4,4
2020-03-23,5,5,5,5
2020-03-24,6,6,6,6
2020-03-25,4,4,4,4
2020-03-26,2,2,2,2
2020-03-27,1,1,1,1
2020-03-28,3,3,3,3
2020-03-29,2,2,2,2
2020-03-30,2,2,2,2
2020-03-31,3,3,3,3
2020-04-01,1,1,1,1
2020-04-02,1,1,1,1
2020-04-03,5,5,5,5
2020-04-05,3,3,3,3
2020-04-06,6,6,6,6
2020-04-07,3,3,3,3
2020-04-08,2,2,2,2
2020-04-09,3,3,3,3
2020-04-10,2,2,2,2
2020-04-11,5,5,5,5
2020-04-13,1,1,1,1
2020-04-14,1,1,1,1
2020-04-15,5,5,5,5
2020-04-16,1,1,1,1
2020-04-19,2,2,2,2
2020-04-20,1,1,1,1
2020-04-21,4,4,4,4
2020-04-22,4,4,4,4
2020-04-23,2,2,2,2
2020-04-24,2,2,2,2
2020-04-26,3,3,3,3
2020-04-27,8,8,8,8
2020-04-28,4,4,4,4
2020-04-29,3,3,3,3
2020-04-30,4,4,4,4
2020-05-01,3,3,3,3
2020-05-02,2,2,2,2
2020-05-03,1,1,1,1
2020-05-04,3,3,3,3
2020-05-05,2,2,2,2
2020-05-06,2,2,2,2
2020-05-07,4,4,4,4
2020-05-08,6,6,6,6
2020-05-09,3,3,3,3
2020-05-10,4,4,4,4
2020-05-11,5,5,5,5
2020-05-12,7,7,7,7
2020-05-13,3,3,3,3
2020-05-14,1,1,1,1
2020-05-15,2,2,2,2
2020-05-16,2,2,2,2
2020-05-17,2,2,2,2
2020-05-18,1,1,1,1
2020-05-19,4,4,4,4
2020-05-20,1,1,1,1
2020-05-21,2,2,2,2
2020-05-22,3,3,3,3
2020-05-23,6,6,6,6
2020-05-24,5,5,5,5
2020-05-25,2,2,2,2
2020-05-26,3,3,3,3
2020-05-27,5,5,5,5
2020-05-29,2,2,2,2
2020-05-30,3,3,3,3
2020-05-31,2,2,2,2
2020-06-01,3,3,3,3
2020-06-02,2,2,2,2
2020-06-03,5,5,5,5
2020-06-04,8,8,8,8
2020-06-05,7,7,7,7
2020-06-06,5,5,5,5
2020-06-07,3,3,3,3
2020-06-08,3,3,3,3
2020-06-09,4,4,4,4
2020-06-10,5,5,5,5
2020-06-11,2,2,2,2
2020-06-12,5,5,5,5
2020-06-13,4,4,4,4
2020-06-14,4,4,4,4
2020-06-15,4,4,4,4
2020-06-16,4,4,4,4
2020-06-17,3,3,3,3
2020-06-18,4,4,4,4
2020-06-19,7,7,7,7
2020-06-20,4,4,4,4
2020-06-21,2,2,2,2
2020-06-22,10,10,10,10
2020-06-23,7,7,7,7
2020-06-24,10,10,10,10
2020-06-25,5,5,5,5
2020-06-26,7,7,7,7
2020-06-27,7,7,7,7
2020-06-28,3,3,3,3
2020-06-29,6,6,6,6
2020-06-30,10,10,10,10
2020-07-01,8,8,8,8
2020-07-02,5,5,5,5
2020-07-03,4,4,4,4
2020-07-04,7,7,7,7
2020-07-05,6,6,6,6
2020-07-06,13,13,13,13
2020-07-07,10,10,10,10
2020-07-08,7,7,7,7
2020-07-09,9,9,9,9
2020-07-10,6,6,6,6
2020-07-11,6,6,6,6
2020-07-12,11,11,11,11
2020-07-13,14,14,14,14
2020-07-14,6,6,6,6
2020-07-15,8,8,8,8
2020-07-16,12,12,12,12
2020-07-17,10,10,10,10
2020-07-18,13,13,13,13
2020-07-19,7,7,7,7
2020-07-20,7,7,7,7
2020-07-21,20,20,20,20
2020-07-22,9,9,9,9
2020-07-23,8,8,8,8
2020-07-24,9,9,9,9
2020-07-25,7,7,7,7
2020-07-26,6,6,6,6
2020-07-27,14,14,14,14
2020-07-28,9,9,9,9
2020-07-29,6,6,7,6
2020-07-30,10,10,10,10
2020-07-31,9,9,12,9
2020-08-01,10,10,10,10
2020-08-02,13,13,15,13
2020-08-03,11,11,15,11
2020-08-04,13,13,16,13
2020-08-05,11,11,14,11
2020-08-06,13,13,18,13
2020-08-07,13,13,19,13
2020-08-08,12,12,18,12
2020-08-09,6,6,14,6
2020-08-10,9,9,18,9
2020-08-11,12,12,20,12
2020-08-12,11,11,17,11
2020-08-13,8,8,15,8
2020-08-14,13,13,24,13
2020-08-15,8,8,15,8
2020-08-16,6,6,16,6
2020-08-17,17,17,24,17
2020-08-18,10,10,22,10
2020-08-19,17,17,28,17
2020-08-20,12,12,22,12
2020-08-21,14,14,32,14
2020-08-22,6,7,19,6
2020-08-23,5,5,15,5
2020-08-24,13,14,27,13
2020-08-25,9,10,26,9
2020-08-26,11,11,36,11
2020-08-27,13,14,24,13
2020-08-28,13,19,28,13
2020-08-29,12,16,30,12
2020-08-30,12,18,40,12
2020-08-31,10,12,34,10
2020-09-01,12,18,35,12
2020-09-02,6,13,39,6
2020-09-03,6,9,26,6
2020-09-04,2,9,24,2
2020-09-05,2,9,31,2
2020-09-06,5,13,30,5
2020-09-07,1,1,22,1
2020-09-08,3,11,30,3
2020-09-09,NA,4,23,NA
