"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,7,NA,7,NA,NA,NA
2020-03-22,40,NA,40,NA,NA,NA
2020-03-29,41,NA,41,NA,NA,NA
2020-04-05,32,NA,32,NA,NA,NA
2020-04-12,15,NA,15,NA,NA,NA
2020-04-19,24,NA,24,NA,NA,NA
2020-04-26,29,NA,29,NA,NA,NA
2020-05-03,33,NA,33,NA,NA,NA
2020-05-10,39,NA,39,NA,NA,NA
2020-05-17,55,NA,55,NA,NA,NA
2020-05-24,60,NA,60,NA,NA,NA
2020-05-31,99,NA,99,NA,NA,NA
2020-06-07,168,NA,168,NA,NA,NA
2020-06-14,227,NA,227,NA,NA,NA
2020-06-21,315,NA,315,NA,NA,NA
2020-06-28,335,NA,335,NA,NA,NA
2020-07-05,451,NA,451,NA,NA,NA
2020-07-12,478,NA,478,NA,NA,NA
2020-07-19,386,NA,386,NA,NA,NA
2020-07-26,364,NA,364,NA,NA,NA
2020-08-02,369,NA,369,NA,NA,NA
2020-08-09,308,NA,308,NA,NA,NA
2020-08-16,282,NA,282,NA,NA,NA
2020-08-23,230,NA,230,NA,NA,NA
2020-08-30,242,NA,242,NA,NA,NA
2020-09-06,268,NA,268,NA,NA,NA
2020-09-13,194,NA,194,NA,NA,NA
2020-09-20,183,NA,183,NA,NA,NA
2020-09-27,149,NA,149,NA,NA,NA
2020-10-04,175,NA,175,NA,NA,NA
2020-10-11,172,NA,172,NA,NA,NA
2020-10-18,175,NA,175,NA,NA,NA
2020-10-25,178,NA,178,NA,NA,NA
2020-11-01,259,NA,259,NA,NA,NA
2020-11-08,415,NA,415,NA,NA,NA
2020-11-15,550,NA,550,NA,NA,NA
2020-11-22,546,NA,546,NA,NA,NA
2020-11-29,532,NA,532,NA,NA,NA
2020-12-06,565,NA,565,NA,NA,NA
2020-12-13,474,NA,474,NA,NA,NA
2020-12-20,331,NA,331,NA,NA,NA
2020-12-27,326,NA,326,NA,NA,NA
2021-01-03,343,NA,343,NA,NA,NA
2021-01-10,401,NA,401,NA,NA,NA
2021-01-17,248,NA,248,NA,NA,NA
2021-01-24,290,NA,290,NA,NA,NA
2021-01-31,243,NA,243,NA,NA,NA
2021-02-07,NA,298,298,NA,293,306
2021-02-14,NA,441,441,NA,435,453
2021-02-21,NA,627,627,NA,617,642
2021-02-28,NA,715,715,NA,702,734
2021-03-07,NA,929,929,NA,909,953
2021-03-14,NA,740,740,NA,718,765
2021-03-21,NA,566,566,NA,535,599
2021-03-28,NA,324,324,NA,273,383
2021-04-04,NA,303,303,NA,173,497
