"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-03-22,11,NA,11,NA,NA,NA
2020-03-29,19,NA,19,NA,NA,NA
2020-04-05,27,NA,27,NA,NA,NA
2020-04-12,32,NA,32,NA,NA,NA
2020-04-19,18,NA,18,NA,NA,NA
2020-04-26,26,NA,26,NA,NA,NA
2020-05-03,47,NA,47,NA,NA,NA
2020-05-10,37,NA,37,NA,NA,NA
2020-05-17,54,NA,54,NA,NA,NA
2020-05-24,40,NA,40,NA,NA,NA
2020-05-31,47,NA,47,NA,NA,NA
2020-06-07,45,NA,45,NA,NA,NA
2020-06-14,70,NA,70,NA,NA,NA
2020-06-21,78,NA,78,NA,NA,NA
2020-06-28,86,NA,86,NA,NA,NA
2020-07-05,93,NA,93,NA,NA,NA
2020-07-12,120,NA,120,NA,NA,NA
2020-07-19,165,NA,165,NA,NA,NA
2020-07-26,133,NA,133,NA,NA,NA
2020-08-02,167,NA,167,NA,NA,NA
2020-08-09,155,NA,155,NA,NA,NA
2020-08-16,153,NA,153,NA,NA,NA
2020-08-23,124,NA,124,NA,NA,NA
2020-08-30,128,NA,128,NA,NA,NA
2020-09-06,119,NA,119,NA,NA,NA
2020-09-13,98,NA,98,NA,NA,NA
2020-09-20,98,NA,98,NA,NA,NA
2020-09-27,104,NA,104,NA,NA,NA
2020-10-04,80,NA,80,NA,NA,NA
2020-10-11,82,NA,82,NA,NA,NA
2020-10-18,58,NA,58,NA,NA,NA
2020-10-25,61,NA,61,NA,NA,NA
2020-11-01,71,NA,71,NA,NA,NA
2020-11-08,72,NA,72,NA,NA,NA
2020-11-15,79,NA,79,NA,NA,NA
2020-11-22,109,NA,109,NA,NA,NA
2020-11-29,147,NA,147,NA,NA,NA
2020-12-06,134,NA,134,NA,NA,NA
2020-12-13,179,NA,179,NA,NA,NA
2020-12-20,176,NA,176,NA,NA,NA
2020-12-27,167,NA,167,NA,NA,NA
2021-01-03,121,NA,121,NA,NA,NA
2021-01-10,110,NA,110,NA,NA,NA
2021-01-17,118,NA,118,NA,NA,NA
2021-01-24,107,NA,107,NA,NA,NA
2021-01-31,102,NA,102,NA,NA,NA
2021-02-07,90,NA,90,NA,NA,NA
2021-02-14,138,NA,138,NA,NA,NA
2021-02-21,92,NA,92,NA,NA,NA
2021-02-28,136,NA,136,NA,NA,NA
2021-03-07,162,NA,162,NA,NA,NA
2021-03-14,267,NA,267,NA,NA,NA
2021-03-21,317,NA,317,NA,NA,NA
2021-03-28,319,NA,319,NA,NA,NA
2021-04-04,292,NA,292,NA,NA,NA
2021-04-11,282,NA,282,NA,NA,NA
2021-04-18,256,NA,256,NA,NA,NA
2021-04-25,199,NA,199,NA,NA,NA
2021-05-02,173,NA,173,NA,NA,NA
2021-05-09,NA,167,167,NA,166,170
2021-05-16,NA,153,153,NA,148,161
2021-05-23,NA,192,192,NA,184,204
2021-05-30,NA,220,220,NA,210,234
2021-06-06,NA,261,261,NA,248,278
2021-06-13,NA,228,228,NA,213,246
2021-06-20,NA,259,259,NA,240,281
2021-06-27,NA,241,241,NA,218,266
2021-07-04,NA,280,280,NA,241,327
