"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,95,NA,95,NA,NA,NA
2020-03-22,201,NA,201,NA,NA,NA
2020-03-29,189,NA,189,NA,NA,NA
2020-04-05,222,NA,222,NA,NA,NA
2020-04-12,171,NA,171,NA,NA,NA
2020-04-19,159,NA,159,NA,NA,NA
2020-04-26,210,NA,210,NA,NA,NA
2020-05-03,200,NA,200,NA,NA,NA
2020-05-10,232,NA,232,NA,NA,NA
2020-05-17,207,NA,207,NA,NA,NA
2020-05-24,221,NA,221,NA,NA,NA
2020-05-31,303,NA,303,NA,NA,NA
2020-06-07,370,NA,370,NA,NA,NA
2020-06-14,447,NA,447,NA,NA,NA
2020-06-21,515,NA,515,NA,NA,NA
2020-06-28,538,NA,538,NA,NA,NA
2020-07-05,651,NA,651,NA,NA,NA
2020-07-12,691,NA,691,NA,NA,NA
2020-07-19,589,NA,589,NA,NA,NA
2020-07-26,567,NA,567,NA,NA,NA
2020-08-02,590,NA,590,NA,NA,NA
2020-08-09,553,NA,553,NA,NA,NA
2020-08-16,525,NA,525,NA,NA,NA
2020-08-23,433,NA,433,NA,NA,NA
2020-08-30,468,NA,468,NA,NA,NA
2020-09-06,489,NA,489,NA,NA,NA
2020-09-13,427,NA,427,NA,NA,NA
2020-09-20,455,NA,455,NA,NA,NA
2020-09-27,351,NA,351,NA,NA,NA
2020-10-04,398,NA,398,NA,NA,NA
2020-10-11,376,NA,376,NA,NA,NA
2020-10-18,385,NA,385,NA,NA,NA
2020-10-25,376,NA,376,NA,NA,NA
2020-11-01,459,NA,459,NA,NA,NA
2020-11-08,586,NA,586,NA,NA,NA
2020-11-15,784,NA,784,NA,NA,NA
2020-11-22,744,NA,744,NA,NA,NA
2020-11-29,710,NA,710,NA,NA,NA
2020-12-06,735,NA,735,NA,NA,NA
2020-12-13,685,NA,685,NA,NA,NA
2020-12-20,528,NA,528,NA,NA,NA
2020-12-27,500,NA,500,NA,NA,NA
2021-01-03,575,NA,575,NA,NA,NA
2021-01-10,579,NA,579,NA,NA,NA
2021-01-17,453,NA,453,NA,NA,NA
2021-01-24,497,NA,497,NA,NA,NA
2021-01-31,437,NA,437,NA,NA,NA
2021-02-07,509,NA,509,NA,NA,NA
2021-02-14,655,NA,655,NA,NA,NA
2021-02-21,841,NA,841,NA,NA,NA
2021-02-28,934,NA,934,NA,NA,NA
2021-03-07,1205,NA,1205,NA,NA,NA
2021-03-14,1075,NA,1075,NA,NA,NA
2021-03-21,916,NA,916,NA,NA,NA
2021-03-28,652,NA,652,NA,NA,NA
2021-04-04,671,NA,671,NA,NA,NA
2021-04-11,668,NA,668,NA,NA,NA
2021-04-18,623,NA,623,NA,NA,NA
2021-04-25,652,NA,652,NA,NA,NA
2021-05-02,783,NA,783,NA,NA,NA
2021-05-09,898,NA,898,NA,NA,NA
2021-05-16,942,NA,942,NA,NA,NA
2021-05-23,932,NA,932,NA,NA,NA
2021-05-30,952,NA,952,NA,NA,NA
2021-06-06,871,NA,871,NA,NA,NA
2021-06-13,704,NA,704,NA,NA,NA
2021-06-20,672,NA,672,NA,NA,NA
2021-06-27,583,NA,583,NA,NA,NA
2021-07-04,532,NA,532,NA,NA,NA
2021-07-11,504,NA,504,NA,NA,NA
2021-07-18,454,NA,454,NA,NA,NA
2021-07-25,474,NA,474,NA,NA,NA
2021-08-01,582,NA,582,NA,NA,NA
2021-08-08,607,NA,607,NA,NA,NA
2021-08-15,600,NA,600,NA,NA,NA
2021-08-22,538,NA,538,NA,NA,NA
2021-08-29,476,NA,476,NA,NA,NA
2021-09-05,422,NA,422,NA,NA,NA
2021-09-12,366,NA,366,NA,NA,NA
2021-09-19,295,NA,295,NA,NA,NA
2021-09-26,227,NA,227,NA,NA,NA
2021-10-03,234,NA,234,NA,NA,NA
2021-10-10,173,NA,173,NA,NA,NA
2021-10-17,224,NA,224,NA,NA,NA
2021-10-24,179,NA,179,NA,NA,NA
2021-10-31,158,NA,158,NA,NA,NA
2021-11-07,159,NA,159,NA,NA,NA
2021-11-14,135,NA,135,NA,NA,NA
2021-11-21,167,NA,167,NA,NA,NA
2021-11-28,153,NA,153,NA,NA,NA
2021-12-05,132,NA,132,NA,NA,NA
2021-12-12,133,NA,133,NA,NA,NA
2021-12-19,122,NA,122,NA,NA,NA
2021-12-26,178,NA,178,NA,NA,NA
2022-01-02,321,NA,321,NA,NA,NA
2022-01-09,411,NA,411,NA,NA,NA
2022-01-16,477,NA,477,NA,NA,NA
2022-01-23,528,NA,528,NA,NA,NA
2022-01-30,455,NA,455,NA,NA,NA
2022-02-06,348,NA,348,NA,NA,NA
2022-02-13,256,NA,256,NA,NA,NA
2022-02-20,232,NA,232,NA,NA,NA
2022-02-27,145,NA,145,NA,NA,NA
2022-03-06,134,NA,134,NA,NA,NA
2022-03-13,88,NA,88,NA,NA,NA
2022-03-20,91,NA,91,NA,NA,NA
2022-03-27,99,NA,99,NA,NA,NA
2022-04-03,102,NA,102,NA,NA,NA
2022-04-10,128,NA,128,NA,NA,NA
2022-04-17,139,NA,139,NA,NA,NA
2022-04-24,189,NA,189,NA,NA,NA
2022-05-01,209,NA,209,NA,NA,NA
2022-05-08,234,NA,234,NA,NA,NA
2022-05-15,319,NA,319,NA,NA,NA
2022-05-22,323,NA,323,NA,NA,NA
2022-05-29,301,NA,301,NA,NA,NA
2022-06-05,254,NA,254,NA,NA,NA
2022-06-12,269,NA,269,NA,NA,NA
2022-06-19,276,NA,276,NA,NA,NA
2022-06-26,255,NA,255,NA,NA,NA
2022-07-03,258,NA,258,NA,NA,NA
2022-07-10,261,NA,261,NA,NA,NA
2022-07-17,219,NA,219,NA,NA,NA
2022-07-24,146,NA,146,NA,NA,NA
2022-07-31,119,NA,119,NA,NA,NA
2022-08-07,198,NA,198,NA,NA,NA
2022-08-14,125,NA,125,NA,NA,NA
2022-08-21,120,NA,120,NA,NA,NA
2022-08-28,117,NA,117,NA,NA,NA
2022-09-04,88,NA,88,NA,NA,NA
2022-09-11,84,NA,84,NA,NA,NA
2022-09-18,79,NA,79,NA,NA,NA
2022-09-25,NA,97,97,NA,85,115
2022-10-02,NA,93,93,NA,78,113
2022-10-09,NA,72,72,NA,58,92
2022-10-16,NA,106,106,NA,89,130
2022-10-23,NA,90,90,NA,73,113
2022-10-30,NA,109,109,NA,90,136
2022-11-06,NA,137,137,NA,114,170
2022-11-13,NA,177,177,NA,146,221
2022-11-20,NA,205,205,NA,143,300
