"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,2,NA,2,NA,NA,NA
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,5,NA,5,NA,NA,NA
2020-04-12,2,NA,2,NA,NA,NA
2020-04-19,5,NA,5,NA,NA,NA
2020-04-26,17,NA,17,NA,NA,NA
2020-05-03,30,NA,30,NA,NA,NA
2020-05-10,35,NA,35,NA,NA,NA
2020-05-17,47,NA,47,NA,NA,NA
2020-05-24,97,NA,97,NA,NA,NA
2020-05-31,79,NA,79,NA,NA,NA
2020-06-07,90,NA,90,NA,NA,NA
2020-06-14,83,NA,83,NA,NA,NA
2020-06-21,64,NA,64,NA,NA,NA
2020-06-28,50,NA,50,NA,NA,NA
2020-07-05,51,NA,51,NA,NA,NA
2020-07-12,38,NA,38,NA,NA,NA
2020-07-19,30,NA,30,NA,NA,NA
2020-07-26,28,NA,28,NA,NA,NA
2020-08-02,20,NA,20,NA,NA,NA
2020-08-09,19,NA,19,NA,NA,NA
2020-08-16,12,NA,12,NA,NA,NA
2020-08-23,12,NA,12,NA,NA,NA
2020-08-30,10,NA,10,NA,NA,NA
2020-09-06,12,NA,12,NA,NA,NA
2020-09-13,6,NA,6,NA,NA,NA
2020-09-20,18,NA,18,NA,NA,NA
2020-09-27,13,NA,13,NA,NA,NA
2020-10-04,21,NA,21,NA,NA,NA
2020-10-11,25,NA,25,NA,NA,NA
2020-10-18,19,NA,19,NA,NA,NA
2020-10-25,27,NA,27,NA,NA,NA
2020-11-01,32,NA,32,NA,NA,NA
2020-11-08,14,NA,14,NA,NA,NA
2020-11-15,24,NA,24,NA,NA,NA
2020-11-22,32,NA,32,NA,NA,NA
2020-11-29,28,NA,28,NA,NA,NA
2020-12-06,30,NA,30,NA,NA,NA
2020-12-13,28,NA,28,NA,NA,NA
2020-12-20,22,NA,22,NA,NA,NA
2020-12-27,22,NA,22,NA,NA,NA
2021-01-03,53,NA,53,NA,NA,NA
2021-01-10,75,NA,75,NA,NA,NA
2021-01-17,92,NA,92,NA,NA,NA
2021-01-24,112,NA,112,NA,NA,NA
2021-01-31,116,NA,116,NA,NA,NA
2021-02-07,150,NA,150,NA,NA,NA
2021-02-14,126,NA,126,NA,NA,NA
2021-02-21,126,NA,126,NA,NA,NA
2021-02-28,83,NA,83,NA,NA,NA
2021-03-07,115,NA,115,NA,NA,NA
2021-03-14,76,NA,76,NA,NA,NA
2021-03-21,73,NA,73,NA,NA,NA
2021-03-28,60,NA,60,NA,NA,NA
2021-04-04,35,NA,35,NA,NA,NA
2021-04-11,46,NA,46,NA,NA,NA
2021-04-18,42,NA,42,NA,NA,NA
2021-04-25,27,NA,27,NA,NA,NA
2021-05-02,22,NA,22,NA,NA,NA
2021-05-09,30,NA,30,NA,NA,NA
2021-05-16,34,NA,33,NA,NA,NA
2021-05-23,NA,27,27,NA,27,29
2021-05-30,NA,24,24,NA,21,29
2021-06-06,NA,28,28,NA,24,35
2021-06-13,NA,21,21,NA,16,29
2021-06-20,NA,21,21,NA,16,29
2021-06-27,NA,19,19,NA,12,29
2021-07-04,NA,16,16,NA,7,28
2021-07-11,NA,16,16,NA,4,31
2021-07-18,NA,18,18,NA,4,35
