"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-22,2,NA,NA,NA,2,NA,NA,NA
2020-03-29,3,NA,NA,NA,3,NA,NA,NA
2020-04-05,8,NA,NA,NA,8,NA,NA,NA
2020-04-12,10,NA,NA,NA,10,NA,NA,NA
2020-04-19,15,NA,NA,NA,15,NA,NA,NA
2020-04-26,32,NA,NA,NA,32,NA,NA,NA
2020-05-03,62,NA,NA,NA,62,NA,NA,NA
2020-05-10,97,NA,NA,NA,97,NA,NA,NA
2020-05-17,144,NA,NA,NA,144,NA,NA,NA
2020-05-24,241,NA,NA,NA,241,NA,NA,NA
2020-05-31,320,NA,NA,NA,320,NA,NA,NA
2020-06-07,410,NA,NA,NA,410,NA,NA,NA
2020-06-14,493,NA,NA,NA,493,NA,NA,NA
2020-06-21,557,NA,NA,NA,557,NA,NA,NA
2020-06-28,607,NA,NA,NA,607,NA,NA,NA
2020-07-05,658,NA,NA,NA,658,NA,NA,NA
2020-07-12,696,NA,NA,NA,696,NA,NA,NA
2020-07-19,726,NA,NA,NA,726,NA,NA,NA
2020-07-26,754,NA,NA,NA,754,NA,NA,NA
2020-08-02,774,NA,NA,NA,774,NA,NA,NA
2020-08-09,793,NA,NA,NA,793,NA,NA,NA
2020-08-16,805,NA,NA,NA,805,NA,NA,NA
2020-08-23,817,NA,NA,NA,817,NA,NA,NA
2020-08-30,827,NA,NA,NA,827,NA,NA,NA
2020-09-06,839,NA,NA,NA,839,NA,NA,NA
2020-09-13,845,NA,NA,NA,845,NA,NA,NA
2020-09-20,863,NA,NA,NA,863,NA,NA,NA
2020-09-27,876,NA,NA,NA,876,NA,NA,NA
2020-10-04,897,NA,NA,NA,897,NA,NA,NA
2020-10-11,922,NA,NA,NA,922,NA,NA,NA
2020-10-18,941,NA,NA,NA,941,NA,NA,NA
2020-10-25,968,NA,NA,NA,968,NA,NA,NA
2020-11-01,1000,NA,NA,NA,1000,NA,NA,NA
2020-11-08,1014,NA,NA,NA,1014,NA,NA,NA
2020-11-15,1038,NA,NA,NA,1038,NA,NA,NA
2020-11-22,1070,NA,NA,NA,1070,NA,NA,NA
2020-11-29,1098,NA,NA,NA,1098,NA,NA,NA
2020-12-06,1128,NA,NA,NA,1128,NA,NA,NA
2020-12-13,1156,NA,NA,NA,1156,NA,NA,NA
2020-12-20,1178,NA,NA,NA,1178,NA,NA,NA
2020-12-27,1200,NA,NA,NA,1200,NA,NA,NA
2021-01-03,1253,NA,NA,NA,1253,NA,NA,NA
2021-01-10,1328,NA,NA,NA,1328,NA,NA,NA
2021-01-17,1420,NA,NA,NA,1420,NA,NA,NA
2021-01-24,1532,NA,NA,NA,1532,NA,NA,NA
2021-01-31,1648,NA,NA,NA,1648,NA,NA,NA
2021-02-07,1798,NA,NA,NA,1798,NA,NA,NA
2021-02-14,1924,NA,NA,NA,1924,NA,NA,NA
2021-02-21,2050,NA,NA,NA,2050,NA,NA,NA
2021-02-28,2133,NA,NA,NA,2133,NA,NA,NA
2021-03-07,2248,NA,NA,NA,2248,NA,NA,NA
2021-03-14,2324,NA,NA,NA,2324,NA,NA,NA
2021-03-21,2397,NA,NA,NA,2397,NA,NA,NA
2021-03-28,2457,NA,NA,NA,2457,NA,NA,NA
2021-04-04,2492,NA,NA,NA,2492,NA,NA,NA
2021-04-11,2538,NA,NA,NA,2538,NA,NA,NA
2021-04-18,2580,NA,NA,NA,2580,NA,NA,NA
2021-04-25,2607,NA,NA,NA,2607,NA,NA,NA
2021-05-02,2629,NA,NA,NA,2629,NA,NA,NA
2021-05-09,2659,NA,NA,NA,2659,NA,NA,NA
2021-05-16,2692,NA,NA,NA,2693,NA,NA,NA
2021-05-23,2719,NA,NA,NA,2720,NA,NA,NA
2021-05-30,2743,NA,NA,NA,2745,NA,NA,NA
2021-06-06,2771,NA,NA,NA,2774,NA,NA,NA
2021-06-13,2792,NA,NA,NA,2801,NA,NA,NA
2021-06-20,2813,NA,NA,NA,2837,NA,NA,NA
2021-06-27,2832,NA,NA,NA,2850,NA,NA,NA
2021-07-04,2848,NA,NA,NA,2856,NA,NA,NA
2021-07-11,2864,NA,NA,NA,2866,NA,NA,NA
2021-07-18,2882,2882,2823,2966,2867,2867,2867,2867
2021-07-25,NA,2899,2827,2999,NA,2867,2867,2867
