"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-26,3,NA,3,NA,NA,NA
2020-05-03,5,NA,5,NA,NA,NA
2020-05-10,7,NA,7,NA,NA,NA
2020-05-17,7,NA,7,NA,NA,NA
2020-05-24,5,NA,5,NA,NA,NA
2020-05-31,8,NA,8,NA,NA,NA
2020-06-07,10,NA,10,NA,NA,NA
2020-06-14,16,NA,16,NA,NA,NA
2020-06-21,24,NA,24,NA,NA,NA
2020-06-28,12,NA,12,NA,NA,NA
2020-07-05,19,NA,19,NA,NA,NA
2020-07-12,19,NA,19,NA,NA,NA
2020-07-19,21,NA,21,NA,NA,NA
2020-07-26,20,NA,20,NA,NA,NA
2020-08-02,21,NA,21,NA,NA,NA
2020-08-09,33,NA,33,NA,NA,NA
2020-08-16,36,NA,36,NA,NA,NA
2020-08-23,45,NA,45,NA,NA,NA
2020-08-30,37,NA,37,NA,NA,NA
2020-09-06,32,NA,32,NA,NA,NA
2020-09-13,29,NA,29,NA,NA,NA
2020-09-20,24,NA,24,NA,NA,NA
2020-09-27,34,NA,34,NA,NA,NA
2020-10-04,36,NA,36,NA,NA,NA
2020-10-11,28,NA,28,NA,NA,NA
2020-10-18,25,NA,25,NA,NA,NA
2020-10-25,45,NA,45,NA,NA,NA
2020-11-01,42,NA,42,NA,NA,NA
2020-11-08,50,NA,50,NA,NA,NA
2020-11-15,54,NA,54,NA,NA,NA
2020-11-22,51,NA,51,NA,NA,NA
2020-11-29,69,NA,69,NA,NA,NA
2020-12-06,47,NA,47,NA,NA,NA
2020-12-13,46,NA,46,NA,NA,NA
2020-12-20,54,NA,54,NA,NA,NA
2020-12-27,40,NA,40,NA,NA,NA
2021-01-03,64,NA,64,NA,NA,NA
2021-01-10,59,NA,59,NA,NA,NA
2021-01-17,70,NA,70,NA,NA,NA
2021-01-24,70,NA,70,NA,NA,NA
2021-01-31,46,NA,46,NA,NA,NA
2021-02-07,48,NA,48,NA,NA,NA
2021-02-14,124,NA,124,NA,NA,NA
2021-02-21,132,NA,132,NA,NA,NA
2021-02-28,162,NA,162,NA,NA,NA
2021-03-07,232,NA,232,NA,NA,NA
2021-03-14,191,NA,191,NA,NA,NA
2021-03-21,135,NA,135,NA,NA,NA
2021-03-28,107,NA,107,NA,NA,NA
2021-04-04,126,NA,126,NA,NA,NA
2021-04-11,140,NA,140,NA,NA,NA
2021-04-18,99,NA,99,NA,NA,NA
2021-04-25,117,NA,117,NA,NA,NA
2021-05-02,141,NA,141,NA,NA,NA
2021-05-09,171,NA,171,NA,NA,NA
2021-05-16,NA,215,215,NA,215,218
2021-05-23,NA,178,178,NA,178,182
2021-05-30,NA,151,151,NA,147,156
2021-06-06,NA,148,148,NA,145,154
2021-06-13,NA,95,95,NA,92,100
2021-06-20,NA,62,62,NA,60,66
2021-06-27,NA,36,36,NA,32,41
2021-07-04,NA,50,50,NA,39,65
2021-07-11,NA,59,59,NA,32,108
