day;state;suspect.cases;confirmed.cases;discarded.cases;deaths;local.transmission
2020-02-04;Ceará;0;0;1;0;Não
2020-02-04;Minas Gerais;0;0;1;0;Não
2020-02-04;Paraná;0;0;2;0;Não
2020-02-04;Rio de Janeiro;1;0;2;0;Não
2020-02-04;Rio Grande do Sul;4;0;3;0;Não
2020-02-04;Santa Catarina;2;0;2;0;Não
2020-02-04;São Paulo;6;0;5;0;Não
2020-02-06;Ceará;0;0;1;0;Não
2020-02-06;Minas Gerais;1;0;1;0;Não
2020-02-06;Paraná;0;0;2;0;Não
2020-02-06;Rio de Janeiro;1;0;2;0;Não
2020-02-06;Rio Grande do Sul;3;0;5;0;Não
2020-02-06;Santa Catarina;1;0;3;0;Não
2020-02-06;São Paulo;3;0;10;0;Não
2020-02-07;Ceará;0;0;1;0;Não
2020-02-07;Minas Gerais;1;0;1;0;Não
2020-02-07;Paraná;0;0;2;0;Não
2020-02-07;Rio de Janeiro;1;0;2;0;Não
2020-02-07;Rio Grande do Sul;2;0;6;0;Não
2020-02-07;Santa Catarina;1;0;3;0;Não
2020-02-07;São Paulo;3;0;11;0;Não
2020-02-25;Ceará;0;0;1;0;Não
2020-02-25;Minas Gerais;0;0;2;0;Não
2020-02-25;Rio de Janeiro;0;0;8;0;Não
2020-02-25;São Paulo;4;0;26;0;Não
2020-02-25;Paraná;0;0;3;0;Não
2020-02-25;Santa Catarina;0;0;4;0;Não
2020-02-25;Rio Grande do Sul;0;0;10;0;Não
2020-02-25;Distrito Federal;0;0;1;0;Não
2020-02-26;Ceará;0;0;1;0;Não
2020-02-26;Bahia;0;0;2;0;Não
2020-02-26;Paraíba;1;0;0;0;Não
2020-02-26;Pernambuco;1;0;0;0;Não
2020-02-26;Minas Gerais;2;0;2;0;Não
2020-02-26;Espírito Santo;1;0;0;0;Não
2020-02-26;Rio de Janeiro;2;0;8;0;Não
2020-02-26;São Paulo;11;1;28;0;Não
2020-02-26;Paraná;0;0;3;0;Não
2020-02-26;Santa Catarina;2;0;4;0;Não
2020-02-26;Rio Grande do Sul;0;0;10;0;Não
2020-02-26;Distrito Federal;0;0;1;0;Não
