"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,6,NA,6,NA,NA,NA
2020-03-22,9,NA,9,NA,NA,NA
2020-03-29,18,NA,18,NA,NA,NA
2020-04-05,14,NA,14,NA,NA,NA
2020-04-12,31,NA,31,NA,NA,NA
2020-04-19,41,NA,41,NA,NA,NA
2020-04-26,73,NA,73,NA,NA,NA
2020-05-03,62,NA,62,NA,NA,NA
2020-05-10,56,NA,56,NA,NA,NA
2020-05-17,57,NA,57,NA,NA,NA
2020-05-24,33,NA,33,NA,NA,NA
2020-05-31,24,NA,24,NA,NA,NA
2020-06-07,20,NA,20,NA,NA,NA
2020-06-14,26,NA,26,NA,NA,NA
2020-06-21,30,NA,30,NA,NA,NA
2020-06-28,26,NA,26,NA,NA,NA
2020-07-05,29,NA,29,NA,NA,NA
2020-07-12,46,NA,46,NA,NA,NA
2020-07-19,37,NA,37,NA,NA,NA
2020-07-26,45,NA,45,NA,NA,NA
2020-08-02,34,NA,34,NA,NA,NA
2020-08-09,38,NA,38,NA,NA,NA
2020-08-16,36,NA,36,NA,NA,NA
2020-08-23,46,NA,46,NA,NA,NA
2020-08-30,27,NA,27,NA,NA,NA
2020-09-06,27,NA,27,NA,NA,NA
2020-09-13,30,NA,30,NA,NA,NA
2020-09-20,26,NA,26,NA,NA,NA
2020-09-27,20,NA,20,NA,NA,NA
2020-10-04,25,NA,25,NA,NA,NA
2020-10-11,19,NA,19,NA,NA,NA
2020-10-18,30,NA,30,NA,NA,NA
2020-10-25,23,NA,23,NA,NA,NA
2020-11-01,37,NA,37,NA,NA,NA
2020-11-08,36,NA,36,NA,NA,NA
2020-11-15,44,NA,44,NA,NA,NA
2020-11-22,39,NA,39,NA,NA,NA
2020-11-29,53,NA,53,NA,NA,NA
2020-12-06,50,NA,50,NA,NA,NA
2020-12-13,56,NA,56,NA,NA,NA
2020-12-20,41,NA,41,NA,NA,NA
2020-12-27,53,NA,53,NA,NA,NA
2021-01-03,46,NA,46,NA,NA,NA
2021-01-10,57,NA,57,NA,NA,NA
2021-01-17,26,NA,26,NA,NA,NA
2021-01-24,39,NA,39,NA,NA,NA
2021-01-31,24,NA,24,NA,NA,NA
2021-02-07,62,NA,62,NA,NA,NA
2021-02-14,133,NA,133,NA,NA,NA
2021-02-21,283,NA,283,NA,NA,NA
2021-02-28,286,NA,286,NA,NA,NA
2021-03-07,273,NA,273,NA,NA,NA
2021-03-14,189,NA,189,NA,NA,NA
2021-03-21,118,NA,118,NA,NA,NA
2021-03-28,78,NA,78,NA,NA,NA
2021-04-04,83,NA,83,NA,NA,NA
2021-04-11,74,NA,74,NA,NA,NA
2021-04-18,57,NA,57,NA,NA,NA
2021-04-25,NA,38,38,NA,37,42
2021-05-02,NA,74,74,NA,71,82
2021-05-09,NA,46,46,NA,42,53
2021-05-16,NA,61,61,NA,57,69
2021-05-23,NA,85,85,NA,78,95
2021-05-30,NA,106,106,NA,97,118
2021-06-06,NA,97,97,NA,87,111
2021-06-13,NA,86,86,NA,68,108
2021-06-20,NA,70,70,NA,35,115
