"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,2,NA,2,NA,NA,NA
2020-04-26,4,NA,4,NA,NA,NA
2020-05-03,9,NA,9,NA,NA,NA
2020-05-10,8,NA,8,NA,NA,NA
2020-05-17,12,NA,12,NA,NA,NA
2020-05-24,8,NA,8,NA,NA,NA
2020-05-31,8,NA,8,NA,NA,NA
2020-06-07,4,NA,4,NA,NA,NA
2020-06-14,8,NA,8,NA,NA,NA
2020-06-21,4,NA,4,NA,NA,NA
2020-06-28,5,NA,5,NA,NA,NA
2020-07-05,8,NA,8,NA,NA,NA
2020-07-12,9,NA,9,NA,NA,NA
2020-07-19,5,NA,5,NA,NA,NA
2020-07-26,8,NA,8,NA,NA,NA
2020-08-02,11,NA,11,NA,NA,NA
2020-08-09,10,NA,10,NA,NA,NA
2020-08-16,5,NA,5,NA,NA,NA
2020-08-23,5,NA,5,NA,NA,NA
2020-08-30,16,NA,16,NA,NA,NA
2020-09-06,10,NA,10,NA,NA,NA
2020-09-13,9,NA,9,NA,NA,NA
2020-09-20,5,NA,5,NA,NA,NA
2020-09-27,5,NA,5,NA,NA,NA
2020-10-04,7,NA,7,NA,NA,NA
2020-10-11,2,NA,2,NA,NA,NA
2020-10-18,10,NA,10,NA,NA,NA
2020-10-25,5,NA,5,NA,NA,NA
2020-11-01,6,NA,6,NA,NA,NA
2020-11-08,10,NA,10,NA,NA,NA
2020-11-15,8,NA,8,NA,NA,NA
2020-11-22,12,NA,12,NA,NA,NA
2020-11-29,8,NA,8,NA,NA,NA
2020-12-06,8,NA,8,NA,NA,NA
2020-12-13,12,NA,12,NA,NA,NA
2020-12-20,12,NA,12,NA,NA,NA
2020-12-27,14,NA,14,NA,NA,NA
2021-01-03,17,NA,17,NA,NA,NA
2021-01-10,12,NA,12,NA,NA,NA
2021-01-17,19,NA,19,NA,NA,NA
2021-01-24,14,NA,14,NA,NA,NA
2021-01-31,13,NA,13,NA,NA,NA
2021-02-07,10,NA,10,NA,NA,NA
2021-02-14,8,NA,8,NA,NA,NA
2021-02-21,11,NA,11,NA,NA,NA
2021-02-28,29,NA,29,NA,NA,NA
2021-03-07,73,NA,73,NA,NA,NA
2021-03-14,NA,83,83,NA,83,84
2021-03-21,NA,88,88,NA,87,91
2021-03-28,NA,56,56,NA,55,58
2021-04-04,NA,40,40,NA,40,43
2021-04-11,NA,30,30,NA,30,32
2021-04-18,NA,21,21,NA,21,23
2021-04-25,NA,14,14,NA,14,16
2021-05-02,NA,9,9,NA,9,11
2021-05-09,NA,6,6,NA,4,10
