"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-26,3,NA,3,NA,NA,NA
2020-05-03,6,NA,6,NA,NA,NA
2020-05-10,5,NA,5,NA,NA,NA
2020-05-17,9,NA,9,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,7,NA,7,NA,NA,NA
2020-06-07,3,NA,3,NA,NA,NA
2020-06-14,3,NA,3,NA,NA,NA
2020-06-21,4,NA,4,NA,NA,NA
2020-06-28,4,NA,4,NA,NA,NA
2020-07-05,4,NA,4,NA,NA,NA
2020-07-12,5,NA,5,NA,NA,NA
2020-07-19,3,NA,3,NA,NA,NA
2020-07-26,4,NA,4,NA,NA,NA
2020-08-02,10,NA,10,NA,NA,NA
2020-08-09,8,NA,8,NA,NA,NA
2020-08-16,4,NA,4,NA,NA,NA
2020-08-23,3,NA,3,NA,NA,NA
2020-08-30,12,NA,12,NA,NA,NA
2020-09-06,6,NA,6,NA,NA,NA
2020-09-13,6,NA,6,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-09-27,3,NA,3,NA,NA,NA
2020-10-04,5,NA,5,NA,NA,NA
2020-10-11,2,NA,2,NA,NA,NA
2020-10-18,6,NA,6,NA,NA,NA
2020-10-25,2,NA,2,NA,NA,NA
2020-11-01,5,NA,5,NA,NA,NA
2020-11-08,5,NA,5,NA,NA,NA
2020-11-15,5,NA,5,NA,NA,NA
2020-11-22,6,NA,6,NA,NA,NA
2020-11-29,4,NA,4,NA,NA,NA
2020-12-06,6,NA,6,NA,NA,NA
2020-12-13,10,NA,10,NA,NA,NA
2020-12-20,9,NA,9,NA,NA,NA
2020-12-27,14,NA,14,NA,NA,NA
2021-01-03,16,NA,16,NA,NA,NA
2021-01-10,11,NA,11,NA,NA,NA
2021-01-17,15,NA,15,NA,NA,NA
2021-01-24,11,NA,11,NA,NA,NA
2021-01-31,11,NA,11,NA,NA,NA
2021-02-07,8,NA,8,NA,NA,NA
2021-02-14,6,NA,6,NA,NA,NA
2021-02-21,11,NA,11,NA,NA,NA
2021-02-28,27,NA,27,NA,NA,NA
2021-03-07,69,NA,69,NA,NA,NA
2021-03-14,NA,79,79,NA,79,82
2021-03-21,NA,86,86,NA,85,91
2021-03-28,NA,56,56,NA,55,59
2021-04-04,NA,39,39,NA,38,41
2021-04-11,NA,28,28,NA,28,31
2021-04-18,NA,20,20,NA,20,23
2021-04-25,NA,12,12,NA,12,14
2021-05-02,NA,8,8,NA,8,10
2021-05-09,NA,6,6,NA,4,10
