"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,3,NA,3,NA,NA,NA
2020-04-26,4,NA,4,NA,NA,NA
2020-05-03,4,NA,4,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,2,NA,2,NA,NA,NA
2020-06-07,7,NA,7,NA,NA,NA
2020-06-14,7,NA,7,NA,NA,NA
2020-06-21,4,NA,4,NA,NA,NA
2020-06-28,5,NA,5,NA,NA,NA
2020-07-05,6,NA,6,NA,NA,NA
2020-07-12,10,NA,10,NA,NA,NA
2020-07-19,13,NA,13,NA,NA,NA
2020-07-26,9,NA,9,NA,NA,NA
2020-08-02,21,NA,21,NA,NA,NA
2020-08-09,17,NA,17,NA,NA,NA
2020-08-16,16,NA,16,NA,NA,NA
2020-08-23,10,NA,10,NA,NA,NA
2020-08-30,8,NA,8,NA,NA,NA
2020-09-06,5,NA,5,NA,NA,NA
2020-09-13,11,NA,11,NA,NA,NA
2020-09-20,13,NA,13,NA,NA,NA
2020-09-27,8,NA,8,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,4,NA,4,NA,NA,NA
2020-10-18,9,NA,9,NA,NA,NA
2020-10-25,3,NA,3,NA,NA,NA
2020-11-01,6,NA,6,NA,NA,NA
2020-11-08,4,NA,4,NA,NA,NA
2020-11-15,5,NA,5,NA,NA,NA
2020-11-22,5,NA,5,NA,NA,NA
2020-11-29,9,NA,9,NA,NA,NA
2020-12-06,12,NA,12,NA,NA,NA
2020-12-13,12,NA,12,NA,NA,NA
2020-12-20,13,NA,13,NA,NA,NA
2020-12-27,11,NA,11,NA,NA,NA
2021-01-03,11,NA,11,NA,NA,NA
2021-01-10,13,NA,13,NA,NA,NA
2021-01-17,NA,11,11,NA,11,13
2021-01-24,NA,8,8,NA,8,12
2021-01-31,NA,9,9,NA,9,13
2021-02-07,NA,4,4,NA,4,8
2021-02-14,NA,9,9,NA,9,13
2021-02-21,NA,14,14,NA,13,17
2021-02-28,NA,11,11,NA,10,14
2021-03-07,NA,12,12,NA,11,16
2021-03-14,NA,11,11,NA,7,17
