"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-03-29,6,NA,6,NA,NA,NA
2020-04-05,3,NA,3,NA,NA,NA
2020-04-12,8,NA,8,NA,NA,NA
2020-04-19,15,NA,15,NA,NA,NA
2020-04-26,34,NA,34,NA,NA,NA
2020-05-03,37,NA,37,NA,NA,NA
2020-05-10,49,NA,49,NA,NA,NA
2020-05-17,46,NA,46,NA,NA,NA
2020-05-24,49,NA,49,NA,NA,NA
2020-05-31,38,NA,38,NA,NA,NA
2020-06-07,33,NA,33,NA,NA,NA
2020-06-14,17,NA,17,NA,NA,NA
2020-06-21,20,NA,20,NA,NA,NA
2020-06-28,13,NA,13,NA,NA,NA
2020-07-05,14,NA,14,NA,NA,NA
2020-07-12,9,NA,9,NA,NA,NA
2020-07-19,14,NA,14,NA,NA,NA
2020-07-26,16,NA,16,NA,NA,NA
2020-08-02,11,NA,11,NA,NA,NA
2020-08-09,10,NA,10,NA,NA,NA
2020-08-16,16,NA,16,NA,NA,NA
2020-08-23,8,NA,8,NA,NA,NA
2020-08-30,9,NA,9,NA,NA,NA
2020-09-06,13,NA,13,NA,NA,NA
2020-09-13,11,NA,11,NA,NA,NA
2020-09-20,6,NA,6,NA,NA,NA
2020-09-27,8,NA,8,NA,NA,NA
2020-10-04,7,NA,7,NA,NA,NA
2020-10-11,10,NA,10,NA,NA,NA
2020-10-18,4,NA,4,NA,NA,NA
2020-10-25,7,NA,7,NA,NA,NA
2020-11-01,9,NA,9,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,13,NA,13,NA,NA,NA
2020-11-22,6,NA,6,NA,NA,NA
2020-11-29,7,NA,7,NA,NA,NA
2020-12-06,6,NA,6,NA,NA,NA
2020-12-13,9,NA,9,NA,NA,NA
2020-12-20,9,NA,9,NA,NA,NA
2020-12-27,14,NA,14,NA,NA,NA
2021-01-03,16,NA,16,NA,NA,NA
2021-01-10,15,NA,15,NA,NA,NA
2021-01-17,5,NA,5,NA,NA,NA
2021-01-24,4,NA,4,NA,NA,NA
2021-01-31,5,NA,5,NA,NA,NA
2021-02-28,2,NA,2,NA,NA,NA
2021-03-07,1,NA,1,NA,NA,NA
2021-08-22,NA,NA,1,NA,NA,NA
2021-08-29,NA,0,0,NA,0,0
2021-09-05,NA,0,0,NA,0,0
2021-09-12,NA,0,0,NA,0,0
2021-09-19,NA,0,0,NA,0,0
2021-09-26,NA,0,0,NA,0,0
2021-10-03,NA,0,0,NA,0,0
2021-10-10,NA,0,0,NA,0,0
2021-10-17,NA,0,0,NA,0,0
2021-10-24,NA,0,0,NA,0,0
