"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-19,2,NA,2,NA,NA,NA
2020-04-26,3,NA,3,NA,NA,NA
2020-05-03,3,NA,3,NA,NA,NA
2020-05-10,7,NA,7,NA,NA,NA
2020-05-17,11,NA,11,NA,NA,NA
2020-05-24,9,NA,9,NA,NA,NA
2020-05-31,7,NA,7,NA,NA,NA
2020-06-07,11,NA,11,NA,NA,NA
2020-06-14,7,NA,7,NA,NA,NA
2020-06-21,12,NA,12,NA,NA,NA
2020-06-28,11,NA,11,NA,NA,NA
2020-07-05,20,NA,20,NA,NA,NA
2020-07-12,14,NA,14,NA,NA,NA
2020-07-19,25,NA,25,NA,NA,NA
2020-07-26,24,NA,24,NA,NA,NA
2020-08-02,22,NA,22,NA,NA,NA
2020-08-09,22,NA,22,NA,NA,NA
2020-08-16,25,NA,25,NA,NA,NA
2020-08-23,20,NA,20,NA,NA,NA
2020-08-30,17,NA,17,NA,NA,NA
2020-09-06,14,NA,14,NA,NA,NA
2020-09-13,13,NA,13,NA,NA,NA
2020-09-20,16,NA,16,NA,NA,NA
2020-09-27,8,NA,8,NA,NA,NA
2020-10-04,14,NA,14,NA,NA,NA
2020-10-18,7,NA,7,NA,NA,NA
2020-10-25,2,NA,2,NA,NA,NA
2020-11-01,3,NA,3,NA,NA,NA
2020-11-08,2,NA,2,NA,NA,NA
2020-11-15,1,NA,1,NA,NA,NA
2020-11-22,3,NA,3,NA,NA,NA
2020-11-29,9,NA,9,NA,NA,NA
2020-12-06,3,NA,3,NA,NA,NA
2020-12-13,1,NA,1,NA,NA,NA
2020-12-20,6,NA,6,NA,NA,NA
2020-12-27,1,NA,1,NA,NA,NA
2021-01-03,7,NA,7,NA,NA,NA
2021-01-10,4,NA,4,NA,NA,NA
2021-01-17,6,NA,6,NA,NA,NA
2021-01-24,6,NA,6,NA,NA,NA
2021-01-31,5,NA,5,NA,NA,NA
2021-02-07,6,NA,6,NA,NA,NA
2021-02-14,NA,7,7,NA,7,9
2021-02-21,NA,8,8,NA,8,10
2021-02-28,NA,10,10,NA,10,12
2021-03-07,NA,16,16,NA,16,19
2021-03-14,NA,12,12,NA,12,15
2021-03-21,NA,12,12,NA,11,15
2021-03-28,NA,7,7,NA,5,12
2021-04-04,NA,16,16,NA,12,25
2021-04-11,NA,11,11,NA,4,23
