"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-05-10,2,NA,2,NA,NA,NA
2020-05-31,1,NA,1,NA,NA,NA
2020-06-07,2,NA,2,NA,NA,NA
2020-06-21,3,NA,3,NA,NA,NA
2020-06-28,3,NA,3,NA,NA,NA
2020-07-05,1,NA,1,NA,NA,NA
2020-07-12,5,NA,5,NA,NA,NA
2020-07-19,6,NA,6,NA,NA,NA
2020-07-26,4,NA,4,NA,NA,NA
2020-08-02,3,NA,3,NA,NA,NA
2020-08-09,3,NA,3,NA,NA,NA
2020-08-16,3,NA,3,NA,NA,NA
2020-08-23,1,NA,1,NA,NA,NA
2020-08-30,5,NA,5,NA,NA,NA
2020-09-06,4,NA,4,NA,NA,NA
2020-09-13,3,NA,3,NA,NA,NA
2020-09-20,1,NA,1,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-04,4,NA,4,NA,NA,NA
2020-10-11,4,NA,4,NA,NA,NA
2020-10-18,1,NA,1,NA,NA,NA
2020-10-25,1,NA,1,NA,NA,NA
2020-11-01,1,NA,1,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-11-15,1,NA,1,NA,NA,NA
2020-11-22,4,NA,4,NA,NA,NA
2020-11-29,3,NA,3,NA,NA,NA
2020-12-06,15,NA,15,NA,NA,NA
2020-12-13,22,NA,22,NA,NA,NA
2020-12-20,10,NA,10,NA,NA,NA
2020-12-27,7,NA,7,NA,NA,NA
2021-01-03,3,NA,3,NA,NA,NA
2021-01-10,4,NA,4,NA,NA,NA
2021-01-24,3,NA,3,NA,NA,NA
2021-01-31,1,NA,1,NA,NA,NA
2021-02-07,2,NA,2,NA,NA,NA
2021-02-14,8,NA,8,NA,NA,NA
2021-02-21,8,NA,8,NA,NA,NA
2021-02-28,22,NA,22,NA,NA,NA
2021-03-07,28,NA,28,NA,NA,NA
2021-03-14,22,NA,22,NA,NA,NA
2021-03-21,26,NA,26,NA,NA,NA
2021-03-28,21,NA,21,NA,NA,NA
2021-04-04,17,NA,17,NA,NA,NA
2021-04-11,9,NA,9,NA,NA,NA
2021-04-18,8,NA,8,NA,NA,NA
2021-04-25,9,NA,9,NA,NA,NA
2021-05-02,8,NA,8,NA,NA,NA
2021-05-09,9,NA,9,NA,NA,NA
2021-05-16,3,NA,3,NA,NA,NA
2021-05-23,11,NA,11,NA,NA,NA
2021-05-30,8,NA,8,NA,NA,NA
2021-06-06,10,NA,10,NA,NA,NA
2021-06-13,8,NA,8,NA,NA,NA
2021-06-20,NA,14,14,NA,14,15
2021-06-27,NA,13,13,NA,13,14
2021-07-04,NA,9,9,NA,9,10
2021-07-11,NA,10,10,NA,10,11
2021-07-18,NA,5,5,NA,5,6
2021-07-25,NA,6,6,NA,6,7
2021-08-01,NA,2,2,NA,2,3
2021-08-08,NA,6,6,NA,6,8
2021-08-15,NA,6,6,NA,4,10
