date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,1,1,1,1,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,1,1,1,1,covid
2020-03-19,3,3,3,3,covid
2020-03-20,7,7,7,7,covid
2020-03-21,8,8,8,8,covid
2020-03-22,10,10,10,10,covid
2020-03-23,13,13,13,13,covid
2020-03-24,15,15,15,15,covid
2020-03-25,16,16,16,16,covid
2020-03-26,21,21,21,21,covid
2020-03-27,24,24,24,24,covid
2020-03-28,29,29,29,29,covid
2020-03-29,33,33,33,33,covid
2020-03-30,39,39,39,39,covid
2020-03-31,42,42,42,42,covid
2020-04-01,44,44,44,44,covid
2020-04-02,41,41,41,41,covid
2020-04-03,43,43,43,43,covid
2020-04-04,45,45,45,45,covid
2020-04-05,45,45,45,45,covid
2020-04-06,44,44,44,44,covid
2020-04-07,44,44,44,44,covid
2020-04-08,48,48,48,48,covid
2020-04-09,47,47,47,47,covid
2020-04-10,44,44,44,44,covid
2020-04-11,42,42,42,42,covid
2020-04-12,40,40,40,40,covid
2020-04-13,42,42,42,42,covid
2020-04-14,38,38,38,38,covid
2020-04-15,42,42,42,42,covid
2020-04-16,42,42,42,42,covid
2020-04-17,43,43,43,43,covid
2020-04-18,43,43,43,43,covid
2020-04-19,43,43,43,43,covid
2020-04-20,46,46,46,46,covid
2020-04-21,51,51,51,51,covid
2020-04-22,53,53,53,53,covid
2020-04-23,51,51,51,51,covid
2020-04-24,49,49,49,49,covid
2020-04-25,46,46,46,46,covid
2020-04-26,44,44,44,44,covid
2020-04-27,46,46,46,46,covid
2020-04-28,50,50,50,50,covid
2020-04-29,52,52,52,52,covid
2020-04-30,50,50,50,50,covid
2020-05-01,44,44,44,44,covid
2020-05-02,44,44,44,44,covid
2020-05-03,48,48,48,48,covid
2020-05-04,53,53,53,53,covid
2020-05-05,52,52,52,52,covid
2020-05-06,51,51,51,51,covid
2020-05-07,48,48,48,48,covid
2020-05-08,49,49,49,49,covid
2020-05-09,46,46,46,46,covid
2020-05-10,46,46,46,46,covid
2020-05-11,47,47,47,47,covid
2020-05-12,48,48,48,48,covid
2020-05-13,49,49,49,49,covid
2020-05-14,49,49,49,49,covid
2020-05-15,50,50,50,50,covid
2020-05-16,51,51,51,51,covid
2020-05-17,49,49,49,49,covid
2020-05-18,50,50,50,50,covid
2020-05-19,56,56,56,56,covid
2020-05-20,68,68,68,68,covid
2020-05-21,73,73,73,73,covid
2020-05-22,81,81,81,81,covid
2020-05-23,81,81,81,81,covid
2020-05-24,85,85,85,85,covid
2020-05-25,88,88,88,88,covid
2020-05-26,88,88,88,88,covid
2020-05-27,90,90,90,90,covid
2020-05-28,98,98,98,98,covid
2020-05-29,105,105,105,105,covid
2020-05-30,114,114,114,114,covid
2020-05-31,121,121,121,121,covid
2020-06-01,137,137,137,137,covid
2020-06-02,152,152,152,152,covid
2020-06-03,159,159,159,159,covid
2020-06-04,167,167,167,167,covid
2020-06-05,174,174,174,174,covid
2020-06-06,185,185,185,185,covid
2020-06-07,193,193,193,193,covid
2020-06-08,216,216,216,216,covid
2020-06-09,226,226,226,226,covid
2020-06-10,232,232,232,232,covid
2020-06-11,236,236,236,236,covid
2020-06-12,244,244,244,244,covid
2020-06-13,254,254,254,254,covid
2020-06-14,265,265,265,265,covid
2020-06-15,287,287,287,287,covid
2020-06-16,280,280,280,280,covid
2020-06-17,295,295,295,295,covid
2020-06-18,317,317,317,317,covid
2020-06-19,310,310,310,310,covid
2020-06-20,305,305,305,305,covid
2020-06-21,315,315,315,315,covid
2020-06-22,326,326,326,326,covid
2020-06-23,353,353,353,353,covid
2020-06-24,361,361,361,361,covid
2020-06-25,366,366,366,366,covid
2020-06-26,385,385,385,385,covid
2020-06-27,380,380,380,380,covid
2020-06-28,394,394,394,394,covid
2020-06-29,401,401,401,401,covid
2020-06-30,418,418,418,418,covid
2020-07-01,420,420,420,420,covid
2020-07-02,429,429,429,429,covid
2020-07-03,436,436,436,436,covid
2020-07-04,434,434,434,434,covid
2020-07-05,449,449,449,449,covid
2020-07-06,462,462,462,462,covid
2020-07-07,484,484,484,484,covid
2020-07-08,486,486,487,486,covid
2020-07-09,484,484,485,484,covid
2020-07-10,495,495,496,495,covid
2020-07-11,512,512,514,512,covid
2020-07-12,518,518,522,518,covid
2020-07-13,534,534,543,534,covid
2020-07-14,551,551,561,551,covid
2020-07-15,558,558,569,558,covid
2020-07-16,562,562,579,562,covid
2020-07-17,561,561,581,561,covid
2020-07-18,550,550,571,550,covid
2020-07-19,558,558,582,558,covid
2020-07-20,563,563,593,563,covid
2020-07-21,566,566,598,566,covid
2020-07-22,575,575,616,575,covid
2020-07-23,568,568,618,568,covid
2020-07-24,576,576,632,576,covid
2020-07-25,571,571,637,571,covid
2020-07-26,563,563,636,563,covid
2020-07-27,570,570,648,570,covid
2020-07-28,581,583,660,581,covid
2020-07-29,580,582,661,580,covid
2020-07-30,567,570,648,567,covid
2020-07-31,560,563,650,560,covid
2020-08-01,537,542,637,537,covid
2020-08-02,542,552,646,542,covid
2020-08-03,555,566,672,555,covid
2020-08-04,546,557,681,546,covid
2020-08-05,542,555,688,542,covid
2020-08-06,534,556,709,534,covid
2020-08-07,519,549,715,519,covid
2020-08-08,483,522,699,483,covid
2020-08-09,475,526,712,476,covid
2020-08-10,489,541,756,491,covid
2020-08-11,491,554,766,496,covid
2020-08-12,486,556,798,492,covid
2020-08-13,475,554,815,484,covid
2020-08-14,465,562,851,475,covid
2020-03-01,11,11,11,11,srag
2020-03-02,12,12,12,12,srag
2020-03-03,11,11,11,11,srag
2020-03-04,12,12,12,12,srag
2020-03-05,11,11,11,11,srag
2020-03-06,12,12,12,12,srag
2020-03-07,13,13,13,13,srag
2020-03-08,15,15,15,15,srag
2020-03-09,18,18,18,18,srag
2020-03-10,17,17,17,17,srag
2020-03-11,21,21,21,21,srag
2020-03-12,26,26,26,26,srag
2020-03-13,29,29,29,29,srag
2020-03-14,31,31,31,31,srag
2020-03-15,35,35,35,35,srag
2020-03-16,36,36,36,36,srag
2020-03-17,38,38,38,38,srag
2020-03-18,43,43,43,43,srag
2020-03-19,47,47,47,47,srag
2020-03-20,66,66,66,66,srag
2020-03-21,76,76,76,76,srag
2020-03-22,88,88,88,88,srag
2020-03-23,110,110,110,110,srag
2020-03-24,125,125,125,125,srag
2020-03-25,123,123,123,123,srag
2020-03-26,140,140,140,140,srag
2020-03-27,145,145,145,145,srag
2020-03-28,146,146,146,146,srag
2020-03-29,160,160,160,160,srag
2020-03-30,174,174,174,174,srag
2020-03-31,179,179,179,179,srag
2020-04-01,188,188,188,188,srag
2020-04-02,184,184,184,184,srag
2020-04-03,196,196,196,196,srag
2020-04-04,199,199,199,199,srag
2020-04-05,198,198,198,198,srag
2020-04-06,205,205,205,205,srag
2020-04-07,189,189,189,189,srag
2020-04-08,197,197,197,197,srag
2020-04-09,197,197,197,197,srag
2020-04-10,187,187,187,187,srag
2020-04-11,187,187,187,187,srag
2020-04-12,193,193,193,193,srag
2020-04-13,204,204,204,204,srag
2020-04-14,193,193,193,193,srag
2020-04-15,199,199,199,199,srag
2020-04-16,204,204,204,204,srag
2020-04-17,197,197,197,197,srag
2020-04-18,196,196,196,196,srag
2020-04-19,199,199,199,199,srag
2020-04-20,201,201,201,201,srag
2020-04-21,214,214,214,214,srag
2020-04-22,224,224,224,224,srag
2020-04-23,206,206,206,206,srag
2020-04-24,203,203,203,203,srag
2020-04-25,198,198,198,198,srag
2020-04-26,197,197,197,197,srag
2020-04-27,215,215,215,215,srag
2020-04-28,223,223,223,223,srag
2020-04-29,227,227,227,227,srag
2020-04-30,225,225,225,225,srag
2020-05-01,208,208,208,208,srag
2020-05-02,203,203,203,203,srag
2020-05-03,209,209,209,209,srag
2020-05-04,216,216,216,216,srag
2020-05-05,212,212,212,212,srag
2020-05-06,209,209,209,209,srag
2020-05-07,213,213,213,213,srag
2020-05-08,200,200,200,200,srag
2020-05-09,178,178,178,178,srag
2020-05-10,182,182,182,182,srag
2020-05-11,194,194,194,194,srag
2020-05-12,200,200,200,200,srag
2020-05-13,208,208,208,208,srag
2020-05-14,216,216,216,216,srag
2020-05-15,219,219,219,219,srag
2020-05-16,210,210,210,210,srag
2020-05-17,204,204,204,204,srag
2020-05-18,216,216,216,216,srag
2020-05-19,216,216,216,216,srag
2020-05-20,226,226,226,226,srag
2020-05-21,225,225,225,225,srag
2020-05-22,225,225,225,225,srag
2020-05-23,222,222,222,222,srag
2020-05-24,233,233,233,233,srag
2020-05-25,240,240,240,240,srag
2020-05-26,249,249,249,249,srag
2020-05-27,262,262,262,262,srag
2020-05-28,268,268,268,268,srag
2020-05-29,269,269,269,269,srag
2020-05-30,279,279,279,279,srag
2020-05-31,286,286,286,286,srag
2020-06-01,312,312,312,312,srag
2020-06-02,330,330,330,330,srag
2020-06-03,337,337,337,337,srag
2020-06-04,354,354,354,354,srag
2020-06-05,369,369,369,369,srag
2020-06-06,370,370,370,370,srag
2020-06-07,387,387,387,387,srag
2020-06-08,419,419,419,419,srag
2020-06-09,421,421,421,421,srag
2020-06-10,433,433,433,433,srag
