dt_int,observed,estimate,upper,lower
2020-01-01,1,1,1,1
2020-01-06,1,1,1,1
2020-01-07,1,1,1,1
2020-01-15,1,1,1,1
2020-01-18,1,1,1,1
2020-01-19,1,1,1,1
2020-01-23,1,1,1,1
2020-01-28,1,1,1,1
2020-01-29,1,1,1,1
2020-01-30,2,2,2,2
2020-02-03,1,1,1,1
2020-02-07,1,1,1,1
2020-02-09,1,1,1,1
2020-02-10,2,2,2,2
2020-02-13,2,2,2,2
2020-02-14,1,1,1,1
2020-02-16,1,1,1,1
2020-02-18,2,2,2,2
2020-02-19,1,1,1,1
2020-02-20,1,1,1,1
2020-02-21,2,2,2,2
2020-02-24,1,1,1,1
2020-02-25,1,1,1,1
2020-02-27,1,1,1,1
2020-02-28,1,1,1,1
2020-02-29,2,2,2,2
2020-03-01,1,1,1,1
2020-03-02,2,2,2,2
2020-03-04,2,2,2,2
2020-03-06,1,1,1,1
2020-03-07,2,2,2,2
2020-03-08,2,2,2,2
2020-03-09,3,3,3,3
2020-03-10,3,3,3,3
2020-03-11,4,4,4,4
2020-03-12,5,5,5,5
2020-03-13,5,5,5,5
2020-03-14,3,3,3,3
2020-03-15,6,6,6,6
2020-03-16,3,3,3,3
2020-03-17,6,6,6,6
2020-03-18,5,5,5,5
2020-03-19,9,9,9,9
2020-03-20,21,21,21,21
2020-03-21,13,13,13,13
2020-03-22,12,12,12,12
2020-03-23,29,29,29,29
2020-03-24,25,25,25,25
2020-03-25,17,17,17,17
2020-03-26,31,31,31,31
2020-03-27,19,19,19,19
2020-03-28,14,14,14,14
2020-03-29,26,26,26,26
2020-03-30,23,23,23,23
2020-03-31,18,18,18,18
2020-04-01,22,22,22,22
2020-04-02,21,21,21,21
2020-04-03,24,24,24,24
2020-04-04,14,14,14,14
2020-04-05,12,12,12,12
2020-04-06,22,22,22,22
2020-04-07,14,14,14,14
2020-04-08,22,22,22,22
2020-04-09,16,16,16,16
2020-04-10,7,7,7,7
2020-04-11,11,11,11,11
2020-04-12,20,20,20,20
2020-04-13,17,17,17,17
2020-04-14,14,14,14,14
2020-04-15,19,19,19,19
2020-04-16,19,19,19,19
2020-04-17,16,16,16,16
2020-04-18,14,14,14,14
2020-04-19,9,9,9,9
2020-04-20,11,11,11,11
2020-04-21,20,20,20,20
2020-04-22,23,23,23,23
2020-04-23,11,11,11,11
2020-04-24,11,11,11,11
2020-04-25,12,12,12,12
2020-04-26,10,10,10,10
2020-04-27,28,28,28,28
2020-04-28,25,25,25,25
2020-04-29,15,15,15,15
2020-04-30,20,20,20,20
2020-05-01,23,23,23,23
2020-05-02,9,9,9,9
2020-05-03,13,13,13,13
2020-05-04,21,21,21,21
2020-05-05,25,25,25,25
2020-05-06,18,18,18,18
2020-05-07,15,15,15,15
2020-05-08,17,17,17,17
2020-05-09,10,10,10,10
2020-05-10,15,15,15,15
2020-05-11,20,20,20,20
2020-05-12,16,16,16,16
2020-05-13,27,27,27,27
2020-05-14,28,28,28,28
2020-05-15,16,16,16,16
2020-05-16,12,12,12,12
2020-05-17,13,13,13,13
2020-05-18,22,22,22,22
2020-05-19,28,28,28,28
2020-05-20,27,27,27,27
2020-05-21,19,19,19,19
2020-05-22,25,25,25,25
