dt_int,observed,estimate,upper,lower
2020-01-01,1,1,1,1
2020-01-06,1,1,1,1
2020-01-07,1,1,1,1
2020-01-15,1,1,1,1
2020-01-18,1,1,1,1
2020-01-19,1,1,1,1
2020-01-23,1,1,1,1
2020-01-28,1,1,1,1
2020-01-29,1,1,1,1
2020-01-30,2,2,2,2
2020-02-03,1,1,1,1
2020-02-07,1,1,1,1
2020-02-09,1,1,1,1
2020-02-10,2,2,2,2
2020-02-13,2,2,2,2
2020-02-14,1,1,1,1
2020-02-16,1,1,1,1
2020-02-18,2,2,2,2
2020-02-19,1,1,1,1
2020-02-20,1,1,1,1
2020-02-21,2,2,2,2
2020-02-24,1,1,1,1
2020-02-25,1,1,1,1
2020-02-27,1,1,1,1
2020-02-28,1,1,1,1
2020-02-29,2,2,2,2
2020-03-01,1,1,1,1
2020-03-02,2,2,2,2
2020-03-04,2,2,2,2
2020-03-06,1,1,1,1
2020-03-07,2,2,2,2
2020-03-08,2,2,2,2
2020-03-09,3,3,3,3
2020-03-10,3,3,3,3
2020-03-11,4,4,4,4
2020-03-12,5,5,5,5
2020-03-13,5,5,5,5
2020-03-14,3,3,3,3
2020-03-15,6,6,6,6
2020-03-16,3,3,3,3
2020-03-17,6,6,6,6
2020-03-18,5,5,5,5
2020-03-19,9,9,9,9
2020-03-20,22,22,22,22
2020-03-21,13,13,13,13
2020-03-22,12,12,12,12
2020-03-23,29,29,29,29
2020-03-24,25,25,25,25
2020-03-25,17,17,17,17
2020-03-26,31,31,31,31
2020-03-27,19,19,19,19
2020-03-28,14,14,14,14
2020-03-29,26,26,26,26
2020-03-30,23,23,23,23
2020-03-31,18,18,18,18
2020-04-01,23,23,23,23
2020-04-02,21,21,21,21
2020-04-03,24,24,24,24
2020-04-04,14,14,14,14
2020-04-05,12,12,12,12
2020-04-06,23,23,23,23
2020-04-07,14,14,14,14
2020-04-08,22,22,22,22
2020-04-09,16,16,16,16
2020-04-10,7,7,7,7
2020-04-11,11,11,11,11
2020-04-12,20,20,20,20
2020-04-13,17,17,17,17
2020-04-14,14,14,14,14
2020-04-15,19,19,19,19
2020-04-16,19,19,19,19
2020-04-17,16,16,16,16
2020-04-18,14,14,14,14
2020-04-19,9,9,9,9
2020-04-20,11,11,11,11
2020-04-21,21,21,21,21
2020-04-22,23,23,23,23
2020-04-23,11,11,11,11
2020-04-24,11,11,11,11
2020-04-25,12,12,12,12
2020-04-26,10,10,10,10
2020-04-27,28,28,28,28
2020-04-28,25,25,25,25
2020-04-29,15,15,15,15
2020-04-30,20,20,20,20
2020-05-01,25,25,25,25
2020-05-02,9,9,9,9
2020-05-03,14,14,14,14
2020-05-04,23,23,23,23
2020-05-05,26,26,26,26
2020-05-06,18,18,18,18
2020-05-07,14,14,14,14
2020-05-08,18,18,18,18
2020-05-09,9,9,9,9
2020-05-10,13,13,13,13
2020-05-11,20,20,20,20
2020-05-12,16,16,16,16
2020-05-13,27,27,27,27
2020-05-14,28,28,28,28
2020-05-15,16,16,16,16
2020-05-16,12,12,12,12
2020-05-17,13,13,13,13
2020-05-18,22,22,22,22
2020-05-19,28,28,28,28
2020-05-20,27,27,27,27
2020-05-21,19,19,19,19
2020-05-22,25,25,25,25
2020-05-23,20,20,20,20
2020-05-24,27,27,27,27
2020-05-25,28,28,28,28
2020-05-26,27,27,27,27
2020-05-27,29,29,29,29
2020-05-28,31,31,31,31
2020-05-29,30,30,30,30
2020-05-30,35,35,35,35
2020-05-31,29,29,29,29
2020-06-01,44,44,44,44
2020-06-02,38,38,38,38
2020-06-03,38,38,38,38
2020-06-04,45,45,45,45
2020-06-05,50,50,50,50
2020-06-06,45,45,45,45
2020-06-07,37,37,37,37
2020-06-08,52,52,52,52
2020-06-09,43,43,43,43
2020-06-10,41,41,41,41
2020-06-11,42,42,42,42
2020-06-12,50,50,50,50
2020-06-13,53,53,55,53
2020-06-14,41,41,45,41
2020-06-15,54,54,56,54
2020-06-16,46,46,49,46
2020-06-17,58,58,65,58
2020-06-18,57,57,63,57
2020-06-19,42,42,47,42
2020-06-20,45,45,48,45
2020-06-21,50,50,58,50
2020-06-22,47,47,51,47
2020-06-23,73,73,81,73
2020-06-24,62,62,73,62
2020-06-25,49,49,59,49
2020-06-26,65,65,70,65
2020-06-27,47,47,57,47
2020-06-28,48,48,57,48
2020-06-29,60,60,70,60
2020-06-30,66,66,83,66
2020-07-01,47,47,56,47
2020-07-02,55,56,72,55
2020-07-03,56,57,72,56
2020-07-04,39,42,58,39
2020-07-05,50,53,69,50
2020-07-06,70,73,95,70
2020-07-07,76,80,94,76
2020-07-08,55,59,79,55
2020-07-09,60,67,89,60
2020-07-10,53,62,75,54
2020-07-11,54,60,100,57
2020-07-12,48,62,85,48
2020-07-13,58,77,100,63
2020-07-14,73,95,128,80
2020-07-15,50,71,126,56
2020-07-16,41,65,118,46
2020-07-17,19,53,75,22
2020-07-18,1,44,65,18
2020-07-19,NA,30,65,5
2020-07-20,NA,22,48,11
2020-07-21,NA,21,55,4
2020-07-22,NA,32,44,4
2020-07-23,NA,17,38,6
2020-07-24,NA,9,25,10
2020-07-25,NA,13,27,7
