date,observed,estimate,upper,lower,type
2020-03-01,0,0,0,0,covid
2020-03-02,0,0,0,0,covid
2020-03-03,0,0,0,0,covid
2020-03-04,0,0,0,0,covid
2020-03-05,0,0,0,0,covid
2020-03-06,0,0,0,0,covid
2020-03-07,0,0,0,0,covid
2020-03-08,0,0,0,0,covid
2020-03-09,0,0,0,0,covid
2020-03-10,0,0,0,0,covid
2020-03-11,0,0,0,0,covid
2020-03-12,0,0,0,0,covid
2020-03-13,0,0,0,0,covid
2020-03-14,0,0,0,0,covid
2020-03-15,0,0,0,0,covid
2020-03-16,1,1,1,1,covid
2020-03-17,1,1,1,1,covid
2020-03-18,1,1,1,1,covid
2020-03-19,1,1,1,1,covid
2020-03-20,2,2,2,2,covid
2020-03-21,2,2,2,2,covid
2020-03-22,3,3,3,3,covid
2020-03-23,5,5,5,5,covid
2020-03-24,6,6,6,6,covid
2020-03-25,7,7,7,7,covid
2020-03-26,10,10,10,10,covid
2020-03-27,12,12,12,12,covid
2020-03-28,14,14,14,14,covid
2020-03-29,15,15,15,15,covid
2020-03-30,15,15,15,15,covid
2020-03-31,17,17,17,17,covid
2020-04-01,18,18,18,18,covid
2020-04-02,21,21,21,21,covid
2020-04-03,21,21,21,21,covid
2020-04-04,22,22,22,22,covid
2020-04-05,19,19,19,19,covid
2020-04-06,18,18,18,18,covid
2020-04-07,18,18,18,18,covid
2020-04-08,21,21,21,21,covid
2020-04-09,22,22,22,22,covid
2020-04-10,20,20,20,20,covid
2020-04-11,18,18,18,18,covid
2020-04-12,17,17,17,17,covid
2020-04-13,17,17,17,17,covid
2020-04-14,14,14,14,14,covid
2020-04-15,12,12,12,12,covid
2020-04-16,12,12,12,12,covid
2020-04-17,13,13,13,13,covid
2020-04-18,15,15,15,15,covid
2020-04-19,15,15,15,15,covid
2020-04-20,15,15,15,15,covid
2020-04-21,19,19,19,19,covid
2020-04-22,20,20,20,20,covid
2020-04-23,21,21,21,21,covid
2020-04-24,22,22,22,22,covid
2020-04-25,22,22,22,22,covid
2020-04-26,22,22,22,22,covid
2020-04-27,23,23,23,23,covid
2020-04-28,25,25,25,25,covid
2020-04-29,27,27,27,27,covid
2020-04-30,27,27,27,27,covid
2020-05-01,26,26,26,26,covid
2020-05-02,26,26,26,26,covid
2020-05-03,27,27,27,27,covid
2020-05-04,35,35,35,35,covid
2020-05-05,34,34,34,34,covid
2020-05-06,31,31,31,31,covid
2020-05-07,29,29,29,29,covid
2020-05-08,30,30,30,30,covid
2020-05-09,29,29,29,29,covid
2020-05-10,30,30,30,30,covid
2020-05-11,28,28,28,28,covid
2020-05-12,28,28,28,28,covid
2020-05-13,26,26,26,26,covid
2020-05-14,26,26,26,26,covid
2020-05-15,25,25,26,25,covid
2020-05-16,27,27,29,27,covid
2020-05-17,25,25,28,25,covid
2020-05-18,27,27,30,27,covid
2020-05-19,26,26,31,26,covid
2020-05-20,29,29,34,29,covid
2020-05-21,31,31,38,31,covid
2020-05-22,32,32,40,32,covid
2020-05-23,35,35,46,35,covid
2020-05-24,35,35,48,35,covid
2020-05-25,40,40,56,40,covid
2020-05-26,39,39,55,39,covid
2020-05-27,37,37,53,37,covid
2020-05-28,40,40,57,40,covid
2020-05-29,46,46,67,46,covid
2020-05-30,51,51,75,51,covid
2020-05-31,54,54,79,54,covid
2020-06-01,60,60,86,60,covid
2020-06-02,63,63,89,63,covid
2020-06-03,64,64,96,64,covid
2020-06-04,68,68,104,68,covid
2020-06-05,73,73,111,73,covid
2020-06-06,73,73,110,73,covid
2020-06-07,73,74,118,73,covid
2020-06-08,82,85,128,82,covid
2020-06-09,84,89,132,84,covid
2020-06-10,88,93,143,88,covid
2020-06-11,90,96,159,90,covid
2020-06-12,90,100,164,90,covid
2020-06-13,93,104,179,93,covid
2020-06-14,95,110,195,95,covid
2020-06-15,102,118,208,102,covid
2020-03-01,7,7,7,7,srag
2020-03-02,6,6,6,6,srag
2020-03-03,6,6,6,6,srag
2020-03-04,6,6,6,6,srag
2020-03-05,5,5,5,5,srag
2020-03-06,6,6,6,6,srag
2020-03-07,7,7,7,7,srag
2020-03-08,7,7,7,7,srag
2020-03-09,7,7,7,7,srag
2020-03-10,8,8,8,8,srag
2020-03-11,9,9,9,9,srag
2020-03-12,11,11,11,11,srag
2020-03-13,13,13,13,13,srag
2020-03-14,15,15,15,15,srag
2020-03-15,17,17,17,17,srag
2020-03-16,16,16,16,16,srag
2020-03-17,18,18,18,18,srag
2020-03-18,20,20,20,20,srag
2020-03-19,22,22,22,22,srag
2020-03-20,26,26,26,26,srag
2020-03-21,23,23,23,23,srag
2020-03-22,27,27,27,27,srag
2020-03-23,36,36,36,36,srag
2020-03-24,43,43,43,43,srag
2020-03-25,42,42,42,42,srag
2020-03-26,46,46,46,46,srag
2020-03-27,49,49,49,49,srag
2020-03-28,53,53,53,53,srag
2020-03-29,62,62,62,62,srag
2020-03-30,63,63,63,63,srag
2020-03-31,64,64,64,64,srag
2020-04-01,67,67,67,67,srag
2020-04-02,67,67,67,67,srag
2020-04-03,64,64,64,64,srag
2020-04-04,66,66,66,66,srag
2020-04-05,65,65,65,65,srag
2020-04-06,73,73,73,73,srag
2020-04-07,70,70,70,70,srag
2020-04-08,71,71,71,71,srag
2020-04-09,72,72,72,72,srag
2020-04-10,73,73,73,73,srag
2020-04-11,71,71,71,71,srag
2020-04-12,77,77,77,77,srag
2020-04-13,79,79,79,79,srag
2020-04-14,72,72,72,72,srag
2020-04-15,71,71,71,71,srag
2020-04-16,74,74,74,74,srag
2020-04-17,74,74,74,74,srag
2020-04-18,79,79,79,79,srag
2020-04-19,79,79,79,79,srag
2020-04-20,75,75,75,75,srag
2020-04-21,75,75,75,75,srag
2020-04-22,75,75,75,75,srag
2020-04-23,71,71,71,71,srag
2020-04-24,73,73,73,73,srag
2020-04-25,69,69,69,69,srag
2020-04-26,70,70,70,70,srag
2020-04-27,79,79,79,79,srag
2020-04-28,84,84,84,84,srag
2020-04-29,89,89,89,89,srag
2020-04-30,88,88,88,88,srag
2020-05-01,80,80,80,80,srag
2020-05-02,78,78,78,78,srag
2020-05-03,84,84,84,84,srag
2020-05-04,97,97,97,97,srag
2020-05-05,98,98,98,98,srag
2020-05-06,93,93,93,93,srag
2020-05-07,91,91,91,91,srag
2020-05-08,92,92,92,92,srag
2020-05-09,90,90,90,90,srag
2020-05-10,95,95,95,95,srag
2020-05-11,102,102,102,102,srag
2020-05-12,101,101,101,101,srag
2020-05-13,95,95,95,95,srag
2020-05-14,101,101,101,101,srag
2020-05-15,95,95,95,95,srag
2020-05-16,95,95,95,95,srag
2020-05-17,90,90,90,90,srag
2020-05-18,91,91,91,91,srag
2020-05-19,84,84,86,84,srag
2020-05-20,87,87,91,87,srag
2020-05-21,90,90,94,90,srag
2020-05-22,87,87,92,87,srag
2020-05-23,94,94,101,94,srag
2020-05-24,94,94,100,94,srag
2020-05-25,97,97,103,97,srag
2020-05-26,101,101,107,101,srag
2020-05-27,106,106,115,106,srag
2020-05-28,108,108,117,108,srag
2020-05-29,113,113,123,113,srag
2020-05-30,120,120,130,120,srag
2020-05-31,121,121,132,121,srag
2020-06-01,130,130,141,130,srag
2020-06-02,133,133,146,133,srag
2020-06-03,132,132,149,132,srag
2020-06-04,145,145,162,145,srag
2020-06-05,155,156,171,155,srag
2020-06-06,153,155,173,153,srag
2020-06-07,154,155,178,154,srag
2020-06-08,169,171,195,169,srag
2020-06-09,173,176,199,173,srag
2020-06-10,183,187,213,183,srag
2020-06-11,188,193,226,188,srag
2020-06-12,191,198,233,191,srag
2020-06-13,202,210,259,204,srag
2020-06-14,205,215,269,207,srag
2020-06-15,212,228,283,214,srag
2020-06-16,211,229,298,214,srag
2020-06-17,223,244,324,226,srag
