date,observed,estimate,upper,lower,type
2020-03-01,7,7,7,7,srag
2020-03-02,6,6,6,6,srag
2020-03-03,6,6,6,6,srag
2020-03-04,6,6,6,6,srag
2020-03-05,5,5,5,5,srag
2020-03-06,6,6,6,6,srag
2020-03-07,7,7,7,7,srag
2020-03-08,7,7,7,7,srag
2020-03-09,7,7,7,7,srag
2020-03-10,8,8,8,8,srag
2020-03-11,9,9,9,9,srag
2020-03-12,11,11,11,11,srag
2020-03-13,13,13,13,13,srag
2020-03-14,15,15,15,15,srag
2020-03-15,17,17,17,17,srag
2020-03-16,16,16,16,16,srag
2020-03-17,18,18,18,18,srag
2020-03-18,20,20,20,20,srag
2020-03-19,22,22,22,22,srag
2020-03-20,26,26,26,26,srag
2020-03-21,24,24,24,24,srag
2020-03-22,28,28,28,28,srag
2020-03-23,37,37,37,37,srag
2020-03-24,43,43,43,43,srag
2020-03-25,44,44,44,44,srag
2020-03-26,48,48,48,48,srag
2020-03-27,51,51,51,51,srag
2020-03-28,55,55,55,55,srag
2020-03-29,64,64,64,64,srag
2020-03-30,64,64,64,64,srag
2020-03-31,65,65,65,65,srag
2020-04-01,67,67,67,67,srag
2020-04-02,68,68,68,68,srag
2020-04-03,64,64,64,64,srag
2020-04-04,66,66,66,66,srag
2020-04-05,65,65,65,65,srag
2020-04-06,72,72,72,72,srag
2020-04-07,70,70,70,70,srag
2020-04-08,70,70,70,70,srag
2020-04-09,71,71,71,71,srag
2020-04-10,72,72,72,72,srag
2020-04-11,70,70,70,70,srag
2020-04-12,76,76,76,76,srag
2020-04-13,78,78,78,78,srag
2020-04-14,71,71,71,71,srag
2020-04-15,70,70,70,70,srag
2020-04-16,72,72,72,72,srag
2020-04-17,72,72,72,72,srag
2020-04-18,77,77,77,77,srag
2020-04-19,77,77,77,77,srag
2020-04-20,73,73,73,73,srag
2020-04-21,73,73,73,73,srag
2020-04-22,73,73,73,73,srag
2020-04-23,69,69,69,69,srag
2020-04-24,72,72,72,72,srag
2020-04-25,68,68,68,68,srag
2020-04-26,69,69,69,69,srag
2020-04-27,78,78,78,78,srag
2020-04-28,83,83,83,83,srag
2020-04-29,87,87,87,87,srag
2020-04-30,86,86,86,86,srag
2020-05-01,77,77,77,77,srag
2020-05-02,74,74,74,74,srag
2020-05-03,79,79,79,79,srag
2020-05-04,92,92,92,92,srag
2020-05-05,93,93,93,93,srag
2020-05-06,88,88,88,88,srag
2020-05-07,84,84,84,84,srag
2020-05-08,86,86,86,86,srag
2020-05-09,85,85,85,85,srag
2020-05-10,90,90,90,90,srag
2020-05-11,97,97,97,97,srag
2020-05-12,97,97,97,97,srag
2020-05-13,91,91,91,91,srag
2020-05-14,97,97,97,97,srag
2020-05-15,91,91,91,91,srag
2020-05-16,91,91,91,91,srag
2020-05-17,85,85,85,85,srag
2020-05-18,86,86,86,86,srag
2020-05-19,79,79,79,79,srag
2020-05-20,81,81,81,81,srag
2020-05-21,85,85,85,85,srag
2020-05-22,83,83,83,83,srag
2020-05-23,89,89,89,89,srag
2020-05-24,90,90,90,90,srag
2020-05-25,94,94,94,94,srag
2020-05-26,98,98,98,98,srag
2020-05-27,104,104,104,104,srag
2020-05-28,108,108,108,108,srag
2020-05-29,113,113,113,113,srag
2020-05-30,118,118,118,118,srag
2020-05-31,119,119,119,119,srag
2020-06-01,129,129,129,129,srag
2020-06-02,133,133,133,133,srag
2020-06-03,134,134,134,134,srag
2020-06-04,143,143,143,143,srag
2020-06-05,150,150,150,150,srag
2020-06-06,149,149,149,149,srag
2020-06-07,151,151,151,151,srag
2020-06-08,167,167,167,167,srag
2020-06-09,171,171,171,171,srag
2020-06-10,179,179,179,179,srag
2020-06-11,180,180,180,180,srag
2020-06-12,179,179,179,179,srag
2020-06-13,195,195,195,195,srag
2020-06-14,192,192,192,192,srag
2020-06-15,204,204,204,204,srag
2020-06-16,204,204,204,204,srag
2020-06-17,215,215,215,215,srag
2020-06-18,215,215,215,215,srag
2020-06-19,217,217,217,217,srag
2020-06-20,220,220,220,220,srag
2020-06-21,215,215,215,215,srag
2020-06-22,219,219,219,219,srag
2020-06-23,235,235,235,235,srag
2020-06-24,233,233,233,233,srag
2020-06-25,228,228,228,228,srag
2020-06-26,230,230,230,230,srag
2020-06-27,219,219,219,219,srag
2020-06-28,231,231,231,231,srag
2020-06-29,232,232,232,232,srag
2020-06-30,238,238,238,238,srag
2020-07-01,237,237,237,237,srag
2020-07-02,237,237,237,237,srag
2020-07-03,241,241,241,241,srag
2020-07-04,246,246,246,246,srag
2020-07-05,248,248,248,248,srag
2020-07-06,260,260,260,260,srag
2020-07-07,271,271,271,271,srag
2020-07-08,272,272,272,272,srag
2020-07-09,276,276,276,276,srag
2020-07-10,280,280,280,280,srag
2020-07-11,284,284,284,284,srag
2020-07-12,292,292,292,292,srag
2020-07-13,285,285,285,285,srag
2020-07-14,303,303,303,303,srag
2020-07-15,301,301,301,301,srag
2020-07-16,304,304,304,304,srag
2020-07-17,303,303,303,303,srag
2020-07-18,299,299,299,299,srag
2020-07-19,303,303,303,303,srag
2020-07-20,298,298,298,298,srag
2020-07-21,293,293,293,293,srag
2020-07-22,308,308,308,308,srag
2020-07-23,312,312,312,312,srag
2020-07-24,316,316,316,316,srag
2020-07-25,317,317,317,317,srag
2020-07-26,311,311,311,311,srag
2020-07-27,313,313,313,313,srag
2020-07-28,312,312,312,312,srag
2020-07-29,307,307,307,307,srag
2020-07-30,310,310,310,310,srag
2020-07-31,306,306,306,306,srag
2020-08-01,300,300,300,300,srag
2020-08-02,310,310,310,310,srag
2020-08-03,315,315,315,315,srag
2020-08-04,301,301,301,301,srag
2020-08-05,304,304,304,304,srag
2020-08-06,319,319,319,319,srag
2020-08-07,315,315,315,315,srag
2020-08-08,309,309,309,309,srag
2020-08-09,314,314,314,314,srag
2020-08-10,319,319,319,319,srag
