"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-10,3,NA,3,NA,NA,NA
2020-05-17,2,NA,2,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,4,NA,4,NA,NA,NA
2020-06-07,2,NA,2,NA,NA,NA
2020-06-14,7,NA,7,NA,NA,NA
2020-06-21,5,NA,5,NA,NA,NA
2020-06-28,1,NA,1,NA,NA,NA
2020-07-05,4,NA,4,NA,NA,NA
2020-07-12,6,NA,6,NA,NA,NA
2020-07-19,2,NA,2,NA,NA,NA
2020-07-26,3,NA,3,NA,NA,NA
2020-08-02,1,NA,1,NA,NA,NA
2020-08-09,3,NA,3,NA,NA,NA
2020-08-16,7,NA,7,NA,NA,NA
2020-08-23,10,NA,10,NA,NA,NA
2020-08-30,9,NA,9,NA,NA,NA
2020-09-06,9,NA,9,NA,NA,NA
2020-09-13,7,NA,7,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-09-27,7,NA,7,NA,NA,NA
2020-10-04,3,NA,3,NA,NA,NA
2020-10-11,4,NA,4,NA,NA,NA
2020-10-18,3,NA,3,NA,NA,NA
2020-10-25,1,NA,1,NA,NA,NA
2020-11-01,4,NA,4,NA,NA,NA
2020-11-08,4,NA,4,NA,NA,NA
2020-11-15,3,NA,3,NA,NA,NA
2020-11-22,9,NA,9,NA,NA,NA
2020-11-29,8,NA,8,NA,NA,NA
2020-12-06,10,NA,10,NA,NA,NA
2020-12-13,11,NA,11,NA,NA,NA
2020-12-20,11,NA,11,NA,NA,NA
2020-12-27,9,NA,9,NA,NA,NA
2021-01-03,9,NA,9,NA,NA,NA
2021-01-10,10,NA,10,NA,NA,NA
2021-01-17,7,NA,7,NA,NA,NA
2021-01-24,7,NA,7,NA,NA,NA
2021-01-31,7,NA,7,NA,NA,NA
2021-02-07,2,NA,2,NA,NA,NA
2021-02-14,8,NA,8,NA,NA,NA
2021-02-21,9,NA,9,NA,NA,NA
2021-02-28,10,NA,10,NA,NA,NA
2021-03-07,15,NA,15,NA,NA,NA
2021-03-14,20,NA,20,NA,NA,NA
2021-03-21,25,NA,25,NA,NA,NA
2021-03-28,26,NA,26,NA,NA,NA
2021-04-04,13,NA,13,NA,NA,NA
2021-04-11,13,NA,13,NA,NA,NA
2021-04-18,13,NA,13,NA,NA,NA
2021-04-25,17,NA,17,NA,NA,NA
2021-05-02,11,NA,11,NA,NA,NA
2021-05-09,11,NA,11,NA,NA,NA
2021-05-16,6,NA,6,NA,NA,NA
2021-05-23,18,NA,18,NA,NA,NA
2021-05-30,11,NA,11,NA,NA,NA
2021-06-06,18,NA,18,NA,NA,NA
2021-06-13,23,NA,23,NA,NA,NA
2021-06-20,22,NA,22,NA,NA,NA
2021-06-27,14,NA,14,NA,NA,NA
2021-07-04,13,NA,13,NA,NA,NA
2021-07-11,12,NA,12,NA,NA,NA
2021-07-18,6,NA,6,NA,NA,NA
2021-07-25,9,NA,9,NA,NA,NA
2021-08-01,4,NA,4,NA,NA,NA
2021-08-08,5,NA,5,NA,NA,NA
2021-08-15,3,NA,3,NA,NA,NA
2021-08-22,3,NA,3,NA,NA,NA
2021-08-29,1,NA,1,NA,NA,NA
2021-09-05,2,NA,2,NA,NA,NA
2021-09-12,2,NA,2,NA,NA,NA
2021-10-10,1,NA,1,NA,NA,NA
2021-10-17,1,NA,1,NA,NA,NA
2021-10-24,1,NA,1,NA,NA,NA
2021-11-07,1,NA,1,NA,NA,NA
2021-11-14,1,NA,1,NA,NA,NA
2021-11-21,5,NA,5,NA,NA,NA
2021-12-05,1,NA,1,NA,NA,NA
2021-12-19,3,NA,3,NA,NA,NA
2021-12-26,NA,1,1,NA,1,3
2022-01-02,NA,0,0,NA,0,2
2022-01-09,NA,3,3,NA,3,6
2022-01-16,NA,1,1,NA,1,5
2022-01-23,NA,6,6,NA,6,12
2022-01-30,NA,5,5,NA,5,13
2022-02-06,NA,13,13,NA,12,25
2022-02-13,NA,12,12,NA,10,25
2022-02-20,NA,13,13,NA,8,27
