"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-03,1,NA,1,NA,NA,NA
2020-05-10,3,NA,3,NA,NA,NA
2020-05-17,2,NA,2,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,4,NA,4,NA,NA,NA
2020-06-07,2,NA,2,NA,NA,NA
2020-06-14,7,NA,7,NA,NA,NA
2020-06-21,5,NA,5,NA,NA,NA
2020-06-28,1,NA,1,NA,NA,NA
2020-07-05,4,NA,4,NA,NA,NA
2020-07-12,6,NA,6,NA,NA,NA
2020-07-19,2,NA,2,NA,NA,NA
2020-07-26,3,NA,3,NA,NA,NA
2020-08-02,1,NA,1,NA,NA,NA
2020-08-09,3,NA,3,NA,NA,NA
2020-08-16,7,NA,7,NA,NA,NA
2020-08-23,10,NA,10,NA,NA,NA
2020-08-30,9,NA,9,NA,NA,NA
2020-09-06,9,NA,9,NA,NA,NA
2020-09-13,7,NA,7,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-09-27,7,NA,7,NA,NA,NA
2020-10-04,3,NA,3,NA,NA,NA
2020-10-11,4,NA,4,NA,NA,NA
2020-10-18,3,NA,3,NA,NA,NA
2020-10-25,1,NA,1,NA,NA,NA
2020-11-01,4,NA,4,NA,NA,NA
2020-11-08,4,NA,4,NA,NA,NA
2020-11-15,3,NA,3,NA,NA,NA
2020-11-22,9,NA,9,NA,NA,NA
2020-11-29,8,NA,8,NA,NA,NA
2020-12-06,10,NA,10,NA,NA,NA
2020-12-13,11,NA,11,NA,NA,NA
2020-12-20,11,NA,11,NA,NA,NA
2020-12-27,9,NA,9,NA,NA,NA
2021-01-03,9,NA,9,NA,NA,NA
2021-01-10,10,NA,10,NA,NA,NA
2021-01-17,7,NA,7,NA,NA,NA
2021-01-24,7,NA,7,NA,NA,NA
2021-01-31,7,NA,7,NA,NA,NA
2021-02-07,2,NA,2,NA,NA,NA
2021-02-14,8,NA,8,NA,NA,NA
2021-02-21,9,NA,9,NA,NA,NA
2021-02-28,10,NA,10,NA,NA,NA
2021-03-07,15,NA,15,NA,NA,NA
2021-03-14,20,NA,20,NA,NA,NA
2021-03-21,NA,25,25,NA,25,26
2021-03-28,NA,26,26,NA,26,30
2021-04-04,NA,13,13,NA,13,16
2021-04-11,NA,13,13,NA,13,16
2021-04-18,NA,13,13,NA,13,16
2021-04-25,NA,17,17,NA,17,20
2021-05-02,NA,11,11,NA,11,14
2021-05-09,NA,11,11,NA,11,14
2021-05-16,NA,8,8,NA,4,13
