"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2021-01-17,2,NA,2,NA,NA,NA
2021-01-24,3,NA,3,NA,NA,NA
2021-01-31,2,NA,2,NA,NA,NA
2021-02-07,1,NA,1,NA,NA,NA
2021-02-14,7,NA,7,NA,NA,NA
2021-02-21,5,NA,5,NA,NA,NA
2021-02-28,7,NA,7,NA,NA,NA
2021-03-07,13,NA,13,NA,NA,NA
2021-03-14,19,NA,19,NA,NA,NA
2021-03-21,25,NA,25,NA,NA,NA
2021-03-28,25,NA,25,NA,NA,NA
2021-04-04,12,NA,12,NA,NA,NA
2021-04-11,13,NA,13,NA,NA,NA
2021-04-18,12,NA,12,NA,NA,NA
2021-04-25,16,NA,16,NA,NA,NA
2021-05-02,11,NA,11,NA,NA,NA
2021-05-09,9,NA,9,NA,NA,NA
2021-05-16,6,NA,6,NA,NA,NA
2021-05-23,18,NA,18,NA,NA,NA
2021-05-30,11,NA,11,NA,NA,NA
2021-06-06,17,NA,17,NA,NA,NA
2021-06-13,23,NA,23,NA,NA,NA
2021-06-20,21,NA,21,NA,NA,NA
2021-06-27,14,NA,14,NA,NA,NA
2021-07-04,13,NA,13,NA,NA,NA
2021-07-11,12,NA,12,NA,NA,NA
2021-07-18,6,NA,6,NA,NA,NA
2021-07-25,9,NA,9,NA,NA,NA
2021-08-01,4,NA,4,NA,NA,NA
2021-08-08,4,NA,4,NA,NA,NA
2021-08-15,3,NA,3,NA,NA,NA
2021-08-22,NA,2,2,NA,2,2
2021-08-29,NA,1,1,NA,1,2
2021-09-05,NA,2,2,NA,2,3
2021-09-12,NA,0,0,NA,0,0
2021-09-19,NA,0,0,NA,0,0
2021-09-26,NA,0,0,NA,0,0
2021-10-03,NA,0,0,NA,0,0
2021-10-10,NA,0,0,NA,0,0
2021-10-17,NA,0,0,NA,0,1
