"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,2,NA,2,NA,NA,NA
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-10,1,NA,1,NA,NA,NA
2020-05-17,2,NA,2,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,4,NA,4,NA,NA,NA
2020-06-07,2,NA,2,NA,NA,NA
2020-06-14,2,NA,2,NA,NA,NA
2020-06-21,5,NA,5,NA,NA,NA
2020-06-28,9,NA,9,NA,NA,NA
2020-07-05,6,NA,6,NA,NA,NA
2020-07-12,11,NA,11,NA,NA,NA
2020-07-19,20,NA,20,NA,NA,NA
2020-07-26,9,NA,9,NA,NA,NA
2020-08-02,14,NA,14,NA,NA,NA
2020-08-09,16,NA,16,NA,NA,NA
2020-08-16,20,NA,20,NA,NA,NA
2020-08-23,21,NA,21,NA,NA,NA
2020-08-30,17,NA,17,NA,NA,NA
2020-09-06,12,NA,12,NA,NA,NA
2020-09-13,6,NA,6,NA,NA,NA
2020-09-20,10,NA,10,NA,NA,NA
2020-09-27,7,NA,7,NA,NA,NA
2020-10-04,12,NA,12,NA,NA,NA
2020-10-11,7,NA,7,NA,NA,NA
2020-10-18,9,NA,9,NA,NA,NA
2020-10-25,20,NA,20,NA,NA,NA
2020-11-01,17,NA,17,NA,NA,NA
2020-11-08,9,NA,9,NA,NA,NA
2020-11-15,27,NA,27,NA,NA,NA
2020-11-22,25,NA,25,NA,NA,NA
2020-11-29,21,NA,21,NA,NA,NA
2020-12-06,22,NA,22,NA,NA,NA
2020-12-13,25,NA,25,NA,NA,NA
2020-12-20,22,NA,22,NA,NA,NA
2020-12-27,17,NA,17,NA,NA,NA
2021-01-03,21,NA,21,NA,NA,NA
2021-01-10,12,NA,12,NA,NA,NA
2021-01-17,16,NA,16,NA,NA,NA
2021-01-24,15,NA,15,NA,NA,NA
2021-01-31,10,NA,10,NA,NA,NA
2021-02-07,13,NA,13,NA,NA,NA
2021-02-14,23,NA,23,NA,NA,NA
2021-02-21,40,NA,40,NA,NA,NA
2021-02-28,58,NA,58,NA,NA,NA
2021-03-07,71,NA,71,NA,NA,NA
2021-03-14,63,NA,63,NA,NA,NA
2021-03-21,35,NA,35,NA,NA,NA
2021-03-28,28,NA,28,NA,NA,NA
2021-04-04,41,NA,41,NA,NA,NA
2021-04-11,35,NA,35,NA,NA,NA
2021-04-18,30,NA,30,NA,NA,NA
2021-04-25,37,NA,37,NA,NA,NA
2021-05-02,35,NA,35,NA,NA,NA
2021-05-09,42,NA,42,NA,NA,NA
2021-05-16,77,NA,77,NA,NA,NA
2021-05-23,84,NA,84,NA,NA,NA
2021-05-30,88,NA,88,NA,NA,NA
2021-06-06,84,NA,84,NA,NA,NA
2021-06-13,67,NA,67,NA,NA,NA
2021-06-20,58,NA,58,NA,NA,NA
2021-06-27,36,NA,36,NA,NA,NA
2021-07-04,20,NA,20,NA,NA,NA
2021-07-11,18,NA,18,NA,NA,NA
2021-07-18,18,NA,18,NA,NA,NA
2021-07-25,5,NA,5,NA,NA,NA
2021-08-01,7,NA,7,NA,NA,NA
2021-08-08,5,NA,5,NA,NA,NA
2021-08-15,2,NA,2,NA,NA,NA
2021-08-22,4,NA,4,NA,NA,NA
2021-08-29,2,NA,2,NA,NA,NA
2021-09-05,2,NA,2,NA,NA,NA
2021-09-12,1,NA,1,NA,NA,NA
2021-09-19,2,NA,2,NA,NA,NA
2021-09-26,2,NA,2,NA,NA,NA
2021-10-03,1,NA,1,NA,NA,NA
2021-10-10,4,NA,4,NA,NA,NA
2021-10-17,2,NA,2,NA,NA,NA
2021-10-24,2,NA,2,NA,NA,NA
2021-10-31,7,NA,7,NA,NA,NA
2021-11-07,11,NA,11,NA,NA,NA
2021-11-14,8,NA,8,NA,NA,NA
2021-11-21,7,NA,7,NA,NA,NA
2021-11-28,8,NA,8,NA,NA,NA
2021-12-05,5,NA,5,NA,NA,NA
2021-12-12,3,NA,3,NA,NA,NA
2021-12-26,2,NA,2,NA,NA,NA
2022-01-02,3,NA,3,NA,NA,NA
2022-01-09,3,NA,3,NA,NA,NA
2022-01-16,10,NA,10,NA,NA,NA
2022-01-23,36,NA,36,NA,NA,NA
2022-01-30,28,NA,28,NA,NA,NA
2022-02-06,32,NA,32,NA,NA,NA
2022-02-13,21,NA,21,NA,NA,NA
2022-02-20,12,NA,12,NA,NA,NA
2022-02-27,7,NA,7,NA,NA,NA
2022-03-06,4,NA,4,NA,NA,NA
2022-03-13,8,NA,8,NA,NA,NA
2022-03-20,1,NA,1,NA,NA,NA
2022-03-27,1,NA,1,NA,NA,NA
2022-04-03,4,NA,4,NA,NA,NA
2022-04-10,2,NA,2,NA,NA,NA
2022-04-17,3,NA,3,NA,NA,NA
2022-04-24,1,NA,1,NA,NA,NA
2022-05-01,2,NA,2,NA,NA,NA
2022-05-08,3,NA,3,NA,NA,NA
2022-05-15,1,NA,1,NA,NA,NA
2022-05-22,3,NA,3,NA,NA,NA
2022-05-29,6,NA,6,NA,NA,NA
2022-06-05,7,NA,7,NA,NA,NA
2022-06-12,4,NA,4,NA,NA,NA
2022-06-19,4,NA,4,NA,NA,NA
2022-06-26,NA,7,7,NA,7,9
2022-07-03,NA,5,5,NA,5,7
2022-07-10,NA,4,4,NA,4,6
2022-07-17,NA,3,3,NA,3,5
2022-07-24,NA,5,5,NA,5,7
2022-07-31,NA,4,4,NA,4,6
2022-08-07,NA,2,2,NA,2,4
2022-08-14,NA,1,1,NA,0,5
2022-08-21,NA,5,5,NA,2,12
