"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-29,2,NA,NA,NA,2,NA,NA,NA
2020-04-05,3,NA,NA,NA,3,NA,NA,NA
2020-04-26,4,NA,NA,NA,4,NA,NA,NA
2020-05-03,5,NA,NA,NA,5,NA,NA,NA
2020-05-10,8,NA,NA,NA,8,NA,NA,NA
2020-05-17,10,NA,NA,NA,10,NA,NA,NA
2020-05-24,13,NA,NA,NA,13,NA,NA,NA
2020-05-31,17,NA,NA,NA,17,NA,NA,NA
2020-06-07,19,NA,NA,NA,19,NA,NA,NA
2020-06-14,26,NA,NA,NA,26,NA,NA,NA
2020-06-21,31,NA,NA,NA,31,NA,NA,NA
2020-06-28,32,NA,NA,NA,32,NA,NA,NA
2020-07-05,36,NA,NA,NA,36,NA,NA,NA
2020-07-12,42,NA,NA,NA,42,NA,NA,NA
2020-07-19,44,NA,NA,NA,44,NA,NA,NA
2020-07-26,47,NA,NA,NA,47,NA,NA,NA
2020-08-02,48,NA,NA,NA,48,NA,NA,NA
2020-08-09,51,NA,NA,NA,51,NA,NA,NA
2020-08-16,58,NA,NA,NA,58,NA,NA,NA
2020-08-23,68,NA,NA,NA,68,NA,NA,NA
2020-08-30,77,NA,NA,NA,77,NA,NA,NA
2020-09-06,86,NA,NA,NA,86,NA,NA,NA
2020-09-13,93,NA,NA,NA,93,NA,NA,NA
2020-09-20,96,NA,NA,NA,96,NA,NA,NA
2020-09-27,103,NA,NA,NA,103,NA,NA,NA
2020-10-04,106,NA,NA,NA,106,NA,NA,NA
2020-10-11,110,NA,NA,NA,110,NA,NA,NA
2020-10-18,113,NA,NA,NA,113,NA,NA,NA
2020-10-25,114,NA,NA,NA,114,NA,NA,NA
2020-11-01,118,NA,NA,NA,118,NA,NA,NA
2020-11-08,122,NA,NA,NA,122,NA,NA,NA
2020-11-15,125,NA,NA,NA,125,NA,NA,NA
2020-11-22,134,NA,NA,NA,134,NA,NA,NA
2020-11-29,142,NA,NA,NA,142,NA,NA,NA
2020-12-06,152,NA,NA,NA,152,NA,NA,NA
2020-12-13,163,NA,NA,NA,163,NA,NA,NA
2020-12-20,174,NA,NA,NA,174,NA,NA,NA
2020-12-27,183,NA,NA,NA,183,NA,NA,NA
2021-01-03,192,NA,NA,NA,192,NA,NA,NA
2021-01-10,202,NA,NA,NA,202,NA,NA,NA
2021-01-17,209,NA,NA,NA,209,NA,NA,NA
2021-01-24,216,NA,NA,NA,216,NA,NA,NA
2021-01-31,223,NA,NA,NA,223,NA,NA,NA
2021-02-07,225,NA,NA,NA,225,NA,NA,NA
2021-02-14,233,NA,NA,NA,233,NA,NA,NA
2021-02-21,242,NA,NA,NA,242,NA,NA,NA
2021-02-28,252,NA,NA,NA,252,NA,NA,NA
2021-03-07,267,NA,NA,NA,267,NA,NA,NA
2021-03-14,287,NA,NA,NA,287,NA,NA,NA
2021-03-21,312,NA,NA,NA,312,NA,NA,NA
2021-03-28,338,NA,NA,NA,338,NA,NA,NA
2021-04-04,351,NA,NA,NA,351,NA,NA,NA
2021-04-11,365,NA,NA,NA,365,NA,NA,NA
2021-04-18,378,NA,NA,NA,378,NA,NA,NA
2021-04-25,395,NA,NA,NA,395,NA,NA,NA
2021-05-02,406,NA,NA,NA,406,NA,NA,NA
2021-05-09,417,NA,NA,NA,417,NA,NA,NA
2021-05-16,423,NA,NA,NA,423,NA,NA,NA
2021-05-23,441,NA,NA,NA,441,NA,NA,NA
2021-05-30,452,NA,NA,NA,452,NA,NA,NA
2021-06-06,471,NA,NA,NA,471,NA,NA,NA
2021-06-13,494,NA,NA,NA,494,NA,NA,NA
