"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,2,NA,2,NA,NA,NA
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-10,1,NA,1,NA,NA,NA
2020-05-17,2,NA,2,NA,NA,NA
2020-05-24,3,NA,3,NA,NA,NA
2020-05-31,4,NA,4,NA,NA,NA
2020-06-07,2,NA,2,NA,NA,NA
2020-06-14,2,NA,2,NA,NA,NA
2020-06-21,5,NA,5,NA,NA,NA
2020-06-28,9,NA,9,NA,NA,NA
2020-07-05,6,NA,6,NA,NA,NA
2020-07-12,11,NA,11,NA,NA,NA
2020-07-19,20,NA,20,NA,NA,NA
2020-07-26,9,NA,9,NA,NA,NA
2020-08-02,14,NA,14,NA,NA,NA
2020-08-09,15,NA,15,NA,NA,NA
2020-08-16,20,NA,20,NA,NA,NA
2020-08-23,21,NA,21,NA,NA,NA
2020-08-30,17,NA,17,NA,NA,NA
2020-09-06,12,NA,12,NA,NA,NA
2020-09-13,6,NA,6,NA,NA,NA
2020-09-20,10,NA,10,NA,NA,NA
2020-09-27,7,NA,7,NA,NA,NA
2020-10-04,12,NA,12,NA,NA,NA
2020-10-11,7,NA,7,NA,NA,NA
2020-10-18,9,NA,9,NA,NA,NA
2020-10-25,20,NA,20,NA,NA,NA
2020-11-01,17,NA,17,NA,NA,NA
2020-11-08,9,NA,9,NA,NA,NA
2020-11-15,27,NA,27,NA,NA,NA
2020-11-22,25,NA,25,NA,NA,NA
2020-11-29,21,NA,21,NA,NA,NA
2020-12-06,21,NA,21,NA,NA,NA
2020-12-13,25,NA,25,NA,NA,NA
2020-12-20,22,NA,22,NA,NA,NA
2020-12-27,16,NA,16,NA,NA,NA
2021-01-03,21,NA,21,NA,NA,NA
2021-01-10,12,NA,12,NA,NA,NA
2021-01-17,16,NA,16,NA,NA,NA
2021-01-24,15,NA,15,NA,NA,NA
2021-01-31,10,NA,10,NA,NA,NA
2021-02-07,12,NA,12,NA,NA,NA
2021-02-14,22,NA,22,NA,NA,NA
2021-02-21,40,NA,40,NA,NA,NA
2021-02-28,58,NA,58,NA,NA,NA
2021-03-07,NA,71,71,NA,71,71
2021-03-14,NA,61,61,NA,61,62
2021-03-21,NA,35,35,NA,35,36
2021-03-28,NA,28,28,NA,28,30
2021-04-04,NA,41,41,NA,41,43
2021-04-11,NA,34,34,NA,33,37
2021-04-18,NA,32,32,NA,29,37
2021-04-25,NA,32,32,NA,22,46
2021-05-02,NA,31,31,NA,14,58
