"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,10,NA,10,12.9,NA,NA
2020-03-16,13,NA,13,13.2,NA,NA
2020-03-17,17,NA,17,14.5,NA,NA
2020-03-18,11,NA,11,15.2,NA,NA
2020-03-19,23,NA,23,16.3,NA,NA
2020-03-20,15,NA,15,17.3,NA,NA
2020-03-21,12,NA,12,17.8,NA,NA
2020-03-22,20,NA,20,17.1,NA,NA
2020-03-23,19,NA,19,17.6,NA,NA
2020-03-24,23,NA,23,17.4,NA,NA
2020-03-25,20,NA,20,17.3,NA,NA
2020-03-26,18,NA,18,17.8,NA,NA
2020-03-27,10,NA,10,18.2,NA,NA
2020-03-28,16,NA,16,18.3,NA,NA
2020-03-29,21,NA,21,18.3,NA,NA
2020-03-30,14,NA,14,18.1,NA,NA
2020-03-31,17,NA,17,18.4,NA,NA
2020-04-01,24,NA,24,18.6,NA,NA
2020-04-02,20,NA,20,18.8,NA,NA
2020-04-03,23,NA,23,18.7,NA,NA
2020-04-04,18,NA,18,18.9,NA,NA
2020-04-05,21,NA,21,19,NA,NA
2020-04-06,12,NA,12,17.6,NA,NA
2020-04-07,18,NA,18,17.1,NA,NA
2020-04-08,20,NA,20,16.4,NA,NA
2020-04-09,16,NA,16,16.1,NA,NA
2020-04-10,18,NA,18,15.3,NA,NA
2020-04-11,10,NA,10,15.4,NA,NA
2020-04-12,15,NA,15,15.3,NA,NA
2020-04-13,16,NA,16,15.1,NA,NA
2020-04-14,15,NA,15,15.3,NA,NA
2020-04-15,13,NA,13,16.5,NA,NA
2020-04-16,13,NA,13,17,NA,NA
2020-04-17,17,NA,17,17.6,NA,NA
2020-04-18,18,NA,18,17.6,NA,NA
2020-04-19,18,NA,18,17.8,NA,NA
2020-04-20,30,NA,30,18.6,NA,NA
2020-04-21,15,NA,15,18.7,NA,NA
2020-04-22,21,NA,21,18.7,NA,NA
2020-04-23,16,NA,16,19,NA,NA
2020-04-24,17,NA,17,18.1,NA,NA
2020-04-25,21,NA,21,18.1,NA,NA
2020-04-26,14,NA,14,20.1,NA,NA
2020-04-27,17,NA,17,20.2,NA,NA
2020-04-28,21,NA,21,20.5,NA,NA
2020-04-29,9,NA,9,22.8,NA,NA
2020-04-30,30,NA,30,23.1,NA,NA
2020-05-01,35,NA,35,24.2,NA,NA
2020-05-02,22,NA,22,24.4,NA,NA
2020-05-03,19,NA,19,24.8,NA,NA
2020-05-04,40,NA,40,26.7,NA,NA
2020-05-05,24,NA,24,27,NA,NA
2020-05-06,25,NA,25,26,NA,NA
2020-05-07,19,NA,19,26.8,NA,NA
2020-05-08,25,NA,25,28.2,NA,NA
2020-05-09,28,NA,28,27.9,NA,NA
2020-05-10,33,NA,33,30.2,NA,NA
2020-05-11,25,NA,25,30.7,NA,NA
2020-05-12,30,NA,30,32,NA,NA
2020-05-13,33,NA,33,34.3,NA,NA
2020-05-14,37,NA,37,35.1,NA,NA
2020-05-15,47,NA,47,35.5,NA,NA
2020-05-16,30,NA,30,36.6,NA,NA
2020-05-17,32,NA,32,37.6,NA,NA
2020-05-18,48,NA,48,37.3,NA,NA
2020-05-19,36,NA,36,36.9,NA,NA
2020-05-20,37,NA,37,36.2,NA,NA
2020-05-21,36,NA,36,36,NA,NA
2020-05-22,40,NA,40,36.3,NA,NA
2020-05-23,30,NA,30,34.7,NA,NA
2020-05-24,33,NA,33,34.5,NA,NA
2020-05-25,40,NA,40,35.4,NA,NA
2020-05-26,28,NA,28,36.6,NA,NA
2020-05-27,35,NA,35,40.2,NA,NA
2020-05-28,32,NA,32,43.3,NA,NA
2020-05-29,34,NA,34,45.7,NA,NA
2020-05-30,46,NA,46,47.7,NA,NA
2020-05-31,48,NA,48,50.9,NA,NA
2020-06-01,76,NA,76,53,NA,NA
2020-06-02,61,NA,61,57.7,NA,NA
2020-06-03,57,NA,57,60.2,NA,NA
2020-06-04,60,NA,60,61.6,NA,NA
2020-06-05,60,NA,60,66.4,NA,NA
2020-06-06,56,NA,56,63.1,NA,NA
2020-06-07,79,NA,79,64,NA,NA
2020-06-08,59,NA,59,63.6,NA,NA
2020-06-09,60,NA,60,63.7,NA,NA
2020-06-10,96,NA,96,65.1,NA,NA
2020-06-11,43,NA,43,64.4,NA,NA
2020-06-12,70,NA,70,63.1,NA,NA
2020-06-13,53,NA,53,63.1,NA,NA
2020-06-14,61,NA,61,64.1,NA,NA
2020-06-15,74,NA,74,63.6,NA,NA
2020-06-16,49,NA,49,66.7,NA,NA
2020-06-17,66,NA,66,65.5,NA,NA
2020-06-18,59,NA,59,65.5,NA,NA
2020-06-19,70,NA,70,64.3,NA,NA
2020-06-20,91,NA,91,63.3,NA,NA
2020-06-21,74,NA,74,66,NA,NA
2020-06-22,58,NA,58,65.2,NA,NA
2020-06-23,53,NA,53,66,NA,NA
2020-06-24,49,NA,49,64.9,NA,NA
2020-06-25,64,NA,64,62.3,NA,NA
2020-06-26,76,NA,76,64.4,NA,NA
2020-06-27,58,NA,58,65,NA,NA
2020-06-28,67,NA,67,66.6,NA,NA
2020-06-29,59,NA,59,67.6,NA,NA
2020-06-30,65,NA,65,68,NA,NA
2020-07-01,95,NA,95,68,NA,NA
2020-07-02,64,NA,64,69.7,NA,NA
2020-07-03,69,NA,69,68.3,NA,NA
2020-07-04,59,NA,59,67.9,NA,NA
2020-07-05,68,NA,68,68.6,NA,NA
2020-07-06,76,NA,76,65.9,NA,NA
2020-07-07,75,NA,75,65,NA,NA
2020-07-08,53,NA,53,63.4,NA,NA
2020-07-09,55,NA,55,63.2,NA,NA
2020-07-10,72,NA,72,62.5,NA,NA
2020-07-11,NA,68,68,60.3,68,70
2020-07-12,NA,55,55,57.6,55,58
2020-07-13,NA,53,53,58.3,53,56
2020-07-14,NA,57,57,57.7,57,61
2020-07-15,NA,61,61,57.5,60,64
2020-07-16,NA,54,54,55.2,53,57
2020-07-17,NA,48,48,55.9,47,52
2020-07-18,NA,60,60,55.1,59,64
2020-07-19,NA,49,49,53.9,48,53
2020-07-20,NA,70,70,53.6,69,74
2020-07-21,NA,45,45,53.1,44,50
2020-07-22,NA,62,62,53.4,60,66
2020-07-23,NA,45,45,51.5,43,49
2020-07-24,NA,45,45,50.1,43,49
2020-07-25,NA,58,58,47.4,56,63
2020-07-26,NA,49,49,48.2,46,53
2020-07-27,NA,51,51,47.9,48,55
2020-07-28,NA,41,41,48.5,38,46
2020-07-29,NA,35,35,48.4,32,40
2020-07-30,NA,43,43,46.4,40,48
2020-07-31,NA,53,53,46.2,50,59
2020-08-01,NA,59,59,44.4,55,65
2020-08-02,NA,51,51,44.5,47,57
2020-08-03,NA,44,44,45.2,39,50
2020-08-04,NA,38,38,45.3,33,44
2020-08-05,NA,47,47,45.5,42,54
2020-08-06,NA,33,33,43,27,41
2020-08-07,NA,42,42,42.7,36,50
2020-08-08,NA,42,42,42.9,34,51
2020-08-09,NA,44,44,44.1,36,54
2020-08-10,NA,55,55,44.6,47,66
2020-08-11,NA,34,34,45.8,24,46
2020-08-12,NA,48,48,46.3,37,60
2020-08-13,NA,46,46,46.8,34,60
2020-08-14,NA,50,50,47.1111111111111,36,65
2020-08-15,NA,52,52,46.125,37,70
2020-08-16,NA,45,45,47.8571428571429,30,65
2020-08-17,NA,47,47,47.8333333333333,30,69
2020-08-18,NA,47,47,48.2,29,71
