"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,2,NA,2,NA,NA,NA
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,2,NA,2,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,8,NA,8,NA,NA,NA
2020-05-10,7,NA,7,NA,NA,NA
2020-05-17,16,NA,16,NA,NA,NA
2020-05-24,21,NA,21,NA,NA,NA
2020-05-31,45,NA,45,NA,NA,NA
2020-06-07,55,NA,55,NA,NA,NA
2020-06-14,65,NA,65,NA,NA,NA
2020-06-21,72,NA,72,NA,NA,NA
2020-06-28,95,NA,95,NA,NA,NA
2020-07-05,85,NA,85,NA,NA,NA
2020-07-12,89,NA,89,NA,NA,NA
2020-07-19,92,NA,92,NA,NA,NA
2020-07-26,52,NA,52,NA,NA,NA
2020-08-02,54,NA,54,NA,NA,NA
2020-08-09,42,NA,42,NA,NA,NA
2020-08-16,48,NA,48,NA,NA,NA
2020-08-23,47,NA,47,NA,NA,NA
2020-08-30,30,NA,30,NA,NA,NA
2020-09-06,33,NA,33,NA,NA,NA
2020-09-13,15,NA,15,NA,NA,NA
2020-09-20,23,NA,23,NA,NA,NA
2020-09-27,8,NA,8,NA,NA,NA
2020-10-04,31,NA,31,NA,NA,NA
2020-10-11,20,NA,20,NA,NA,NA
2020-10-18,18,NA,18,NA,NA,NA
2020-10-25,15,NA,15,NA,NA,NA
2020-11-01,17,NA,17,NA,NA,NA
2020-11-08,10,NA,10,NA,NA,NA
2020-11-15,14,NA,14,NA,NA,NA
2020-11-22,NA,11,11,NA,11,13
2020-11-29,NA,8,8,NA,8,10
2020-12-06,NA,7,7,NA,7,9
2020-12-13,NA,7,7,NA,7,9
2020-12-20,NA,13,13,NA,13,15
2020-12-27,NA,16,16,NA,15,19
2021-01-03,NA,10,10,NA,9,13
2021-01-10,NA,20,20,NA,18,25
2021-01-17,NA,14,14,NA,9,21
