"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-05-17,6,NA,6,NA,NA,NA
2020-05-24,5,NA,5,NA,NA,NA
2020-05-31,7,NA,7,NA,NA,NA
2020-06-07,11,NA,11,NA,NA,NA
2020-06-14,3,NA,3,NA,NA,NA
2020-06-21,4,NA,4,NA,NA,NA
2020-06-28,7,NA,7,NA,NA,NA
2020-07-05,5,NA,5,NA,NA,NA
2020-07-12,1,NA,1,NA,NA,NA
2020-07-19,2,NA,2,NA,NA,NA
2020-07-26,3,NA,3,NA,NA,NA
2020-08-02,3,NA,3,NA,NA,NA
2020-08-09,4,NA,4,NA,NA,NA
2020-08-16,7,NA,7,NA,NA,NA
2020-08-23,4,NA,4,NA,NA,NA
2020-09-06,2,NA,2,NA,NA,NA
2020-09-13,1,NA,1,NA,NA,NA
2020-09-27,3,NA,3,NA,NA,NA
2020-10-04,3,NA,3,NA,NA,NA
2020-10-11,1,NA,1,NA,NA,NA
2020-10-18,1,NA,1,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-11-15,1,NA,1,NA,NA,NA
2020-11-22,3,NA,3,NA,NA,NA
2020-11-29,2,NA,2,NA,NA,NA
2020-12-06,1,NA,1,NA,NA,NA
2020-12-13,1,NA,1,NA,NA,NA
2020-12-20,1,NA,1,NA,NA,NA
2021-01-03,1,NA,1,NA,NA,NA
2021-01-10,1,NA,1,NA,NA,NA
2021-01-24,1,NA,1,NA,NA,NA
2021-01-31,1,NA,1,NA,NA,NA
2021-02-07,NA,NA,5,NA,NA,NA
2021-02-14,NA,1,1,NA,1,2
2021-02-21,NA,5,5,NA,5,7
2021-02-28,NA,3,3,NA,2,8
2021-03-07,NA,9,9,NA,7,17
2021-03-14,NA,13,13,NA,8,26
2021-03-21,NA,20,20,NA,13,38
2021-03-28,NA,14,14,NA,7,30
2021-04-04,NA,8,8,NA,2,22
2021-04-11,NA,8,8,NA,0,30
