"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-19,1,NA,1,NA,NA,NA
2020-04-26,1,NA,1,NA,NA,NA
2020-05-03,8,NA,8,NA,NA,NA
2020-05-10,17,NA,17,NA,NA,NA
2020-05-17,20,NA,20,NA,NA,NA
2020-05-24,14,NA,14,NA,NA,NA
2020-05-31,6,NA,6,NA,NA,NA
2020-06-07,10,NA,10,NA,NA,NA
2020-06-14,8,NA,8,NA,NA,NA
2020-06-21,6,NA,6,NA,NA,NA
2020-06-28,5,NA,5,NA,NA,NA
2020-07-05,3,NA,3,NA,NA,NA
2020-07-12,5,NA,5,NA,NA,NA
2020-07-19,5,NA,5,NA,NA,NA
2020-07-26,2,NA,2,NA,NA,NA
2020-08-02,2,NA,2,NA,NA,NA
2020-08-09,2,NA,2,NA,NA,NA
2020-08-16,3,NA,3,NA,NA,NA
2020-08-23,5,NA,5,NA,NA,NA
2020-08-30,2,NA,2,NA,NA,NA
2020-09-06,2,NA,2,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-09-27,6,NA,6,NA,NA,NA
2020-10-11,1,NA,1,NA,NA,NA
2020-10-25,2,NA,2,NA,NA,NA
2020-11-01,2,NA,2,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-11-15,3,NA,3,NA,NA,NA
2020-11-22,2,NA,2,NA,NA,NA
2020-11-29,1,NA,1,NA,NA,NA
2020-12-06,1,NA,1,NA,NA,NA
2020-12-20,2,NA,2,NA,NA,NA
2020-12-27,1,NA,1,NA,NA,NA
2021-01-10,2,NA,2,NA,NA,NA
2021-01-17,2,NA,2,NA,NA,NA
2021-01-24,5,NA,5,NA,NA,NA
2021-01-31,3,NA,3,NA,NA,NA
2021-02-07,2,NA,2,NA,NA,NA
2021-02-14,9,NA,9,NA,NA,NA
2021-02-21,7,NA,7,NA,NA,NA
2021-02-28,NA,9,9,NA,9,14
2021-03-07,NA,23,23,NA,20,32
2021-03-14,NA,20,20,NA,16,30
2021-03-21,NA,14,14,NA,9,23
2021-03-28,NA,14,14,NA,8,27
2021-04-04,NA,17,17,NA,8,35
2021-04-11,NA,16,16,NA,6,41
2021-04-18,NA,15,15,NA,3,50
2021-04-25,NA,15,15,NA,2,60
