"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,1,NA,1,NA,NA,NA
2020-04-05,3,NA,3,NA,NA,NA
2020-04-12,2,NA,2,NA,NA,NA
2020-04-19,14,NA,14,NA,NA,NA
2020-04-26,12,NA,12,NA,NA,NA
2020-05-03,19,NA,19,NA,NA,NA
2020-05-10,19,NA,19,NA,NA,NA
2020-05-17,19,NA,19,NA,NA,NA
2020-05-24,9,NA,9,NA,NA,NA
2020-05-31,16,NA,16,NA,NA,NA
2020-06-07,10,NA,10,NA,NA,NA
2020-06-14,5,NA,5,NA,NA,NA
2020-06-21,3,NA,3,NA,NA,NA
2020-06-28,2,NA,2,NA,NA,NA
2020-07-05,4,NA,4,NA,NA,NA
2020-07-19,7,NA,7,NA,NA,NA
2020-07-26,3,NA,3,NA,NA,NA
2020-08-02,1,NA,1,NA,NA,NA
2020-08-09,3,NA,3,NA,NA,NA
2020-08-16,4,NA,4,NA,NA,NA
2020-08-23,4,NA,4,NA,NA,NA
2020-08-30,5,NA,5,NA,NA,NA
2020-09-06,3,NA,3,NA,NA,NA
2020-09-13,1,NA,1,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-04,2,NA,2,NA,NA,NA
2020-10-18,1,NA,1,NA,NA,NA
2020-10-25,6,NA,6,NA,NA,NA
2020-11-01,1,NA,1,NA,NA,NA
2020-11-08,2,NA,2,NA,NA,NA
2020-11-15,2,NA,2,NA,NA,NA
2020-11-22,1,NA,1,NA,NA,NA
2020-11-29,1,NA,1,NA,NA,NA
2020-12-13,3,NA,3,NA,NA,NA
2020-12-20,2,NA,2,NA,NA,NA
2020-12-27,3,NA,3,NA,NA,NA
2021-01-03,4,NA,4,NA,NA,NA
2021-01-10,11,NA,11,NA,NA,NA
2021-01-17,30,NA,30,NA,NA,NA
2021-01-24,17,NA,17,NA,NA,NA
2021-01-31,34,NA,34,NA,NA,NA
2021-02-07,14,NA,14,NA,NA,NA
2021-02-14,12,NA,12,NA,NA,NA
2021-02-21,11,NA,11,NA,NA,NA
2021-02-28,5,NA,5,NA,NA,NA
2021-03-07,6,NA,6,NA,NA,NA
2021-03-14,5,NA,5,NA,NA,NA
2021-03-21,7,NA,7,NA,NA,NA
2021-03-28,2,NA,2,NA,NA,NA
2021-04-04,4,NA,4,NA,NA,NA
2021-04-11,3,NA,3,NA,NA,NA
2021-04-18,6,NA,6,NA,NA,NA
2021-05-02,2,NA,2,NA,NA,NA
2021-05-09,3,NA,3,NA,NA,NA
2021-05-16,7,NA,7,NA,NA,NA
2021-05-23,9,NA,9,NA,NA,NA
2021-05-30,9,NA,9,NA,NA,NA
2021-06-06,9,NA,9,NA,NA,NA
2021-06-13,12,NA,12,NA,NA,NA
2021-06-20,8,NA,8,NA,NA,NA
2021-06-27,5,NA,5,NA,NA,NA
2021-07-04,6,NA,6,NA,NA,NA
2021-07-11,3,NA,3,NA,NA,NA
2021-07-18,2,NA,2,NA,NA,NA
2021-07-25,NA,2,2,NA,2,4
2021-08-01,NA,4,4,NA,4,6
2021-08-08,NA,0,0,NA,0,2
2021-08-15,NA,2,2,NA,2,4
2021-08-22,NA,1,1,NA,1,3
2021-08-29,NA,1,1,NA,1,3
2021-09-05,NA,0,0,NA,0,2
2021-09-12,NA,0,0,NA,0,2
2021-09-19,NA,2,2,NA,2,5
