"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,1,NA,1,NA,NA,NA
2020-04-05,3,NA,3,NA,NA,NA
2020-04-12,2,NA,2,NA,NA,NA
2020-04-19,14,NA,14,NA,NA,NA
2020-04-26,12,NA,12,NA,NA,NA
2020-05-03,19,NA,19,NA,NA,NA
2020-05-10,19,NA,19,NA,NA,NA
2020-05-17,20,NA,20,NA,NA,NA
2020-05-24,9,NA,9,NA,NA,NA
2020-05-31,17,NA,17,NA,NA,NA
2020-06-07,10,NA,10,NA,NA,NA
2020-06-14,5,NA,5,NA,NA,NA
2020-06-21,3,NA,3,NA,NA,NA
2020-06-28,2,NA,2,NA,NA,NA
2020-07-05,3,NA,3,NA,NA,NA
2020-07-19,6,NA,6,NA,NA,NA
2020-07-26,2,NA,2,NA,NA,NA
2020-08-02,2,NA,2,NA,NA,NA
2020-08-09,3,NA,3,NA,NA,NA
2020-08-16,4,NA,4,NA,NA,NA
2020-08-23,3,NA,3,NA,NA,NA
2020-08-30,6,NA,6,NA,NA,NA
2020-09-06,4,NA,4,NA,NA,NA
2020-09-13,2,NA,2,NA,NA,NA
2020-09-20,3,NA,3,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-04,2,NA,2,NA,NA,NA
2020-10-18,1,NA,1,NA,NA,NA
2020-10-25,NA,4,4,NA,4,4
2020-11-01,NA,3,3,NA,3,4
2020-11-08,NA,1,1,NA,1,3
2020-11-15,NA,2,2,NA,2,4
2020-11-22,NA,1,1,NA,1,3
2020-11-29,NA,2,2,NA,2,4
2020-12-06,NA,0,0,NA,0,2
2020-12-13,NA,1,1,NA,1,3
2020-12-20,NA,1,1,NA,1,4
