"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,1,NA,1,NA,NA,NA
2020-04-12,3,NA,3,NA,NA,NA
2020-04-19,3,NA,3,NA,NA,NA
2020-05-03,3,NA,3,NA,NA,NA
2020-05-10,7,NA,7,NA,NA,NA
2020-05-17,9,NA,9,NA,NA,NA
2020-05-24,11,NA,11,NA,NA,NA
2020-05-31,19,NA,19,NA,NA,NA
2020-06-07,47,NA,47,NA,NA,NA
2020-06-14,31,NA,31,NA,NA,NA
2020-06-21,24,NA,24,NA,NA,NA
2020-06-28,27,NA,27,NA,NA,NA
2020-07-05,19,NA,19,NA,NA,NA
2020-07-12,14,NA,14,NA,NA,NA
2020-07-19,13,NA,13,NA,NA,NA
2020-07-26,15,NA,15,NA,NA,NA
2020-08-02,4,NA,4,NA,NA,NA
2020-08-09,6,NA,6,NA,NA,NA
2020-08-16,10,NA,10,NA,NA,NA
2020-08-23,6,NA,6,NA,NA,NA
2020-08-30,2,NA,2,NA,NA,NA
2020-09-06,1,NA,1,NA,NA,NA
2020-09-20,1,NA,1,NA,NA,NA
2020-09-27,1,NA,1,NA,NA,NA
2020-10-04,1,NA,1,NA,NA,NA
2020-10-11,5,NA,5,NA,NA,NA
2020-10-18,1,NA,1,NA,NA,NA
2020-10-25,4,NA,4,NA,NA,NA
2020-11-01,7,NA,7,NA,NA,NA
2020-11-08,1,NA,1,NA,NA,NA
2020-11-15,3,NA,3,NA,NA,NA
2020-11-29,2,NA,2,NA,NA,NA
2020-12-13,4,NA,4,NA,NA,NA
2020-12-20,4,NA,4,NA,NA,NA
2020-12-27,8,NA,8,NA,NA,NA
2021-01-03,8,NA,8,NA,NA,NA
2021-01-10,NA,11,11,NA,11,13
2021-01-17,NA,8,8,NA,8,10
2021-01-24,NA,21,21,NA,21,24
2021-01-31,NA,7,7,NA,7,10
2021-02-07,NA,11,11,NA,11,14
2021-02-14,NA,9,9,NA,9,12
2021-02-21,NA,9,9,NA,8,14
2021-02-28,NA,13,13,NA,8,20
2021-03-07,NA,13,13,NA,6,30
