"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-04-05,4,NA,4,NA,NA,NA
2020-04-12,8,NA,8,NA,NA,NA
2020-04-19,5,NA,5,NA,NA,NA
2020-04-26,14,NA,14,NA,NA,NA
2020-05-03,20,NA,20,NA,NA,NA
2020-05-10,14,NA,14,NA,NA,NA
2020-05-17,15,NA,15,NA,NA,NA
2020-05-24,22,NA,22,NA,NA,NA
2020-05-31,31,NA,31,NA,NA,NA
2020-06-07,38,NA,38,NA,NA,NA
2020-06-14,23,NA,23,NA,NA,NA
2020-06-21,27,NA,27,NA,NA,NA
2020-06-28,20,NA,20,NA,NA,NA
2020-07-05,18,NA,18,NA,NA,NA
2020-07-12,24,NA,24,NA,NA,NA
2020-07-19,21,NA,21,NA,NA,NA
2020-07-26,19,NA,19,NA,NA,NA
2020-08-02,16,NA,16,NA,NA,NA
2020-08-09,14,NA,14,NA,NA,NA
2020-08-16,11,NA,11,NA,NA,NA
2020-08-23,11,NA,11,NA,NA,NA
2020-08-30,12,NA,12,NA,NA,NA
2020-09-06,7,NA,7,NA,NA,NA
2020-09-13,4,NA,4,NA,NA,NA
2020-09-20,5,NA,5,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-04,6,NA,6,NA,NA,NA
2020-10-11,6,NA,6,NA,NA,NA
2020-10-18,7,NA,7,NA,NA,NA
2020-10-25,2,NA,2,NA,NA,NA
2020-11-01,3,NA,3,NA,NA,NA
2020-11-08,3,NA,3,NA,NA,NA
2020-11-15,8,NA,8,NA,NA,NA
2020-11-22,10,NA,10,NA,NA,NA
2020-11-29,11,NA,11,NA,NA,NA
2020-12-06,19,NA,19,NA,NA,NA
2020-12-13,13,NA,13,NA,NA,NA
2020-12-20,10,NA,10,NA,NA,NA
2020-12-27,9,NA,9,NA,NA,NA
2021-01-03,12,NA,12,NA,NA,NA
2021-01-10,14,NA,14,NA,NA,NA
2021-01-17,13,NA,13,NA,NA,NA
2021-01-24,11,NA,11,NA,NA,NA
2021-01-31,10,NA,10,NA,NA,NA
2021-02-07,5,NA,5,NA,NA,NA
2021-02-14,14,NA,14,NA,NA,NA
2021-02-21,17,NA,17,NA,NA,NA
2021-02-28,15,NA,15,NA,NA,NA
2021-03-07,13,NA,13,NA,NA,NA
2021-03-14,35,NA,35,NA,NA,NA
2021-03-21,39,NA,39,NA,NA,NA
2021-03-28,64,NA,64,NA,NA,NA
2021-04-04,51,NA,51,NA,NA,NA
2021-04-11,44,NA,44,NA,NA,NA
2021-04-18,50,NA,50,NA,NA,NA
2021-04-25,31,NA,31,NA,NA,NA
2021-05-02,34,NA,34,NA,NA,NA
2021-05-09,29,NA,29,NA,NA,NA
2021-05-16,23,NA,23,NA,NA,NA
2021-05-23,24,NA,24,NA,NA,NA
2021-05-30,22,NA,22,NA,NA,NA
2021-06-06,NA,19,19,NA,19,21
2021-06-13,NA,40,40,NA,40,43
2021-06-20,NA,20,20,NA,20,22
2021-06-27,NA,26,26,NA,26,29
2021-07-04,NA,23,23,NA,23,26
2021-07-11,NA,21,21,NA,20,24
2021-07-18,NA,15,15,NA,12,19
2021-07-25,NA,21,21,NA,16,27
2021-08-01,NA,19,19,NA,11,30
