"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,2,NA,2,NA,NA,NA
2020-04-19,5,NA,5,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,6,NA,6,NA,NA,NA
2020-05-10,4,NA,4,NA,NA,NA
2020-05-17,4,NA,4,NA,NA,NA
2020-05-24,5,NA,5,NA,NA,NA
2020-05-31,12,NA,12,NA,NA,NA
2020-06-07,7,NA,7,NA,NA,NA
2020-06-14,8,NA,8,NA,NA,NA
2020-06-21,5,NA,5,NA,NA,NA
2020-06-28,12,NA,12,NA,NA,NA
2020-07-05,13,NA,13,NA,NA,NA
2020-07-12,21,NA,21,NA,NA,NA
2020-07-19,19,NA,19,NA,NA,NA
2020-07-26,14,NA,14,NA,NA,NA
2020-08-02,17,NA,17,NA,NA,NA
2020-08-09,22,NA,22,NA,NA,NA
2020-08-16,11,NA,11,NA,NA,NA
2020-08-23,16,NA,16,NA,NA,NA
2020-08-30,18,NA,18,NA,NA,NA
2020-09-06,22,NA,22,NA,NA,NA
2020-09-13,14,NA,14,NA,NA,NA
2020-09-20,19,NA,19,NA,NA,NA
2020-09-27,14,NA,14,NA,NA,NA
2020-10-04,9,NA,9,NA,NA,NA
2020-10-11,15,NA,15,NA,NA,NA
2020-10-18,7,NA,7,NA,NA,NA
2020-10-25,8,NA,8,NA,NA,NA
2020-11-01,18,NA,18,NA,NA,NA
2020-11-08,12,NA,12,NA,NA,NA
2020-11-15,18,NA,18,NA,NA,NA
2020-11-22,24,NA,24,NA,NA,NA
2020-11-29,27,NA,27,NA,NA,NA
2020-12-06,34,NA,34,NA,NA,NA
2020-12-13,43,NA,43,NA,NA,NA
2020-12-20,40,NA,40,NA,NA,NA
2020-12-27,36,NA,36,NA,NA,NA
2021-01-03,30,NA,30,NA,NA,NA
2021-01-10,25,NA,25,NA,NA,NA
2021-01-17,25,NA,25,NA,NA,NA
2021-01-24,14,NA,14,NA,NA,NA
2021-01-31,16,NA,16,NA,NA,NA
2021-02-07,15,NA,15,NA,NA,NA
2021-02-14,22,NA,22,NA,NA,NA
2021-02-21,24,NA,24,NA,NA,NA
2021-02-28,40,NA,40,NA,NA,NA
2021-03-07,77,NA,77,NA,NA,NA
2021-03-14,148,NA,148,NA,NA,NA
2021-03-21,124,NA,124,NA,NA,NA
2021-03-28,88,NA,88,NA,NA,NA
2021-04-04,57,NA,57,NA,NA,NA
2021-04-11,52,NA,52,NA,NA,NA
2021-04-18,55,NA,55,NA,NA,NA
2021-04-25,31,NA,31,NA,NA,NA
2021-05-02,37,NA,37,NA,NA,NA
2021-05-09,21,NA,21,NA,NA,NA
2021-05-16,13,NA,13,NA,NA,NA
2021-05-23,26,NA,26,NA,NA,NA
2021-05-30,13,NA,13,NA,NA,NA
2021-06-06,10,NA,10,NA,NA,NA
2021-06-13,21,NA,21,NA,NA,NA
2021-06-20,22,NA,22,NA,NA,NA
2021-06-27,19,NA,19,NA,NA,NA
2021-07-04,16,NA,16,NA,NA,NA
2021-07-11,16,NA,16,NA,NA,NA
2021-07-18,20,NA,20,NA,NA,NA
2021-07-25,11,NA,11,NA,NA,NA
2021-08-01,10,NA,10,NA,NA,NA
2021-08-08,12,NA,12,NA,NA,NA
2021-08-15,11,NA,11,NA,NA,NA
2021-08-22,9,NA,9,NA,NA,NA
2021-08-29,16,NA,16,NA,NA,NA
2021-09-05,8,NA,8,NA,NA,NA
2021-09-12,15,NA,15,NA,NA,NA
2021-09-19,10,NA,10,NA,NA,NA
2021-09-26,12,NA,12,NA,NA,NA
2021-10-03,12,NA,12,NA,NA,NA
2021-10-10,9,NA,9,NA,NA,NA
2021-10-17,12,NA,12,NA,NA,NA
2021-10-24,19,NA,19,NA,NA,NA
2021-10-31,14,NA,14,NA,NA,NA
2021-11-07,7,NA,7,NA,NA,NA
2021-11-14,9,NA,9,NA,NA,NA
2021-11-21,6,NA,6,NA,NA,NA
2021-11-28,12,NA,12,NA,NA,NA
2021-12-05,10,NA,10,NA,NA,NA
2021-12-12,12,NA,12,NA,NA,NA
2021-12-19,3,NA,3,NA,NA,NA
2021-12-26,4,NA,4,NA,NA,NA
2022-01-02,5,NA,5,NA,NA,NA
2022-01-09,7,NA,7,NA,NA,NA
2022-01-16,6,NA,6,NA,NA,NA
2022-01-23,23,NA,23,NA,NA,NA
2022-01-30,15,NA,15,NA,NA,NA
2022-02-06,22,NA,22,NA,NA,NA
2022-02-13,24,NA,24,NA,NA,NA
2022-02-20,12,NA,12,NA,NA,NA
2022-02-27,9,NA,9,NA,NA,NA
2022-03-06,11,NA,11,NA,NA,NA
2022-03-13,8,NA,8,NA,NA,NA
2022-03-20,7,NA,7,NA,NA,NA
2022-03-27,8,NA,8,NA,NA,NA
2022-04-03,5,NA,5,NA,NA,NA
2022-04-10,3,NA,3,NA,NA,NA
2022-04-17,1,NA,1,NA,NA,NA
2022-05-01,2,NA,2,NA,NA,NA
2022-05-08,5,NA,5,NA,NA,NA
2022-05-15,1,NA,1,NA,NA,NA
2022-05-22,3,NA,3,NA,NA,NA
2022-05-29,NA,3,3,NA,3,5
2022-06-05,NA,6,6,NA,6,8
2022-06-12,NA,6,6,NA,6,8
2022-06-19,NA,4,4,NA,4,7
2022-06-26,NA,2,2,NA,2,5
2022-07-03,NA,10,10,NA,10,14
2022-07-10,NA,7,7,NA,6,11
2022-07-17,NA,4,4,NA,3,8
2022-07-24,NA,4,4,NA,1,9
