"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,1,NA,1,NA,NA,NA
2020-04-12,2,NA,2,NA,NA,NA
2020-04-19,5,NA,5,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,6,NA,6,NA,NA,NA
2020-05-10,4,NA,4,NA,NA,NA
2020-05-17,4,NA,4,NA,NA,NA
2020-05-24,5,NA,5,NA,NA,NA
2020-05-31,12,NA,12,NA,NA,NA
2020-06-07,7,NA,7,NA,NA,NA
2020-06-14,8,NA,8,NA,NA,NA
2020-06-21,5,NA,5,NA,NA,NA
2020-06-28,12,NA,12,NA,NA,NA
2020-07-05,14,NA,14,NA,NA,NA
2020-07-12,21,NA,21,NA,NA,NA
2020-07-19,19,NA,19,NA,NA,NA
2020-07-26,14,NA,14,NA,NA,NA
2020-08-02,17,NA,17,NA,NA,NA
2020-08-09,22,NA,22,NA,NA,NA
2020-08-16,11,NA,11,NA,NA,NA
2020-08-23,16,NA,16,NA,NA,NA
2020-08-30,18,NA,18,NA,NA,NA
2020-09-06,22,NA,22,NA,NA,NA
2020-09-13,14,NA,14,NA,NA,NA
2020-09-20,19,NA,19,NA,NA,NA
2020-09-27,13,NA,13,NA,NA,NA
2020-10-04,9,NA,9,NA,NA,NA
2020-10-11,15,NA,15,NA,NA,NA
2020-10-18,7,NA,7,NA,NA,NA
2020-10-25,8,NA,8,NA,NA,NA
2020-11-01,18,NA,18,NA,NA,NA
2020-11-08,11,NA,11,NA,NA,NA
2020-11-15,18,NA,18,NA,NA,NA
2020-11-22,24,NA,24,NA,NA,NA
2020-11-29,27,NA,27,NA,NA,NA
2020-12-06,34,NA,34,NA,NA,NA
2020-12-13,43,NA,43,NA,NA,NA
2020-12-20,40,NA,40,NA,NA,NA
2020-12-27,36,NA,36,NA,NA,NA
2021-01-03,30,NA,30,NA,NA,NA
2021-01-10,25,NA,25,NA,NA,NA
2021-01-17,24,NA,24,NA,NA,NA
2021-01-24,14,NA,14,NA,NA,NA
2021-01-31,16,NA,16,NA,NA,NA
2021-02-07,15,NA,15,NA,NA,NA
2021-02-14,22,NA,22,NA,NA,NA
2021-02-21,23,NA,23,NA,NA,NA
2021-02-28,38,NA,38,NA,NA,NA
2021-03-07,73,NA,73,NA,NA,NA
2021-03-14,NA,145,145,NA,143,154
2021-03-21,NA,120,120,NA,118,128
2021-03-28,NA,86,86,NA,83,93
2021-04-04,NA,57,57,NA,54,62
2021-04-11,NA,54,54,NA,51,60
2021-04-18,NA,56,56,NA,52,62
2021-04-25,NA,31,31,NA,28,36
2021-05-02,NA,41,41,NA,38,47
2021-05-09,NA,22,22,NA,16,31
