"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,7,NA,NA,NA,7,NA,NA,NA
2020-03-22,14,NA,NA,NA,14,NA,NA,NA
2020-03-29,27,NA,NA,NA,27,NA,NA,NA
2020-04-05,46,NA,NA,NA,46,NA,NA,NA
2020-04-12,58,NA,NA,NA,58,NA,NA,NA
2020-04-19,76,NA,NA,NA,76,NA,NA,NA
2020-04-26,97,NA,NA,NA,97,NA,NA,NA
2020-05-03,115,NA,NA,NA,115,NA,NA,NA
2020-05-10,135,NA,NA,NA,135,NA,NA,NA
2020-05-17,149,NA,NA,NA,149,NA,NA,NA
2020-05-24,175,NA,NA,NA,175,NA,NA,NA
2020-05-31,202,NA,NA,NA,202,NA,NA,NA
2020-06-07,236,NA,NA,NA,236,NA,NA,NA
2020-06-14,264,NA,NA,NA,264,NA,NA,NA
2020-06-21,298,NA,NA,NA,298,NA,NA,NA
2020-06-28,352,NA,NA,NA,352,NA,NA,NA
2020-07-05,410,NA,NA,NA,410,NA,NA,NA
2020-07-12,466,NA,NA,NA,466,NA,NA,NA
2020-07-19,517,NA,NA,NA,517,NA,NA,NA
2020-07-26,574,NA,NA,NA,574,NA,NA,NA
2020-08-02,635,NA,NA,NA,635,NA,NA,NA
2020-08-09,667,NA,NA,NA,667,NA,NA,NA
2020-08-16,711,NA,NA,NA,711,NA,NA,NA
2020-08-23,768,NA,NA,NA,768,NA,NA,NA
2020-08-30,807,NA,NA,NA,807,NA,NA,NA
2020-09-06,850,NA,NA,NA,850,NA,NA,NA
2020-09-13,887,NA,NA,NA,887,NA,NA,NA
2020-09-20,925,NA,NA,NA,925,NA,NA,NA
2020-09-27,969,NA,NA,NA,969,NA,NA,NA
2020-10-04,998,NA,NA,NA,998,NA,NA,NA
2020-10-11,1045,NA,NA,NA,1045,NA,NA,NA
2020-10-18,1109,NA,NA,NA,1109,NA,NA,NA
2020-10-25,1169,NA,NA,NA,1169,NA,NA,NA
2020-11-01,1244,NA,NA,NA,1244,NA,NA,NA
2020-11-08,1303,NA,NA,NA,1303,NA,NA,NA
2020-11-15,1377,NA,NA,NA,1377,NA,NA,NA
2020-11-22,1471,NA,NA,NA,1471,NA,NA,NA
2020-11-29,1562,NA,NA,NA,1562,NA,NA,NA
2020-12-06,1656,NA,NA,NA,1656,NA,NA,NA
2020-12-13,1743,NA,NA,NA,1743,NA,NA,NA
2020-12-20,1794,NA,NA,NA,1794,NA,NA,NA
2020-12-27,1855,NA,NA,NA,1855,NA,NA,NA
2021-01-03,1912,NA,NA,NA,1912,NA,NA,NA
2021-01-10,1966,NA,NA,NA,1966,NA,NA,NA
2021-01-17,2019,NA,NA,NA,2019,NA,NA,NA
2021-01-24,2071,NA,NA,NA,2071,NA,NA,NA
2021-01-31,2127,NA,NA,NA,2127,NA,NA,NA
2021-02-07,2202,NA,NA,NA,2202,NA,NA,NA
2021-02-14,2329,NA,NA,NA,2329,NA,NA,NA
2021-02-21,2506,NA,NA,NA,2506,NA,NA,NA
2021-02-28,2728,NA,NA,NA,2728,NA,NA,NA
2021-03-07,2953,NA,NA,NA,2953,NA,NA,NA
2021-03-14,3123,NA,NA,NA,3123,NA,NA,NA
2021-03-21,3263,NA,NA,NA,3263,NA,NA,NA
2021-03-28,3358,NA,NA,NA,3358,NA,NA,NA
2021-04-04,3433,NA,NA,NA,3433,NA,NA,NA
2021-04-11,3504,NA,NA,NA,3504,NA,NA,NA
2021-04-18,3571,NA,NA,NA,3571,NA,NA,NA
2021-04-25,3623,NA,NA,NA,3623,NA,NA,NA
2021-05-02,3656,NA,NA,NA,3656,NA,NA,NA
2021-05-09,3707,NA,NA,NA,3707,NA,NA,NA
2021-05-16,3753,NA,NA,NA,3753,NA,NA,NA
2021-05-23,3799,NA,NA,NA,3799,NA,NA,NA
2021-05-30,3839,NA,NA,NA,3839,NA,NA,NA
2021-06-06,3905,NA,NA,NA,3905,NA,NA,NA
2021-06-13,3961,NA,NA,NA,3961,NA,NA,NA
2021-06-20,4028,NA,NA,NA,4028,NA,NA,NA
2021-06-27,4077,NA,NA,NA,4077,NA,NA,NA
2021-07-04,4120,NA,NA,NA,4120,NA,NA,NA
