"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-04-19,2,NA,NA,NA,2,NA,NA,NA
2020-05-03,4,NA,NA,NA,4,NA,NA,NA
2020-05-17,5,NA,NA,NA,5,NA,NA,NA
2020-05-24,6,NA,NA,NA,6,NA,NA,NA
2020-05-31,7,NA,NA,NA,7,NA,NA,NA
2020-06-07,8,NA,NA,NA,8,NA,NA,NA
2020-06-14,10,NA,NA,NA,10,NA,NA,NA
2020-06-21,12,NA,NA,NA,12,NA,NA,NA
2020-06-28,20,NA,NA,NA,20,NA,NA,NA
2020-07-05,27,NA,NA,NA,27,NA,NA,NA
2020-07-12,38,NA,NA,NA,38,NA,NA,NA
2020-07-19,50,NA,NA,NA,50,NA,NA,NA
2020-07-26,58,NA,NA,NA,58,NA,NA,NA
2020-08-02,73,NA,NA,NA,73,NA,NA,NA
2020-08-09,86,NA,NA,NA,86,NA,NA,NA
2020-08-16,95,NA,NA,NA,95,NA,NA,NA
2020-08-23,107,NA,NA,NA,107,NA,NA,NA
2020-08-30,119,NA,NA,NA,119,NA,NA,NA
2020-09-06,137,NA,NA,NA,137,NA,NA,NA
2020-09-13,148,NA,NA,NA,148,NA,NA,NA
2020-09-20,162,NA,NA,NA,162,NA,NA,NA
2020-09-27,165,NA,NA,NA,165,NA,NA,NA
2020-10-04,170,NA,NA,NA,170,NA,NA,NA
2020-10-11,178,NA,NA,NA,178,NA,NA,NA
2020-10-18,183,NA,NA,NA,183,NA,NA,NA
2020-10-25,189,NA,NA,NA,189,NA,NA,NA
2020-11-01,204,NA,NA,NA,204,NA,NA,NA
2020-11-08,211,NA,NA,NA,211,NA,NA,NA
2020-11-15,225,NA,NA,NA,225,NA,NA,NA
2020-11-22,243,NA,NA,NA,243,NA,NA,NA
2020-11-29,266,NA,NA,NA,266,NA,NA,NA
2020-12-06,296,NA,NA,NA,296,NA,NA,NA
2020-12-13,330,NA,NA,NA,330,NA,NA,NA
2020-12-20,362,NA,NA,NA,362,NA,NA,NA
2020-12-27,395,NA,NA,NA,395,NA,NA,NA
2021-01-03,420,NA,NA,NA,420,NA,NA,NA
2021-01-10,438,NA,NA,NA,438,NA,NA,NA
2021-01-17,459,NA,NA,NA,459,NA,NA,NA
2021-01-24,472,NA,NA,NA,472,NA,NA,NA
2021-01-31,486,NA,NA,NA,486,NA,NA,NA
2021-02-07,498,NA,NA,NA,498,NA,NA,NA
2021-02-14,515,NA,NA,NA,515,NA,NA,NA
2021-02-21,532,NA,NA,NA,532,NA,NA,NA
2021-02-28,569,NA,NA,NA,569,NA,NA,NA
2021-03-07,641,NA,NA,NA,641,NA,NA,NA
2021-03-14,783,NA,NA,NA,783,NA,NA,NA
2021-03-21,895,NA,NA,NA,895,NA,NA,NA
2021-03-28,981,NA,NA,NA,981,NA,NA,NA
2021-04-04,1033,NA,NA,NA,1033,NA,NA,NA
2021-04-11,1084,NA,NA,NA,1084,NA,NA,NA
2021-04-18,1132,NA,NA,NA,1132,NA,NA,NA
2021-04-25,1160,NA,NA,NA,1160,NA,NA,NA
2021-05-02,1191,NA,NA,NA,1191,NA,NA,NA
2021-05-09,1210,NA,NA,NA,1210,NA,NA,NA
2021-05-16,1223,NA,NA,NA,1223,NA,NA,NA
2021-05-23,1247,NA,NA,NA,1247,NA,NA,NA
2021-05-30,1260,NA,NA,NA,1260,NA,NA,NA
2021-06-06,1268,NA,NA,NA,1268,NA,NA,NA
2021-06-13,1285,NA,NA,NA,1285,NA,NA,NA
2021-06-20,1304,NA,NA,NA,1304,NA,NA,NA
2021-06-27,1321,NA,NA,NA,1321,NA,NA,NA
2021-07-04,1334,NA,NA,NA,1334,NA,NA,NA
2021-07-11,1346,NA,NA,NA,1346,NA,NA,NA
2021-07-18,1360,NA,NA,NA,1360,NA,NA,NA
2021-07-25,1367,NA,NA,NA,1367,NA,NA,NA
2021-08-01,1372,NA,NA,NA,1372,NA,NA,NA
2021-08-08,1376,NA,NA,NA,1376,NA,NA,NA
2021-08-15,1383,NA,NA,NA,1383,NA,NA,NA
2021-08-22,1390,NA,NA,NA,1390,NA,NA,NA
2021-08-29,1400,NA,NA,NA,1400,NA,NA,NA
2021-09-05,1407,NA,NA,NA,1407,NA,NA,NA
2021-09-12,1414,NA,NA,NA,1414,NA,NA,NA
2021-09-19,1423,NA,NA,NA,1423,NA,NA,NA
