"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,6,NA,6,NA,NA,NA
2020-03-22,4,NA,4,NA,NA,NA
2020-03-29,12,NA,12,NA,NA,NA
2020-04-05,10,NA,10,NA,NA,NA
2020-04-12,15,NA,15,NA,NA,NA
2020-04-19,21,NA,21,NA,NA,NA
2020-04-26,44,NA,44,NA,NA,NA
2020-05-03,105,NA,105,NA,NA,NA
2020-05-10,122,NA,122,NA,NA,NA
2020-05-17,121,NA,121,NA,NA,NA
2020-05-24,185,NA,185,NA,NA,NA
2020-05-31,193,NA,193,NA,NA,NA
2020-06-07,274,NA,274,NA,NA,NA
2020-06-14,340,NA,340,NA,NA,NA
2020-06-21,402,NA,402,NA,NA,NA
2020-06-28,371,NA,371,NA,NA,NA
2020-07-05,448,NA,448,NA,NA,NA
2020-07-12,409,NA,409,NA,NA,NA
2020-07-19,349,NA,349,NA,NA,NA
2020-07-26,265,NA,265,NA,NA,NA
2020-08-02,198,NA,198,NA,NA,NA
2020-08-09,136,NA,136,NA,NA,NA
2020-08-16,115,NA,115,NA,NA,NA
2020-08-23,97,NA,97,NA,NA,NA
2020-08-30,82,NA,82,NA,NA,NA
2020-09-06,105,NA,105,NA,NA,NA
2020-09-13,72,NA,72,NA,NA,NA
2020-09-20,74,NA,74,NA,NA,NA
2020-09-27,81,NA,81,NA,NA,NA
2020-10-04,130,NA,130,NA,NA,NA
2020-10-11,126,NA,126,NA,NA,NA
2020-10-18,117,NA,117,NA,NA,NA
2020-10-25,86,NA,86,NA,NA,NA
2020-11-01,83,NA,83,NA,NA,NA
2020-11-08,59,NA,59,NA,NA,NA
2020-11-15,103,NA,103,NA,NA,NA
2020-11-22,160,NA,160,NA,NA,NA
2020-11-29,176,NA,176,NA,NA,NA
2020-12-06,223,NA,223,NA,NA,NA
2020-12-13,224,NA,224,NA,NA,NA
2020-12-20,200,NA,200,NA,NA,NA
2020-12-27,244,NA,244,NA,NA,NA
2021-01-03,270,NA,270,NA,NA,NA
2021-01-10,318,NA,318,NA,NA,NA
2021-01-17,188,NA,188,NA,NA,NA
2021-01-24,228,NA,228,NA,NA,NA
2021-01-31,190,NA,190,NA,NA,NA
2021-02-07,173,NA,173,NA,NA,NA
2021-02-14,215,NA,215,NA,NA,NA
2021-02-21,261,NA,261,NA,NA,NA
2021-02-28,365,NA,365,NA,NA,NA
2021-03-07,500,NA,500,NA,NA,NA
2021-03-14,471,NA,471,NA,NA,NA
2021-03-21,455,NA,455,NA,NA,NA
2021-03-28,442,NA,442,NA,NA,NA
2021-04-04,513,NA,513,NA,NA,NA
2021-04-11,487,NA,487,NA,NA,NA
2021-04-18,418,NA,418,NA,NA,NA
2021-04-25,493,NA,493,NA,NA,NA
2021-05-02,451,NA,451,NA,NA,NA
2021-05-09,447,NA,447,NA,NA,NA
2021-05-16,437,NA,437,NA,NA,NA
2021-05-23,469,NA,469,NA,NA,NA
2021-05-30,469,NA,469,NA,NA,NA
2021-06-06,410,NA,410,NA,NA,NA
2021-06-13,NA,341,341,NA,336,350
2021-06-20,NA,228,228,NA,220,239
2021-06-27,NA,141,141,NA,133,150
2021-07-04,NA,124,124,NA,116,133
2021-07-11,NA,71,71,NA,65,79
2021-07-18,NA,54,54,NA,48,62
2021-07-25,NA,46,46,NA,39,55
2021-08-01,NA,37,37,NA,26,52
2021-08-08,NA,31,31,NA,13,60
