"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,1,NA,1,NA,NA,NA
2020-03-29,1,NA,1,NA,NA,NA
2020-04-05,4,NA,4,NA,NA,NA
2020-04-12,8,NA,8,NA,NA,NA
2020-04-19,12,NA,12,NA,NA,NA
2020-04-26,18,NA,18,NA,NA,NA
2020-05-03,31,NA,31,NA,NA,NA
2020-05-10,30,NA,30,NA,NA,NA
2020-05-17,49,NA,49,NA,NA,NA
2020-05-24,52,NA,52,NA,NA,NA
2020-05-31,41,NA,41,NA,NA,NA
2020-06-07,33,NA,33,NA,NA,NA
2020-06-14,24,NA,24,NA,NA,NA
2020-06-21,23,NA,23,NA,NA,NA
2020-06-28,16,NA,16,NA,NA,NA
2020-07-05,18,NA,18,NA,NA,NA
2020-07-12,17,NA,17,NA,NA,NA
2020-07-19,18,NA,18,NA,NA,NA
2020-07-26,25,NA,25,NA,NA,NA
2020-08-02,12,NA,12,NA,NA,NA
2020-08-09,8,NA,8,NA,NA,NA
2020-08-16,10,NA,10,NA,NA,NA
2020-08-23,14,NA,14,NA,NA,NA
2020-08-30,12,NA,12,NA,NA,NA
2020-09-06,5,NA,5,NA,NA,NA
2020-09-13,10,NA,10,NA,NA,NA
2020-09-20,12,NA,12,NA,NA,NA
2020-09-27,11,NA,11,NA,NA,NA
2020-10-04,NA,21,21,NA,21,23
2020-10-11,NA,13,13,NA,13,15
2020-10-18,NA,13,13,NA,13,15
2020-10-25,NA,14,14,NA,14,17
2020-11-01,NA,10,10,NA,9,13
2020-11-08,NA,12,12,NA,11,15
2020-11-15,NA,12,12,NA,10,16
2020-11-22,NA,11,11,NA,6,18
2020-11-29,NA,11,11,NA,4,21
