"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,4,NA,4,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,4,NA,4,NA,NA,NA
2020-05-10,12,NA,12,NA,NA,NA
2020-05-17,24,NA,24,NA,NA,NA
2020-05-24,34,NA,34,NA,NA,NA
2020-05-31,48,NA,48,NA,NA,NA
2020-06-07,51,NA,51,NA,NA,NA
2020-06-14,36,NA,36,NA,NA,NA
2020-06-21,23,NA,23,NA,NA,NA
2020-06-28,25,NA,25,NA,NA,NA
2020-07-05,18,NA,18,NA,NA,NA
2020-07-12,14,NA,14,NA,NA,NA
2020-07-19,15,NA,15,NA,NA,NA
2020-07-26,14,NA,14,NA,NA,NA
2020-08-02,12,NA,12,NA,NA,NA
2020-08-09,9,NA,9,NA,NA,NA
2020-08-16,9,NA,9,NA,NA,NA
2020-08-23,6,NA,6,NA,NA,NA
2020-08-30,10,NA,10,NA,NA,NA
2020-09-06,2,NA,2,NA,NA,NA
2020-09-13,6,NA,6,NA,NA,NA
2020-09-20,5,NA,5,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-04,8,NA,8,NA,NA,NA
2020-10-11,8,NA,8,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,7,NA,7,NA,NA,NA
2020-11-01,7,NA,7,NA,NA,NA
2020-11-08,6,NA,6,NA,NA,NA
2020-11-15,5,NA,5,NA,NA,NA
2020-11-22,4,NA,4,NA,NA,NA
2020-11-29,1,NA,1,NA,NA,NA
2020-12-06,7,NA,7,NA,NA,NA
2020-12-13,8,NA,8,NA,NA,NA
2020-12-20,10,NA,10,NA,NA,NA
2020-12-27,4,NA,4,NA,NA,NA
2021-01-03,16,NA,16,NA,NA,NA
2021-01-10,9,NA,9,NA,NA,NA
2021-01-17,10,NA,10,NA,NA,NA
2021-01-24,16,NA,16,NA,NA,NA
2021-01-31,29,NA,29,NA,NA,NA
2021-02-07,39,NA,39,NA,NA,NA
2021-02-14,35,NA,35,NA,NA,NA
2021-02-21,41,NA,41,NA,NA,NA
2021-02-28,40,NA,40,NA,NA,NA
2021-03-07,44,NA,44,NA,NA,NA
2021-03-14,31,NA,31,NA,NA,NA
2021-03-21,35,NA,35,NA,NA,NA
2021-03-28,36,NA,36,NA,NA,NA
2021-04-04,36,NA,36,NA,NA,NA
2021-04-11,35,NA,35,NA,NA,NA
2021-04-18,24,NA,24,NA,NA,NA
2021-04-25,16,NA,16,NA,NA,NA
2021-05-02,18,NA,18,NA,NA,NA
2021-05-09,15,NA,15,NA,NA,NA
2021-05-16,11,NA,11,NA,NA,NA
2021-05-23,8,NA,8,NA,NA,NA
2021-05-30,12,NA,12,NA,NA,NA
2021-06-06,13,NA,13,NA,NA,NA
2021-06-13,6,NA,6,NA,NA,NA
2021-06-20,8,NA,8,NA,NA,NA
2021-06-27,7,NA,7,NA,NA,NA
2021-07-04,6,NA,6,NA,NA,NA
2021-07-11,4,NA,4,NA,NA,NA
2021-07-18,3,NA,3,NA,NA,NA
2021-07-25,3,NA,3,NA,NA,NA
2021-08-01,5,NA,5,NA,NA,NA
2021-08-08,1,NA,1,NA,NA,NA
2021-08-15,1,NA,1,NA,NA,NA
2021-08-22,2,NA,2,NA,NA,NA
2021-08-29,3,NA,3,NA,NA,NA
2021-09-05,1,NA,1,NA,NA,NA
2021-09-12,2,NA,2,NA,NA,NA
2021-09-19,1,NA,1,NA,NA,NA
2021-09-26,2,NA,2,NA,NA,NA
2021-10-03,3,NA,3,NA,NA,NA
2021-10-10,1,NA,1,NA,NA,NA
2021-10-17,1,NA,1,NA,NA,NA
2021-10-24,7,NA,7,NA,NA,NA
2021-10-31,2,NA,2,NA,NA,NA
2021-11-07,3,NA,3,NA,NA,NA
2021-11-14,5,NA,5,NA,NA,NA
2021-11-21,11,NA,11,NA,NA,NA
2021-11-28,10,NA,10,NA,NA,NA
2021-12-05,5,NA,5,NA,NA,NA
2021-12-12,9,NA,9,NA,NA,NA
2021-12-19,8,NA,8,NA,NA,NA
2021-12-26,11,NA,11,NA,NA,NA
2022-01-02,4,NA,4,NA,NA,NA
2022-01-09,2,NA,2,NA,NA,NA
2022-01-16,11,NA,11,NA,NA,NA
2022-01-23,11,NA,11,NA,NA,NA
2022-01-30,16,NA,16,NA,NA,NA
2022-02-06,14,NA,14,NA,NA,NA
2022-02-13,17,NA,17,NA,NA,NA
2022-02-20,11,NA,11,NA,NA,NA
2022-02-27,7,NA,7,NA,NA,NA
2022-03-06,8,NA,8,NA,NA,NA
2022-03-13,4,NA,4,NA,NA,NA
2022-03-20,8,NA,8,NA,NA,NA
2022-03-27,NA,4,4,NA,4,5
2022-04-03,NA,4,4,NA,4,5
2022-04-10,NA,1,1,NA,1,2
2022-04-17,NA,3,3,NA,3,4
2022-04-24,NA,4,4,NA,4,5
2022-05-01,NA,2,2,NA,2,3
2022-05-08,NA,0,0,NA,0,1
2022-05-15,NA,1,1,NA,1,3
2022-05-22,NA,0,0,NA,0,4
