"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-22,1,NA,1,NA,NA,NA
2020-04-12,1,NA,1,NA,NA,NA
2020-04-19,4,NA,4,NA,NA,NA
2020-04-26,2,NA,2,NA,NA,NA
2020-05-03,4,NA,4,NA,NA,NA
2020-05-10,13,NA,13,NA,NA,NA
2020-05-17,24,NA,24,NA,NA,NA
2020-05-24,34,NA,34,NA,NA,NA
2020-05-31,48,NA,48,NA,NA,NA
2020-06-07,51,NA,51,NA,NA,NA
2020-06-14,36,NA,36,NA,NA,NA
2020-06-21,24,NA,24,NA,NA,NA
2020-06-28,24,NA,24,NA,NA,NA
2020-07-05,18,NA,18,NA,NA,NA
2020-07-12,14,NA,14,NA,NA,NA
2020-07-19,15,NA,15,NA,NA,NA
2020-07-26,14,NA,14,NA,NA,NA
2020-08-02,13,NA,13,NA,NA,NA
2020-08-09,9,NA,9,NA,NA,NA
2020-08-16,9,NA,9,NA,NA,NA
2020-08-23,5,NA,5,NA,NA,NA
2020-08-30,10,NA,10,NA,NA,NA
2020-09-06,2,NA,2,NA,NA,NA
2020-09-13,6,NA,6,NA,NA,NA
2020-09-20,5,NA,5,NA,NA,NA
2020-09-27,2,NA,2,NA,NA,NA
2020-10-04,8,NA,8,NA,NA,NA
2020-10-11,8,NA,8,NA,NA,NA
2020-10-18,5,NA,5,NA,NA,NA
2020-10-25,7,NA,7,NA,NA,NA
2020-11-01,7,NA,7,NA,NA,NA
2020-11-08,6,NA,6,NA,NA,NA
2020-11-15,5,NA,5,NA,NA,NA
2020-11-22,4,NA,4,NA,NA,NA
2020-11-29,1,NA,1,NA,NA,NA
2020-12-06,7,NA,7,NA,NA,NA
2020-12-13,8,NA,8,NA,NA,NA
2020-12-20,10,NA,10,NA,NA,NA
2020-12-27,4,NA,4,NA,NA,NA
2021-01-03,16,NA,16,NA,NA,NA
2021-01-10,9,NA,9,NA,NA,NA
2021-01-17,11,NA,11,NA,NA,NA
2021-01-24,15,NA,15,NA,NA,NA
2021-01-31,30,NA,30,NA,NA,NA
2021-02-07,39,NA,39,NA,NA,NA
2021-02-14,36,NA,36,NA,NA,NA
2021-02-21,42,NA,42,NA,NA,NA
2021-02-28,40,NA,40,NA,NA,NA
2021-03-07,43,NA,43,NA,NA,NA
2021-03-14,NA,33,33,NA,33,35
2021-03-21,NA,32,32,NA,32,34
2021-03-28,NA,33,33,NA,32,36
2021-04-04,NA,35,35,NA,34,38
2021-04-11,NA,32,32,NA,30,36
2021-04-18,NA,23,23,NA,21,28
2021-04-25,NA,19,19,NA,16,24
2021-05-02,NA,19,19,NA,15,25
2021-05-09,NA,14,14,NA,8,22
