"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1,NA,1,NA,NA,NA
2020-03-22,6,NA,6,NA,NA,NA
2020-03-29,23,NA,23,NA,NA,NA
2020-04-05,23,NA,23,NA,NA,NA
2020-04-12,20,NA,20,NA,NA,NA
2020-04-19,25,NA,25,NA,NA,NA
2020-04-26,22,NA,22,NA,NA,NA
2020-05-03,24,NA,24,NA,NA,NA
2020-05-10,23,NA,23,NA,NA,NA
2020-05-17,39,NA,39,NA,NA,NA
2020-05-24,30,NA,30,NA,NA,NA
2020-05-31,51,NA,51,NA,NA,NA
2020-06-07,68,NA,68,NA,NA,NA
2020-06-14,70,NA,70,NA,NA,NA
2020-06-21,53,NA,53,NA,NA,NA
2020-06-28,48,NA,48,NA,NA,NA
2020-07-05,56,NA,56,NA,NA,NA
2020-07-12,59,NA,59,NA,NA,NA
2020-07-19,48,NA,48,NA,NA,NA
2020-07-26,44,NA,44,NA,NA,NA
2020-08-02,54,NA,54,NA,NA,NA
2020-08-09,58,NA,58,NA,NA,NA
2020-08-16,56,NA,56,NA,NA,NA
2020-08-23,68,NA,68,NA,NA,NA
2020-08-30,63,NA,63,NA,NA,NA
2020-09-06,58,NA,58,NA,NA,NA
2020-09-13,62,NA,62,NA,NA,NA
2020-09-20,72,NA,72,NA,NA,NA
2020-09-27,62,NA,62,NA,NA,NA
2020-10-04,58,NA,58,NA,NA,NA
2020-10-11,48,NA,48,NA,NA,NA
2020-10-18,44,NA,44,NA,NA,NA
2020-10-25,41,NA,41,NA,NA,NA
2020-11-01,27,NA,27,NA,NA,NA
2020-11-08,51,NA,51,NA,NA,NA
2020-11-15,61,NA,61,NA,NA,NA
2020-11-22,58,NA,58,NA,NA,NA
2020-11-29,66,NA,66,NA,NA,NA
2020-12-06,87,NA,87,NA,NA,NA
2020-12-13,80,NA,80,NA,NA,NA
2020-12-20,84,NA,84,NA,NA,NA
2020-12-27,71,NA,71,NA,NA,NA
2021-01-03,77,NA,77,NA,NA,NA
2021-01-10,87,NA,87,NA,NA,NA
2021-01-17,77,NA,77,NA,NA,NA
2021-01-24,72,NA,72,NA,NA,NA
2021-01-31,53,NA,53,NA,NA,NA
2021-02-07,93,NA,93,NA,NA,NA
2021-02-14,109,NA,109,NA,NA,NA
2021-02-21,197,NA,197,NA,NA,NA
2021-02-28,240,NA,240,NA,NA,NA
2021-03-07,290,NA,290,NA,NA,NA
2021-03-14,267,NA,267,NA,NA,NA
2021-03-21,241,NA,241,NA,NA,NA
2021-03-28,208,NA,208,NA,NA,NA
2021-04-04,207,NA,207,NA,NA,NA
2021-04-11,214,NA,214,NA,NA,NA
2021-04-18,177,NA,177,NA,NA,NA
2021-04-25,177,NA,177,NA,NA,NA
2021-05-02,207,NA,207,NA,NA,NA
2021-05-09,234,NA,234,NA,NA,NA
2021-05-16,249,NA,249,NA,NA,NA
2021-05-23,233,NA,233,NA,NA,NA
2021-05-30,209,NA,209,NA,NA,NA
2021-06-06,219,NA,219,NA,NA,NA
2021-06-13,161,NA,161,NA,NA,NA
2021-06-20,NA,136,136,NA,136,137
2021-06-27,NA,117,117,NA,117,119
2021-07-04,NA,96,96,NA,96,98
2021-07-11,NA,58,58,NA,58,60
2021-07-18,NA,51,51,NA,51,53
2021-07-25,NA,27,27,NA,27,30
2021-08-01,NA,29,29,NA,27,32
2021-08-08,NA,36,36,NA,29,45
2021-08-15,NA,29,29,NA,14,51
