"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,17,NA,17,NA,NA,NA
2020-03-22,29,NA,29,NA,NA,NA
2020-03-29,45,NA,45,NA,NA,NA
2020-04-05,42,NA,42,NA,NA,NA
2020-04-12,35,NA,35,NA,NA,NA
2020-04-19,25,NA,25,NA,NA,NA
2020-04-26,27,NA,27,NA,NA,NA
2020-05-03,30,NA,30,NA,NA,NA
2020-05-10,53,NA,53,NA,NA,NA
2020-05-17,87,NA,87,NA,NA,NA
2020-05-24,118,NA,118,NA,NA,NA
2020-05-31,130,NA,130,NA,NA,NA
2020-06-07,184,NA,184,NA,NA,NA
2020-06-14,218,NA,218,NA,NA,NA
2020-06-21,243,NA,243,NA,NA,NA
2020-06-28,215,NA,215,NA,NA,NA
2020-07-05,237,NA,237,NA,NA,NA
2020-07-12,195,NA,195,NA,NA,NA
2020-07-19,167,NA,167,NA,NA,NA
2020-07-26,156,NA,156,NA,NA,NA
2020-08-02,145,NA,145,NA,NA,NA
2020-08-09,132,NA,132,NA,NA,NA
2020-08-16,137,NA,137,NA,NA,NA
2020-08-23,120,NA,120,NA,NA,NA
2020-08-30,79,NA,79,NA,NA,NA
2020-09-06,76,NA,76,NA,NA,NA
2020-09-13,79,NA,79,NA,NA,NA
2020-09-20,118,NA,118,NA,NA,NA
2020-09-27,82,NA,82,NA,NA,NA
2020-10-04,97,NA,97,NA,NA,NA
2020-10-11,86,NA,86,NA,NA,NA
2020-10-18,56,NA,56,NA,NA,NA
2020-10-25,42,NA,42,NA,NA,NA
2020-11-01,31,NA,31,NA,NA,NA
2020-11-08,59,NA,59,NA,NA,NA
2020-11-15,NA,59,59,NA,59,61
2020-11-22,NA,80,80,NA,80,84
2020-11-29,NA,71,71,NA,71,75
2020-12-06,NA,116,116,NA,114,122
2020-12-13,NA,114,114,NA,109,121
2020-12-20,NA,157,157,NA,148,170
2020-12-27,NA,146,146,NA,129,166
2021-01-03,NA,218,218,NA,173,279.025
2021-01-10,NA,208,208,NA,120,369
